Ticker,2023_MarketCap
A,40807911424
AA,6412950016
AAL,9062111232
AAME,38368564
AAN,214991008
AAOI,384556992
AAON,7806068224
AAP,4393816064
AAPL,2696773369856
AAT,1663310720
ABBV,286615109632
ABCB,3315460864
ABEO,105349576
ABG,4291232000
ABIO,51623916
ABM,2782610688
ABMD,17180649472
ABR,2455298048
ABT,184848728064
AC,688386176
ACA,3757226496
ACAD,2801842944
ACCO,462775488
ACGL,34475057152
ACHC,6853066752
ACHV,150879632
ACIW,3718960128
ACLS,3439095808
ACM,12795778048
ACMR,1633926656
ACN,189769269248
ACNB,277792512
ACOR,821028
ACRE,374699616
ACRS,86173880
ACTG,487107136
ACU,148906416
ADBE,211122520064
ADC,5800956416
ADI,100644528128
ADM,29406732288
ADMA,1528536320
ADNT,2718215680
ADP,99945455616
ADSK,46408323072
ADT,5912879104
ADTN,350799456
ADUS,1529968256
ADVM,206768624
ADXS,28324944
AE,76871168
AEE,19673841664
AEHR,358686848
AEIS,3605370624
AEL,4462280192
AEMD,3602716
AEO,4865834496
AEP,45966041088
AES,12552868864
AFG,10624732160
AFL,48282488832
AGCO,8595993600
AGE,27758326
AGEN,249047952
AGIO,1870102528
AGM,1991970304
AGNC,6633963520
AGO,4304510976
AGR,14125936640
AGRX,2934466
AGS,346334688
AGX,816106496
AGYS,2299790592
AHH,937569984
AHT,51607032
AIG,50795053056
AIN,2607302400
AINC,16771119
AIR,2449075200
AIRG,54336092
AIRI,23505642
AIRT,72512552
AIT,7063503360
AIV,1149807232
AIZ,9099192320
AJG,50930614272
AJX,130940352
AKAM,15509551104
AKBA,259684112
AKR,1911095680
AKTS,57199600
AL,5710343168
ALB,14141783040
ALCO,215896416
ALDX,234687280
ALE,3414939136
ALEC,506983008
ALEX,1193051008
ALG,2409582080
ALGN,21905897472
ALGT,1012238144
ALIM,193318992
ALK,5527292928
ALKS,4156850944
ALL,44517244928
ALLE,10827344896
ALLK,92971720
ALLO,480465760
ALLY,11730510848
ALNY,18579591168
ALOT,135117792
ALPN,4238158336
ALRM,3351099392
ALSN,6527623680
ALT,462946304
ALTM,4636424192
ALTR,6824236032
ALV,9842664448
ALX,1062316288
AM,6708499456
AMAL,752386432
AMAT,169841000448
AMBC,666616512
AMC,820181376
AMCX,471771040
AMD,259665215488
AME,40912961536
AMED,3000229632
AMG,5114170880
AMGN,147071614976
AMH,15024633856
AMKR,8214192128
AMN,2264785152
AMNB,507722208
AMP,41371369472
AMPE,249779
AMPH,2046748160
AMRC,1094224512
AMRK,932349312
AMRX,1818925696
AMS,20128766
AMSC,448451488
AMSF,862510144
AMSWA,342499232
AMT,81169661952
AMTD,1751433344
AMTX,166225056
AMWD,1473216768
AMZN,1881500942336
AN,6532837376
ANAB,601009216
ANDE,1911896320
ANET,82767691776
ANF,6342195712
ANGI,1094940672
ANGO,227709824
ANIK,384651296
ANIP,1379664512
ANIX,94745592
ANSS,28844793856
AON,61641691136
AOS,12333479936
AOSL,626225152
AP,42711256
APA,11891554304
APAM,2889239808
APD,51303735296
APDN,3244880
APEI,240721552
APH,73625042944
APLE,3624284416
APLS,4712271872
APOG,1371733376
APPF,8588708352
APPN,2772605952
APPS,195880320
APT,68886624
APTV,19341121536
APVO,2630852
APYX,47635364
AQB,7482276
AQMS,55480348
AR,10522371072
ARAY,213708768
ARC,113757296
ARCB,2628430080
ARCH,2908636160
ARDX,1549618944
ARE,20669739008
ARES,41336938496
ARI,1407403776
ARKR,49737408
ARL,227985472
ARLO,1195551616
ARMK,8352598528
AROC,3077330432
AROW,372676480
ARR,897033088
ARTNA,356764352
ARTW,9730963
ARVN,2163668480
ARW,6926546944
ARWR,2839099904
ASB,3218277888
ASGN,4543515136
ASH,4829157888
ASIX,692360704
ASMB,68753688
ASPN,1251989760
ASPS,53110608
ASRT,80254600
ASRV,40982048
ASTC,15685186
ASTE,959544000
ASUR,189745232
ASYS,68684440
ATEC,1761555712
ATEN,990041216
ATGE,1943337856
ATI,7442756608
ATKR,6610205184
ATLC,402211104
ATLO,175257392
ATNI,307147008
ATNM,229927840
ATO,17746325504
ATOS,191715120
ATR,9613191168
ATRA,85652016
ATRC,1154217984
ATRI,752331584
ATRO,576897856
ATSG,835499200
ATUS,923393984
AUBN,63445592
AUMN,7161319
AVA,2784203520
AVAV,4545603584
AVB,27037710336
AVD,330279808
AVGO,620752404480
AVGR,5980841
AVNS,836756288
AVNW,427737472
AVRO,54077752
AVT,4491974656
AVTR,16506163200
AVXL,296836672
AVY,17563914240
AWI,5151198720
AWK,23805300736
AWR,2627987968
AWRE,38480128
AX,2933691904
AXDX,19220656
AXGN,284298432
AXL,866269760
AXNX,3409072640
AXP,170863230976
AXR,109326968
AXS,5212085760
AXSM,3512604416
AXTA,6992208384
AXTI,133408328
AYI,7797566464
AYX,3527897856
AZO,51105329152
AZPN,12570588160
AZZ,1843350656
B,1778288128
BA,106351296512
BAC,294968262656
BAH,19130400768
BANC,2364505856
BAND,489123808
BANF,2927442944
BANR,1519923840
BATRA,2390976256
BATRK,2384618496
BAX,20590352384
BBCP,370103392
BBGI,20729940
BBSI,801767104
BBW,428213504
BBY,15899424768
BC,5564546560
BCBP,160413216
BCC,5306059264
BCLI,38182624
BCO,4014265344
BCOV,72382592
BCPC,4492276224
BCRX,861432000
BDC,3396680704
BDL,50183552
BDN,799135232
BDSI,577050112
BDX,67325722624
BE,2528769536
BEAT,52621140
BECN,6316980224
BELFA,777015424
BELFB,776680896
BEN,12137161728
BERY,6594507264
BFAM,6103487488
BFIN,121990256
BFS,1210809728
BFST,523468096
BG,14327999488
BGFV,78760536
BGS,877076480
BGSF,95408416
BH,617780096
BHB,385472096
BHE,1131917824
BHF,3032441856
BHLB,941237184
BHR,234694928
BHVN,3450462208
BIG,102851408
BIIB,31642595328
BIO,7796011520
BIOL,4988535
BJ,10033236992
BJRI,772980416
BK,42733944832
BKD,1323479680
BKE,1896177536
BKH,3727923968
BKNG,119218331648
BKSC,67137688
BKTI,49896376
BKU,2035253888
BL,3672304384
BLBD,1079136000
BLCM,778326
BLD,13039654912
BLDR,22713440256
BLFS,797506496
BLK,112765280256
BLKB,4035994368
BLMN,2294310400
BLUE,170653760
BMI,5521312256
BMRC,231258352
BMRN,15367937024
BMY,89841074176
BNED,10843905
BOH,2285287168
BOKF,5823512064
BOOM,323913056
BOOT,3274401792
BOTJ,46296632
BOX,3833293824
BPMC,5780227072
BPOP,6222283776
BPRN,186819200
BPTH,4289106
BR,22867200000
BRC,2875246848
BRID,94580568
BRKL,744955776
BRKR,11603546112
BRN,28358202
BRO,23239235584
BRT,340200544
BRX,6810864128
BRY,660136640
BSET,123249352
BSGM,14501669
BSRR,300721408
BSX,106200276992
BTU,2904167168
BURL,11731288064
BUSE,1272438272
BV,1064832000
BW,91270008
BWA,7665429504
BWEN,47682140
BWFG,179515696
BWXT,8826288128
BXC,957382080
BXMT,3076776448
BXP,9909006336
BY,957445696
BYD,5076604416
BYFC,45836780
BYND,439583552
BZH,885938496
C,118254223360
CABO,2190156544
CAC,443926112
CACC,6306868736
CACI,8972517376
CADE,5129682432
CAG,14786489344
CAH,24916789248
CAKE,1767722880
CAL,1301134464
CALA,97450
CALM,2717212160
CALX,1834044672
CAMP,5428127
CAPR,164445648
CAR,3497881600
CARA,40426320
CARG,2377117440
CARS,1104600320
CASA,3468815
CASH,1315070336
CASI,31359274
CASS,586980992
CASY,11807005696
CAT,170282549248
CATC,493645152
CATO,99116552
CATY,2519373056
CB,101080760320
CBAN,193632720
CBAY,3728216832
CBFV,114488664
CBOE,18937114624
CBRE,26965469184
CBRL,1291216000
CBSH,7142952448
CBT,5115709440
CBU,2296332800
CBZ,3598549760
CC,4089760768
CCBG,457381696
CCI,41194500096
CCK,10149111808
CCL,19735148544
CCNE,395789984
CCO,682045184
CCOI,3210892288
CCRN,602346496
CCS,2521964288
CDE,1859389696
CDLX,612773312
CDMO,468480928
CDNA,426654816
CDNS,76268281856
CDTX,55470880
CDW,33191583744
CDXC,268853504
CDXS,210207760
CDZI,151388096
CE,17417216000
CEI,25185754
CEIX,2507642112
CELC,487249600
CELH,16860282880
CENT,2569706240
CENTA,2562617856
CENX,1623649152
CERS,309993952
CETX,1485056
CEVA,480119360
CF,14905444352
CFBK,117393320
CFFI,132869456
CFFN,642587072
CFG,15776468992
CFR,6747344384
CGNX,7178680832
CHCI,72712680
CHCO,1521786880
CHCT,739072832
CHD,26027102208
CHDN,9486379008
CHE,8574599680
CHEF,1337983872
CHGG,581103616
CHH,5896915456
CHK,12008288256
CHMG,202909552
CHMI,106479552
CHRS,235508352
CHRW,8134554112
CHTR,37202948096
CHUY,522653248
CI,101124415488
CIA,113357208
CIEN,6805017600
CIM,1010765312
CINF,18025502720
CIO,186716576
CIVB,227464400
CIX,413989952
CIZN,44204472
CKX,29262454
CL,74857037824
CLAR,242035776
CLB,755496640
CLDT,467051008
CLDX,2418256128
CLF,8301477888
CLFD,436936032
CLH,10539027456
CLIR,38576524
CLNE,532482272
CLPR,177574720
CLRB,99684944
CLRO,21914948
CLW,757483840
CLX,18346590208
CMA,6765914624
CMC,6230875648
CMCO,1203438592
CMCSA,149078327296
CMCT,78272312
CME,74914627584
CMG,87538556928
CMI,39319584768
CMP,536902336
CMRX,84303824
CMS,17933031424
CMT,171826672
CMTL,56662864
CNA,11862668288
CNC,39031599104
CNDT,679132992
CNFR,11977220
CNK,2109262208
CNMD,2071038976
CNNE,1237243904
CNO,2826942976
CNOB,694212480
CNP,18302834688
CNS,3457347072
CNSL,512209728
CNTY,91079696
CNX,3657958144
CNXN,1652162944
CODA,74745360
COF,55125569536
COHN,12717144
COHR,8583506944
COHU,1453070848
COKE,7697205760
COLB,3942437120
COLD,6296445440
COLL,1242816640
COLM,4779290624
COMM,203035424
CONN,91082760
COO,17629657088
COOP,5061829120
COP,149918367744
COR,47585677312
CORR,1627350
CORT,2462494464
COST,319721996288
COTY,10307871744
CPB,13475746816
CPE,2378336768
CPF,544361472
CPHC,117436840
CPIX,23816520
CPK,2343643904
CPRI,4108986624
CPRT,53168848896
CPRX,1768984832
CPS,264346624
CPSH,26207156
CPSI,133326672
CPSS,179604144
CPT,10695050240
CR,8254372352
CRAI,1033737664
CRBP,367016512
CRC,3682188800
CRI,2521688064
CRIS,85817808
CRK,2984843264
CRL,11827909632
CRM,264994308096
CRMD,291399840
CRMT,366523008
CRNX,3426168832
CROX,7675830784
CRS,4235136768
CRUS,4828800512
CRVL,4089982208
CRVS,77235800
CRWS,52227568
CSCO,191303974912
CSGP,37726720000
CSGS,1432855680
CSL,18841268224
CSPI,135481680
CSTR,418353376
CSV,393740704
CSWI,3735876864
CSX,65519480832
CTAS,67691552768
CTBI,754815872
CTHR,10208058
CTLT,10167119872
CTMX,111622008
CTO,395546720
CTRE,3334327040
CTRN,187061872
CTS,1439062144
CTSH,32979210240
CTSO,43624332
CUBE,9186195456
CUBI,1486377856
CUE,71019216
CULP,57486240
CURO,2891035
CUTR,44911352
CUZ,3554506752
CVBF,2295008256
CVCO,3125558784
CVCY,235332512
CVGI,202430192
CVGW,467435872
CVI,3149636096
CVLT,4647341056
CVLY,216437312
CVM,77190256
CVNA,14668872704
CVR,15981949
CVS,85340553216
CVU,35095084
CVV,30983276
CVX,302910537728
CW,9904184320
CWBC,330605920
CWBR,2499959
CWEN,4554389504
CWH,922619712
CWST,5293657088
CWT,2826774528
CXW,1665564416
CYAN,3185052
CYCC,2782583
CYH,450944640
CYRX,813672448
CYTK,6404234240
CZNC,265887360
CZR,7991203328
CZWI,109274600
D,42595790848
DAIO,26079426
DAKT,420899456
DAL,32620572672
DAN,1785059200
DAR,6934452224
DARE,35002536
DBD,1213028736
DBI,534340064
DBX,8099244544
DCI,8767677440
DCO,791358272
DCOM,724913856
DCPH,2078262144
DD,30707533824
DDD,463644544
DDS,7088009216
DE,109879042048
DEA,1188499584
DECK,21280991232
DEI,2741866752
DELL,89566371840
DENN,424991520
DFIN,1865961344
DFS,31896924160
DG,30779203584
DGICA,443846304
DGII,1118516096
DGLY,5965598
DGX,15376798720
DHI,47467032576
DHIL,423693792
DHR,181638660096
DHX,113347728
DIN,694612352
DIOD,3410289664
DIS,204120899584
DIT,98853376
DJCO,468203968
DK,1798942336
DKS,16753083392
DLA,16993976
DLB,7513449472
DLHC,152126176
DLR,45019111424
DLTH,148658544
DLTR,25687117824
DLX,874863488
DMRC,466579136
DNLI,2199392256
DNOW,1563717760
DOC,13382414336
DOCU,11549778944
DOMO,285994624
DOOR,2914089472
DORM,2729512192
DOV,24973778944
DOW,40437862400
DPZ,18851354624
DRH,1910598400
DRI,18468179968
DRQ,650362112
DRRX,29751110
DSKE,391290496
DSS,12156257
DTE,22749618176
DUK,75714936832
DVA,12174875648
DVAX,1482677760
DVN,32918401024
DWSN,50224048
DX,756777792
DXC,3646447872
DXCM,50597335040
DXLG,192523808
DXPE,800601216
DXYN,8231111
DY,4160113152
DZSI,40170752
EA,33969489920
EAF,432040544
EARN,132494024
EAT,2367918848
EB,532257024
EBAY,26355345408
EBF,516174368
EBMT,102213944
EBS,96996328
EBTC,309167456
ECL,65443827712
ECPG,983124800
ED,32314542080
EDIT,435597216
EDUC,18513556
EE,1820219776
EEFT,4747115008
EEX,346180992
EFC,977725632
EFOI,7136622
EFSC,1425434496
EFX,27985528832
EGAN,194704224
EGBN,569458880
EGHT,283251200
EGLE,693163520
EGP,7545054208
EGRX,52156756
EGY,677166592
EHC,8324637696
EHTH,126750632
EIG,1081787392
EIGR,2552120
EIX,27304587264
EKSO,23811124
EL,52896272384
ELAN,6625840640
ELF,9351801856
ELMD,136135600
ELOX,3174823
ELS,11784779776
ELSE,14226283
EME,17157509120
EMKR,21263082
EML,194314144
EMN,11293031424
EMR,62592856064
ENG,8920883
ENPH,15092789248
ENR,2054409600
ENS,3708572160
ENSG,6716165632
ENSV,5800617
ENTA,290154528
ENTG,20751550464
ENV,3417611008
ENVA,1697602048
ENZ,53530856
EOG,77251510272
EOLS,727338816
EPAM,13780594688
EPC,1869495168
EPM,190864832
EPR,3093304064
EPRT,4608795136
EQBK,509496096
EQC,2010431232
EQH,12200420352
EQIX,67533352960
EQR,24596996096
EQT,18056695808
ERIE,19843567616
ERII,848475136
ES,21069924352
ESCA,183111744
ESE,2670579968
ESGR,4456615424
ESNT,5719665152
ESP,60716228
ESPR,375960960
ESRT,2503447808
ESS,16466778112
ESSA,164738192
ESTC,10498649088
ETN,128605265920
ETR,22781820928
ETRN,5997531648
ETSY,8089560576
EVBG,1436889856
EVBN,142121616
EVC,221286352
EVER,683224768
EVFM,722628
EVH,3259381760
EVI,272117216
EVOK,3916743
EVOL,11309139
EVR,7087228928
EVRG,12004228096
EVRI,692009152
EVTC,2450118400
EW,51709104128
EWBC,10598161408
EXAS,10922528768
EXC,37250121728
EXEL,6933696000
EXLS,4885654528
EXP,8846121984
EXPD,15912888320
EXPE,17953130496
EXPI,1527137792
EXPO,4728334848
EXPR,3109395
EXR,29818456064
EXTR,1472671104
EYE,1392100864
EYPT,910950912
EZPW,610554752
F,49054461952
FAF,5583203328
FANG,36233256960
FARM,65646756
FARO,356243456
FAST,39173664768
FATE,458545504
FBIO,32890996
FBIZ,275185184
FBK,1728169088
FBMS,746211008
FBNC,1264527360
FBP,2904036096
FC,523078400
FCAP,95583584
FCBC,613340416
FCCO,127404304
FCEL,407225984
FCF,1362771072
FCFS,5174165504
FCN,7721837056
FCNCA,24526919680
FCPT,2180951808
FCX,73303195648
FDBC,266257456
FDP,1229033088
FDS,15991103488
FDX,64825114624
FE,22048020480
FEIM,92027200
FELE,4563097088
FET,235847056
FF,238942688
FFBC,2122378112
FFIC,321208032
FFIN,4263087360
FFIV,9704199168
FFNW,187066416
FFWM,324943424
FGBI,131299352
FGEN,105452808
FHB,2739654144
FHN,8320094720
FI,90083688448
FIBK,2823443968
FICO,28411109376
FIS,38632095744
FISI,267231360
FITB,25136381952
FIVE,8086418432
FIVN,4323618816
FIX,11141304320
FIXX,3018744
FIZZ,4092899584
FL,1971629824
FLIC,211741824
FLL,180906752
FLNT,41748448
FLO,5240221696
FLR,6872525312
FLS,6405247488
FLT,21790322688
FLWS,591439360
FLXS,182729808
FMAO,288391392
FMBH,742485632
FMC,7470297088
FMNB,447547136
FN,6383379968
FNB,4851441152
FNCB,107662056
FND,11756806144
FNF,13683760128
FNKO,320764480
FNLC,248219056
FNWB,103304232
FOLD,2995820288
FONR,102315240
FOR,1568430720
FORD,5533660
FORM,3523302144
FORR,367299040
FOSL,40114156
FOX,14233728000
FOXA,14248153088
FOXF,1640277888
FPI,531099616
FR,6272031744
FRBA,292122112
FRBK,352055
FRD,135410176
FRME,1995492736
FRPH,584078464
FRPT,5162961920
FRT,8673075200
FSBW,249225936
FSFG,109548240
FSLR,19188703232
FSLY,1748761600
FSP,200654208
FSS,5058732032
FSTR,262335744
FTDR,2402503680
FTEK,38895456
FTI,11231182848
FTK,103813848
FTNT,48982691840
FTV,27004848128
FUL,4088914688
FULT,2740774400
FUNC,151256560
FUSB,58539956
FWONA,16355650560
FWONK,16332120064
FWRD,577379904
G,5615569408
GABC,936947456
GAIA,92902000
GALT,218210544
GATX,4399145472
GBCI,4172715008
GBLI,426105856
GBX,1527904640
GCBC,508590528
GCI,357803904
GCO,294828736
GD,78691713024
GDDY,17687916544
GDEN,931279616
GDOT,469652704
GE,180430061568
GEF,2935062528
GEN,13139452928
GENC,249327488
GEO,1898409088
GEOS,164604688
GERN,2334885376
GES,1437617408
GEVO,161435168
GFF,3295094784
GGG,13776126976
GH,2213431552
GHC,3151106048
GHM,305730560
GIFI,116456432
GIII,1285763712
GILD,81059282944
GIS,39586177024
GKOS,4847697408
GLBZ,14422912
GLDD,455473856
GLPI,11766852608
GLRE,426037760
GLT,65842388
GLW,28987879424
GLYC,106343160
GM,51394539520
GME,3364602880
GMED,6791916544
GMRE,577088896
GMS,3703130368
GNE,428008800
GNK,917881088
GNL,1633449984
GNRC,8233690624
GNTX,7993296896
GNTY,341551360
GNW,2645543168
GOGO,1163883648
GOLF,3890239488
GOOD,549729088
GOOG,2066422431744
GOOGL,2065973772288
GORO,44396548
GOSS,152675200
GPC,22065659904
GPI,4002202880
GPK,8024956416
GPMT,223022064
GPN,31589724160
GPOR,2890893568
GPRE,1355463808
GPRO,269554016
GPS,7899799552
GRBK,2489369600
GRC,866797760
GRMN,28028168192
GROW,43640676
GRPN,453029728
GRTS,83193376
GS,139163680768
GSAT,2439676416
GSBC,606145920
GSHD,2149780736
GSIT,101688432
GT,3412593408
GTES,4670522880
GTHX,195747744
GTIM,30661696
GTLS,6140637184
GTN,593704256
GTX,2141473152
GTY,1464127360
GV,8694530
GVA,2438685952
GVP,7758267
GWRE,9344156672
GWRS,304495456
GWW,45853065216
H,15224471552
HA,649148224
HAE,4643627008
HAFC,467164864
HAIN,544384320
HAL,33800792064
HALL,1182012
HALO,4922072064
HAS,8747139072
HASI,2892265472
HAYN,772284928
HBAN,19644583936
HBB,300294368
HBCP,288983488
HBI,1613646592
HBIO,161483824
HBNC,508655168
HCA,81699094528
HCC,3588117760
HCI,1179171200
HCKT,605087936
HCSG,802745728
HD,331053891584
HDSN,459204992
HE,1096411776
HEAR,292865312
HEES,1766023552
HEI,25257551872
HELE,2198853376
HES,49558372352
HFBL,35367636
HFWA,607765312
HGV,4416049152
HHS,51952672
HI,3431825920
HIBB,1028722752
HIFS,380671648
HIG,28595073024
HII,11006807040
HIW,2859024384
HL,2960606720
HLF,869142208
HLI,8862149632
HLIT,1246106752
HLNE,6312531968
HLT,50166730752
HLX,1644967808
HMN,1499134848
HMNF,88804944
HMST,230062720
HNI,1979442176
HNRG,183390640
HOFT,182473120
HOG,4678778880
HOLX,17766864896
HOMB,4812100096
HON,126597070848
HONE,469068960
HOPE,1206099968
HOV,926366592
HP,3918474752
HPE,22480560128
HPP,847894976
HPQ,27744829440
HQY,6846593024
HR,5477523968
HRB,6609108992
HRI,4182098944
HRL,19401846784
HROW,371860640
HRTG,310960448
HRTX,360789600
HSIC,9051486208
HSII,599327744
HSON,47451744
HST,13591121920
HSTM,781378048
HSY,40239976448
HTBI,448854688
HTBK,488344320
HTH,1932552960
HTLD,765448192
HTLF,1830581760
HUBB,20799936512
HUBG,2497516032
HUBS,32134313984
HUM,36778713088
HUN,4204643840
HURC,117694080
HURN,1727171584
HUSA,18050092
HVT,502238656
HWBK,131945536
HWC,3999337472
HWKN,1601771264
HXL,5524198400
HY,1027117184
HZO,562044352
IAC,4166741504
IART,2266887424
IBCP,520965056
IBIO,14847001
IBKR,48578039808
IBM,151822139392
IBOC,3507631360
IBP,6834737152
IBTX,1584214144
ICAD,38463952
ICCC,39528608
ICD,28396248
ICE,74686259200
ICFI,2694885120
ICHR,1310100736
ICUI,2351232256
IDA,4781476864
IDCC,2545928704
IDN,63354076
IDT,910653184
IDXG,6214488
IDXX,41919062016
IESC,2792083456
IEX,17009513472
IFF,21805518848
III,166756448
IIIN,625540160
IIIV,759894144
IIPR,2789517312
ILMN,19877414912
ILPT,235715424
IMKTA,1369496192
IMMR,226732912
IMXI,697586048
INBK,271100256
INCY,11607994368
INDB,2159134208
INFN,1139753344
INFU,160548496
INGN,162238144
INGR,7516145152
INN,655241408
INO,297664224
INOD,169642112
INPX,10239505
INSE,228975648
INSG,48703488
INSM,3652967680
INSP,7381482496
INSW,2707030784
INTC,132175806464
INTG,47186928
INTT,142258256
INTU,178084855808
INUV,47682324
INVA,968933120
INVE,117354936
INVH,21146044416
IONS,6106571776
IOR,69882072
IOSP,2993117184
IOVA,3466199808
IP,12088890368
IPAR,3730528000
IPG,11694482432
IPGP,3859102208
IPI,266720880
IPWR,59710772
IQV,42675912704
IR,37819207680
IRBT,242424048
IRDM,3903942656
IRIX,46808064
IRM,22729594880
IRMD,518649632
IROQ,54747560
IRT,3665147904
IRTC,3381918976
IRWD,1247812352
ISDR,43684152
ISRG,131861946368
ISSC,114712200
ISTR,162673824
IT,33293211648
ITCI,7617693184
ITGR,3786253312
ITI,190696224
ITIC,305091136
ITRI,4418919936
ITT,10880557056
ITW,73724289024
IVAC,112982424
IVR,417552288
IVZ,6436638208
IZEA,46564840
JACK,1138569728
JAGX,69996488
JAKK,204800288
JAZZ,7019448320
JBGS,1415119360
JBHT,16768996352
JBL,14423401472
JBLU,1998293120
JBSS,1157341952
JBT,2864877056
JCI,44753907712
JCTCF,18506746
JEF,9177264128
JELD,1771068544
JHG,5050256384
JILL,275681056
JJSF,2642048256
JKHY,11907310592
JLL,8730953728
JNJ,350671175680
JNPR,11455826944
JOB,35231252
JOE,3383259136
JOUT,416489856
JPM,558391754752
JRVR,329810464
JVA,9247932
JWN,3167205120
JYNT,183858480
K,19893790720
KAI,3297288960
KALA,18968792
KALU,1505485952
KALV,469977664
KAMN,1307481984
KAR,1873083136
KBH,4970927616
KBR,8825027584
KDP,45431930880
KE,529216608
KELYA,822093888
KEQU,99190952
KEX,6335917568
KEY,13854093312
