Ticker,2023_MarketCap,Market_Cap_Cat
A,40807911424,large-cap
AA,6412950016,mid-cap
AAL,9062111232,mid-cap
AAME,38368564,micro-cap
AAN,214991008,micro-cap
AAOI,384556992,small-cap
AAON,7806068224,mid-cap
AAP,4393816064,mid-cap
AAPL,2696773369856,mega-cap
AAT,1663310720,small-cap
ABBV,286615109632,mega-cap
ABCB,3315460864,mid-cap
ABEO,105349576,micro-cap
ABG,4291232000,mid-cap
ABIO,51623916,micro-cap
ABM,2782610688,mid-cap
ABMD,17180649472,large-cap
ABR,2455298048,mid-cap
ABT,184848728064,large-cap
AC,688386176,small-cap
ACA,3757226496,mid-cap
ACAD,2801842944,mid-cap
ACCO,462775488,small-cap
ACGL,34475057152,large-cap
ACHC,6853066752,mid-cap
ACHV,150879632,micro-cap
ACIW,3718960128,mid-cap
ACLS,3439095808,mid-cap
ACM,12795778048,large-cap
ACMR,1633926656,small-cap
ACN,189769269248,large-cap
ACNB,277792512,small-cap
ACOR,821028,micro-cap
ACRE,374699616,small-cap
ACRS,86173880,micro-cap
ACTG,487107136,small-cap
ACU,148906416,micro-cap
ADBE,211122520064,mega-cap
ADC,5800956416,mid-cap
ADI,100644528128,large-cap
ADM,29406732288,large-cap
ADMA,1528536320,small-cap
ADNT,2718215680,mid-cap
ADP,99945455616,large-cap
ADSK,46408323072,large-cap
ADT,5912879104,mid-cap
ADTN,350799456,small-cap
ADUS,1529968256,small-cap
ADVM,206768624,micro-cap
ADXS,28324944,micro-cap
AE,76871168,micro-cap
AEE,19673841664,large-cap
AEHR,358686848,small-cap
AEIS,3605370624,mid-cap
AEL,4462280192,mid-cap
AEMD,3602716,micro-cap
AEO,4865834496,mid-cap
AEP,45966041088,large-cap
AES,12552868864,large-cap
AFG,10624732160,large-cap
AFL,48282488832,large-cap
AGCO,8595993600,mid-cap
AGE,27758326,micro-cap
AGEN,249047952,micro-cap
AGIO,1870102528,small-cap
AGM,1991970304,small-cap
AGNC,6633963520,mid-cap
AGO,4304510976,mid-cap
AGR,14125936640,large-cap
AGRX,2934466,micro-cap
AGS,346334688,small-cap
AGX,816106496,small-cap
AGYS,2299790592,mid-cap
AHH,937569984,small-cap
AHT,51607032,micro-cap
AIG,50795053056,large-cap
AIN,2607302400,mid-cap
AINC,16771119,micro-cap
AIR,2449075200,mid-cap
AIRG,54336092,micro-cap
AIRI,23505642,micro-cap
AIRT,72512552,micro-cap
AIT,7063503360,mid-cap
AIV,1149807232,small-cap
AIZ,9099192320,mid-cap
AJG,50930614272,large-cap
AJX,130940352,micro-cap
AKAM,15509551104,large-cap
AKBA,259684112,small-cap
AKR,1911095680,small-cap
AKTS,57199600,micro-cap
AL,5710343168,mid-cap
ALB,14141783040,large-cap
ALCO,215896416,micro-cap
ALDX,234687280,micro-cap
ALE,3414939136,mid-cap
ALEC,506983008,small-cap
ALEX,1193051008,small-cap
ALG,2409582080,mid-cap
ALGN,21905897472,large-cap
ALGT,1012238144,small-cap
ALIM,193318992,micro-cap
ALK,5527292928,mid-cap
ALKS,4156850944,mid-cap
ALL,44517244928,large-cap
ALLE,10827344896,large-cap
ALLK,92971720,micro-cap
ALLO,480465760,small-cap
ALLY,11730510848,large-cap
ALNY,18579591168,large-cap
ALOT,135117792,micro-cap
ALPN,4238158336,mid-cap
ALRM,3351099392,mid-cap
ALSN,6527623680,mid-cap
ALT,462946304,small-cap
ALTM,4636424192,mid-cap
ALTR,6824236032,mid-cap
ALV,9842664448,mid-cap
ALX,1062316288,small-cap
AM,6708499456,mid-cap
AMAL,752386432,small-cap
AMAT,169841000448,large-cap
AMBC,666616512,small-cap
AMC,820181376,small-cap
AMCX,471771040,small-cap
AMD,259665215488,mega-cap
AME,40912961536,large-cap
AMED,3000229632,mid-cap
AMG,5114170880,mid-cap
AMGN,147071614976,large-cap
AMH,15024633856,large-cap
AMKR,8214192128,mid-cap
AMN,2264785152,mid-cap
AMNB,507722208,small-cap
AMP,41371369472,large-cap
AMPE,249779,micro-cap
AMPH,2046748160,mid-cap
AMRC,1094224512,small-cap
AMRK,932349312,small-cap
AMRX,1818925696,small-cap
AMS,20128766,micro-cap
AMSC,448451488,small-cap
AMSF,862510144,small-cap
AMSWA,342499232,small-cap
AMT,81169661952,large-cap
AMTD,1751433344,small-cap
AMTX,166225056,micro-cap
AMWD,1473216768,small-cap
AMZN,1881500942336,mega-cap
AN,6532837376,mid-cap
ANAB,601009216,small-cap
ANDE,1911896320,small-cap
ANET,82767691776,large-cap
ANF,6342195712,mid-cap
ANGI,1094940672,small-cap
ANGO,227709824,micro-cap
ANIK,384651296,small-cap
ANIP,1379664512,small-cap
ANIX,94745592,micro-cap
ANSS,28844793856,large-cap
AON,61641691136,large-cap
AOS,12333479936,large-cap
AOSL,626225152,small-cap
AP,42711256,micro-cap
APA,11891554304,large-cap
APAM,2889239808,mid-cap
APD,51303735296,large-cap
APDN,3244880,micro-cap
APEI,240721552,micro-cap
APH,73625042944,large-cap
APLE,3624284416,mid-cap
APLS,4712271872,mid-cap
APOG,1371733376,small-cap
APPF,8588708352,mid-cap
APPN,2772605952,mid-cap
APPS,195880320,micro-cap
APT,68886624,micro-cap
APTV,19341121536,large-cap
APVO,2630852,micro-cap
APYX,47635364,micro-cap
AQB,7482276,micro-cap
AQMS,55480348,micro-cap
AR,10522371072,large-cap
ARAY,213708768,micro-cap
ARC,113757296,micro-cap
ARCB,2628430080,mid-cap
ARCH,2908636160,mid-cap
ARDX,1549618944,small-cap
ARE,20669739008,large-cap
ARES,41336938496,large-cap
ARI,1407403776,small-cap
ARKR,49737408,micro-cap
ARL,227985472,micro-cap
ARLO,1195551616,small-cap
ARMK,8352598528,mid-cap
AROC,3077330432,mid-cap
AROW,372676480,small-cap
ARR,897033088,small-cap
ARTNA,356764352,small-cap
ARTW,9730963,micro-cap
ARVN,2163668480,mid-cap
ARW,6926546944,mid-cap
ARWR,2839099904,mid-cap
ASB,3218277888,mid-cap
ASGN,4543515136,mid-cap
ASH,4829157888,mid-cap
ASIX,692360704,small-cap
ASMB,68753688,micro-cap
ASPN,1251989760,small-cap
ASPS,53110608,micro-cap
ASRT,80254600,micro-cap
ASRV,40982048,micro-cap
ASTC,15685186,micro-cap
ASTE,959544000,small-cap
ASUR,189745232,micro-cap
ASYS,68684440,micro-cap
ATEC,1761555712,small-cap
ATEN,990041216,small-cap
ATGE,1943337856,small-cap
ATI,7442756608,mid-cap
ATKR,6610205184,mid-cap
ATLC,402211104,small-cap
ATLO,175257392,micro-cap
ATNI,307147008,small-cap
ATNM,229927840,micro-cap
ATO,17746325504,large-cap
ATOS,191715120,micro-cap
ATR,9613191168,mid-cap
ATRA,85652016,micro-cap
ATRC,1154217984,small-cap
ATRI,752331584,small-cap
ATRO,576897856,small-cap
ATSG,835499200,small-cap
ATUS,923393984,small-cap
AUBN,63445592,micro-cap
AUMN,7161319,micro-cap
AVA,2784203520,mid-cap
AVAV,4545603584,mid-cap
AVB,27037710336,large-cap
AVD,330279808,small-cap
AVGO,620752404480,mega-cap
AVGR,5980841,micro-cap
AVNS,836756288,small-cap
AVNW,427737472,small-cap
AVRO,54077752,micro-cap
AVT,4491974656,mid-cap
AVTR,16506163200,large-cap
AVXL,296836672,small-cap
AVY,17563914240,large-cap
AWI,5151198720,mid-cap
AWK,23805300736,large-cap
AWR,2627987968,mid-cap
AWRE,38480128,micro-cap
AX,2933691904,mid-cap
AXDX,19220656,micro-cap
AXGN,284298432,small-cap
AXL,866269760,small-cap
AXNX,3409072640,mid-cap
AXP,170863230976,large-cap
AXR,109326968,micro-cap
AXS,5212085760,mid-cap
AXSM,3512604416,mid-cap
AXTA,6992208384,mid-cap
AXTI,133408328,micro-cap
AYI,7797566464,mid-cap
AYX,3527897856,mid-cap
AZO,51105329152,large-cap
AZPN,12570588160,large-cap
AZZ,1843350656,small-cap
B,1778288128,small-cap
BA,106351296512,large-cap
BAC,294968262656,mega-cap
BAH,19130400768,large-cap
BANC,2364505856,mid-cap
BAND,489123808,small-cap
BANF,2927442944,mid-cap
BANR,1519923840,small-cap
BATRA,2390976256,mid-cap
BATRK,2384618496,mid-cap
BAX,20590352384,large-cap
BBCP,370103392,small-cap
BBGI,20729940,micro-cap
BBSI,801767104,small-cap
BBW,428213504,small-cap
BBY,15899424768,large-cap
BC,5564546560,mid-cap
BCBP,160413216,micro-cap
BCC,5306059264,mid-cap
BCLI,38182624,micro-cap
BCO,4014265344,mid-cap
BCOV,72382592,micro-cap
BCPC,4492276224,mid-cap
BCRX,861432000,small-cap
BDC,3396680704,mid-cap
BDL,50183552,micro-cap
BDN,799135232,small-cap
BDSI,577050112,small-cap
BDX,67325722624,large-cap
BE,2528769536,mid-cap
BEAT,52621140,micro-cap
BECN,6316980224,mid-cap
BELFA,777015424,small-cap
BELFB,776680896,small-cap
BEN,12137161728,large-cap
BERY,6594507264,mid-cap
BFAM,6103487488,mid-cap
BFIN,121990256,micro-cap
BFS,1210809728,small-cap
BFST,523468096,small-cap
BG,14327999488,large-cap
BGFV,78760536,micro-cap
BGS,877076480,small-cap
BGSF,95408416,micro-cap
BH,617780096,small-cap
BHB,385472096,small-cap
BHE,1131917824,small-cap
BHF,3032441856,mid-cap
BHLB,941237184,small-cap
BHR,234694928,micro-cap
BHVN,3450462208,mid-cap
BIG,102851408,micro-cap
BIIB,31642595328,large-cap
BIO,7796011520,mid-cap
BIOL,4988535,micro-cap
BJ,10033236992,large-cap
BJRI,772980416,small-cap
BK,42733944832,large-cap
BKD,1323479680,small-cap
BKE,1896177536,small-cap
BKH,3727923968,mid-cap
BKNG,119218331648,large-cap
BKSC,67137688,micro-cap
BKTI,49896376,micro-cap
BKU,2035253888,mid-cap
BL,3672304384,mid-cap
BLBD,1079136000,small-cap
BLCM,778326,micro-cap
BLD,13039654912,large-cap
BLDR,22713440256,large-cap
BLFS,797506496,small-cap
BLK,112765280256,large-cap
BLKB,4035994368,mid-cap
BLMN,2294310400,mid-cap
BLUE,170653760,micro-cap
BMI,5521312256,mid-cap
BMRC,231258352,micro-cap
BMRN,15367937024,large-cap
BMY,89841074176,large-cap
BNED,10843905,micro-cap
BOH,2285287168,mid-cap
BOKF,5823512064,mid-cap
BOOM,323913056,small-cap
BOOT,3274401792,mid-cap
BOTJ,46296632,micro-cap
BOX,3833293824,mid-cap
BPMC,5780227072,mid-cap
BPOP,6222283776,mid-cap
BPRN,186819200,micro-cap
BPTH,4289106,micro-cap
BR,22867200000,large-cap
BRC,2875246848,mid-cap
BRID,94580568,micro-cap
BRKL,744955776,small-cap
BRKR,11603546112,large-cap
BRN,28358202,micro-cap
BRO,23239235584,large-cap
BRT,340200544,small-cap
BRX,6810864128,mid-cap
BRY,660136640,small-cap
BSET,123249352,micro-cap
BSGM,14501669,micro-cap
BSRR,300721408,small-cap
BSX,106200276992,large-cap
BTU,2904167168,mid-cap
BURL,11731288064,large-cap
BUSE,1272438272,small-cap
BV,1064832000,small-cap
BW,91270008,micro-cap
BWA,7665429504,mid-cap
BWEN,47682140,micro-cap
BWFG,179515696,micro-cap
BWXT,8826288128,mid-cap
BXC,957382080,small-cap
BXMT,3076776448,mid-cap
BXP,9909006336,mid-cap
BY,957445696,small-cap
BYD,5076604416,mid-cap
BYFC,45836780,micro-cap
BYND,439583552,small-cap
BZH,885938496,small-cap
C,118254223360,large-cap
CABO,2190156544,mid-cap
CAC,443926112,small-cap
CACC,6306868736,mid-cap
CACI,8972517376,mid-cap
CADE,5129682432,mid-cap
CAG,14786489344,large-cap
CAH,24916789248,large-cap
CAKE,1767722880,small-cap
CAL,1301134464,small-cap
CALA,97450,micro-cap
CALM,2717212160,mid-cap
CALX,1834044672,small-cap
CAMP,5428127,micro-cap
CAPR,164445648,micro-cap
CAR,3497881600,mid-cap
CARA,40426320,micro-cap
CARG,2377117440,mid-cap
CARS,1104600320,small-cap
CASA,3468815,micro-cap
CASH,1315070336,small-cap
CASI,31359274,micro-cap
CASS,586980992,small-cap
CASY,11807005696,large-cap
CAT,170282549248,large-cap
CATC,493645152,small-cap
CATO,99116552,micro-cap
CATY,2519373056,mid-cap
CB,101080760320,large-cap
CBAN,193632720,micro-cap
CBAY,3728216832,mid-cap
CBFV,114488664,micro-cap
CBOE,18937114624,large-cap
CBRE,26965469184,large-cap
CBRL,1291216000,small-cap
CBSH,7142952448,mid-cap
CBT,5115709440,mid-cap
CBU,2296332800,mid-cap
CBZ,3598549760,mid-cap
CC,4089760768,mid-cap
CCBG,457381696,small-cap
CCI,41194500096,large-cap
CCK,10149111808,large-cap
CCL,19735148544,large-cap
CCNE,395789984,small-cap
CCO,682045184,small-cap
CCOI,3210892288,mid-cap
CCRN,602346496,small-cap
CCS,2521964288,mid-cap
CDE,1859389696,small-cap
CDLX,612773312,small-cap
CDMO,468480928,small-cap
CDNA,426654816,small-cap
CDNS,76268281856,large-cap
CDTX,55470880,micro-cap
CDW,33191583744,large-cap
CDXC,268853504,small-cap
CDXS,210207760,micro-cap
CDZI,151388096,micro-cap
CE,17417216000,large-cap
CEI,25185754,micro-cap
CEIX,2507642112,mid-cap
CELC,487249600,small-cap
CELH,16860282880,large-cap
CENT,2569706240,mid-cap
CENTA,2562617856,mid-cap
CENX,1623649152,small-cap
CERS,309993952,small-cap
CETX,1485056,micro-cap
CEVA,480119360,small-cap
CF,14905444352,large-cap
CFBK,117393320,micro-cap
CFFI,132869456,micro-cap
CFFN,642587072,small-cap
CFG,15776468992,large-cap
CFR,6747344384,mid-cap
CGNX,7178680832,mid-cap
CHCI,72712680,micro-cap
CHCO,1521786880,small-cap
CHCT,739072832,small-cap
CHD,26027102208,large-cap
CHDN,9486379008,mid-cap
CHE,8574599680,mid-cap
CHEF,1337983872,small-cap
CHGG,581103616,small-cap
CHH,5896915456,mid-cap
CHK,12008288256,large-cap
CHMG,202909552,micro-cap
CHMI,106479552,micro-cap
CHRS,235508352,micro-cap
CHRW,8134554112,mid-cap
CHTR,37202948096,large-cap
CHUY,522653248,small-cap
CI,101124415488,large-cap
CIA,113357208,micro-cap
CIEN,6805017600,mid-cap
CIM,1010765312,small-cap
CINF,18025502720,large-cap
CIO,186716576,micro-cap
CIVB,227464400,micro-cap
CIX,413989952,small-cap
CIZN,44204472,micro-cap
CKX,29262454,micro-cap
CL,74857037824,large-cap
CLAR,242035776,micro-cap
CLB,755496640,small-cap
CLDT,467051008,small-cap
CLDX,2418256128,mid-cap
CLF,8301477888,mid-cap
CLFD,436936032,small-cap
CLH,10539027456,large-cap
CLIR,38576524,micro-cap
CLNE,532482272,small-cap
CLPR,177574720,micro-cap
CLRB,99684944,micro-cap
CLRO,21914948,micro-cap
CLW,757483840,small-cap
CLX,18346590208,large-cap
CMA,6765914624,mid-cap
CMC,6230875648,mid-cap
CMCO,1203438592,small-cap
CMCSA,149078327296,large-cap
CMCT,78272312,micro-cap
CME,74914627584,large-cap
CMG,87538556928,large-cap
CMI,39319584768,large-cap
CMP,536902336,small-cap
CMRX,84303824,micro-cap
CMS,17933031424,large-cap
CMT,171826672,micro-cap
CMTL,56662864,micro-cap
CNA,11862668288,large-cap
CNC,39031599104,large-cap
CNDT,679132992,small-cap
CNFR,11977220,micro-cap
CNK,2109262208,mid-cap
CNMD,2071038976,mid-cap
CNNE,1237243904,small-cap
CNO,2826942976,mid-cap
CNOB,694212480,small-cap
CNP,18302834688,large-cap
CNS,3457347072,mid-cap
CNSL,512209728,small-cap
CNTY,91079696,micro-cap
CNX,3657958144,mid-cap
CNXN,1652162944,small-cap
CODA,74745360,micro-cap
COF,55125569536,large-cap
COHN,12717144,micro-cap
COHR,8583506944,mid-cap
COHU,1453070848,small-cap
COKE,7697205760,mid-cap
COLB,3942437120,mid-cap
COLD,6296445440,mid-cap
COLL,1242816640,small-cap
COLM,4779290624,mid-cap
COMM,203035424,micro-cap
CONN,91082760,micro-cap
COO,17629657088,large-cap
COOP,5061829120,mid-cap
COP,149918367744,large-cap
COR,47585677312,large-cap
CORR,1627350,micro-cap
CORT,2462494464,mid-cap
COST,319721996288,mega-cap
COTY,10307871744,large-cap
CPB,13475746816,large-cap
CPE,2378336768,mid-cap
CPF,544361472,small-cap
CPHC,117436840,micro-cap
CPIX,23816520,micro-cap
CPK,2343643904,mid-cap
CPRI,4108986624,mid-cap
CPRT,53168848896,large-cap
CPRX,1768984832,small-cap
CPS,264346624,small-cap
CPSH,26207156,micro-cap
CPSI,133326672,micro-cap
CPSS,179604144,micro-cap
CPT,10695050240,large-cap
CR,8254372352,mid-cap
CRAI,1033737664,small-cap
CRBP,367016512,small-cap
CRC,3682188800,mid-cap
CRI,2521688064,mid-cap
CRIS,85817808,micro-cap
CRK,2984843264,mid-cap
CRL,11827909632,large-cap
CRM,264994308096,mega-cap
CRMD,291399840,small-cap
CRMT,366523008,small-cap
CRNX,3426168832,mid-cap
CROX,7675830784,mid-cap
CRS,4235136768,mid-cap
CRUS,4828800512,mid-cap
CRVL,4089982208,mid-cap
CRVS,77235800,micro-cap
CRWS,52227568,micro-cap
CSCO,191303974912,large-cap
CSGP,37726720000,large-cap
CSGS,1432855680,small-cap
CSL,18841268224,large-cap
CSPI,135481680,micro-cap
CSTR,418353376,small-cap
CSV,393740704,small-cap
CSWI,3735876864,mid-cap
CSX,65519480832,large-cap
CTAS,67691552768,large-cap
CTBI,754815872,small-cap
CTHR,10208058,micro-cap
CTLT,10167119872,large-cap
CTMX,111622008,micro-cap
CTO,395546720,small-cap
CTRE,3334327040,mid-cap
CTRN,187061872,micro-cap
CTS,1439062144,small-cap
CTSH,32979210240,large-cap
CTSO,43624332,micro-cap
CUBE,9186195456,mid-cap
CUBI,1486377856,small-cap
CUE,71019216,micro-cap
CULP,57486240,micro-cap
CURO,2891035,micro-cap
CUTR,44911352,micro-cap
CUZ,3554506752,mid-cap
CVBF,2295008256,mid-cap
CVCO,3125558784,mid-cap
CVCY,235332512,micro-cap
CVGI,202430192,micro-cap
CVGW,467435872,small-cap
CVI,3149636096,mid-cap
CVLT,4647341056,mid-cap
CVLY,216437312,micro-cap
CVM,77190256,micro-cap
CVNA,14668872704,large-cap
CVR,15981949,micro-cap
CVS,85340553216,large-cap
CVU,35095084,micro-cap
CVV,30983276,micro-cap
CVX,302910537728,mega-cap
CW,9904184320,mid-cap
CWBC,330605920,small-cap
CWBR,2499959,micro-cap
CWEN,4554389504,mid-cap
CWH,922619712,small-cap
CWST,5293657088,mid-cap
CWT,2826774528,mid-cap
CXW,1665564416,small-cap
CYAN,3185052,micro-cap
CYCC,2782583,micro-cap
CYH,450944640,small-cap
CYRX,813672448,small-cap
CYTK,6404234240,mid-cap
CZNC,265887360,small-cap
CZR,7991203328,mid-cap
CZWI,109274600,micro-cap
D,42595790848,large-cap
DAIO,26079426,micro-cap
DAKT,420899456,small-cap
DAL,32620572672,large-cap
DAN,1785059200,small-cap
DAR,6934452224,mid-cap
DARE,35002536,micro-cap
DBD,1213028736,small-cap
DBI,534340064,small-cap
DBX,8099244544,mid-cap
DCI,8767677440,mid-cap
DCO,791358272,small-cap
DCOM,724913856,small-cap
DCPH,2078262144,mid-cap
DD,30707533824,large-cap
DDD,463644544,small-cap
DDS,7088009216,mid-cap
DE,109879042048,large-cap
DEA,1188499584,small-cap
DECK,21280991232,large-cap
DEI,2741866752,mid-cap
DELL,89566371840,large-cap
DENN,424991520,small-cap
DFIN,1865961344,small-cap
DFS,31896924160,large-cap
DG,30779203584,large-cap
DGICA,443846304,small-cap
DGII,1118516096,small-cap
DGLY,5965598,micro-cap
DGX,15376798720,large-cap
DHI,47467032576,large-cap
DHIL,423693792,small-cap
DHR,181638660096,large-cap
DHX,113347728,micro-cap
DIN,694612352,small-cap
DIOD,3410289664,mid-cap
DIS,204120899584,mega-cap
DIT,98853376,micro-cap
DJCO,468203968,small-cap
DK,1798942336,small-cap
DKS,16753083392,large-cap
DLA,16993976,micro-cap
DLB,7513449472,mid-cap
DLHC,152126176,micro-cap
DLR,45019111424,large-cap
DLTH,148658544,micro-cap
DLTR,25687117824,large-cap
DLX,874863488,small-cap
DMRC,466579136,small-cap
DNLI,2199392256,mid-cap
DNOW,1563717760,small-cap
DOC,13382414336,large-cap
DOCU,11549778944,large-cap
DOMO,285994624,small-cap
DOOR,2914089472,mid-cap
DORM,2729512192,mid-cap
DOV,24973778944,large-cap
DOW,40437862400,large-cap
DPZ,18851354624,large-cap
DRH,1910598400,small-cap
DRI,18468179968,large-cap
DRQ,650362112,small-cap
DRRX,29751110,micro-cap
DSKE,391290496,small-cap
DSS,12156257,micro-cap
DTE,22749618176,large-cap
DUK,75714936832,large-cap
DVA,12174875648,large-cap
DVAX,1482677760,small-cap
DVN,32918401024,large-cap
DWSN,50224048,micro-cap
DX,756777792,small-cap
DXC,3646447872,mid-cap
DXCM,50597335040,large-cap
DXLG,192523808,micro-cap
DXPE,800601216,small-cap
DXYN,8231111,micro-cap
DY,4160113152,mid-cap
DZSI,40170752,micro-cap
EA,33969489920,large-cap
EAF,432040544,small-cap
EARN,132494024,micro-cap
EAT,2367918848,mid-cap
EB,532257024,small-cap
EBAY,26355345408,large-cap
EBF,516174368,small-cap
EBMT,102213944,micro-cap
EBS,96996328,micro-cap
EBTC,309167456,small-cap
ECL,65443827712,large-cap
ECPG,983124800,small-cap
ED,32314542080,large-cap
EDIT,435597216,small-cap
EDUC,18513556,micro-cap
EE,1820219776,small-cap
EEFT,4747115008,mid-cap
EEX,346180992,small-cap
EFC,977725632,small-cap
EFOI,7136622,micro-cap
EFSC,1425434496,small-cap
EFX,27985528832,large-cap
EGAN,194704224,micro-cap
EGBN,569458880,small-cap
EGHT,283251200,small-cap
EGLE,693163520,small-cap
EGP,7545054208,mid-cap
EGRX,52156756,micro-cap
EGY,677166592,small-cap
EHC,8324637696,mid-cap
EHTH,126750632,micro-cap
EIG,1081787392,small-cap
EIGR,2552120,micro-cap
EIX,27304587264,large-cap
EKSO,23811124,micro-cap
EL,52896272384,large-cap
ELAN,6625840640,mid-cap
ELF,9351801856,mid-cap
ELMD,136135600,micro-cap
ELOX,3174823,micro-cap
ELS,11784779776,large-cap
ELSE,14226283,micro-cap
EME,17157509120,large-cap
EMKR,21263082,micro-cap
EML,194314144,micro-cap
EMN,11293031424,large-cap
EMR,62592856064,large-cap
ENG,8920883,micro-cap
ENPH,15092789248,large-cap
ENR,2054409600,mid-cap
ENS,3708572160,mid-cap
ENSG,6716165632,mid-cap
ENSV,5800617,micro-cap
ENTA,290154528,small-cap
ENTG,20751550464,large-cap
ENV,3417611008,mid-cap
ENVA,1697602048,small-cap
ENZ,53530856,micro-cap
EOG,77251510272,large-cap
EOLS,727338816,small-cap
EPAM,13780594688,large-cap
EPC,1869495168,small-cap
EPM,190864832,micro-cap
EPR,3093304064,mid-cap
EPRT,4608795136,mid-cap
EQBK,509496096,small-cap
EQC,2010431232,mid-cap
EQH,12200420352,large-cap
EQIX,67533352960,large-cap
EQR,24596996096,large-cap
EQT,18056695808,large-cap
ERIE,19843567616,large-cap
ERII,848475136,small-cap
ES,21069924352,large-cap
ESCA,183111744,micro-cap
ESE,2670579968,mid-cap
ESGR,4456615424,mid-cap
ESNT,5719665152,mid-cap
ESP,60716228,micro-cap
ESPR,375960960,small-cap
ESRT,2503447808,mid-cap
ESS,16466778112,large-cap
ESSA,164738192,micro-cap
ESTC,10498649088,large-cap
ETN,128605265920,large-cap
ETR,22781820928,large-cap
ETRN,5997531648,mid-cap
ETSY,8089560576,mid-cap
EVBG,1436889856,small-cap
EVBN,142121616,micro-cap
EVC,221286352,micro-cap
EVER,683224768,small-cap
EVFM,722628,micro-cap
EVH,3259381760,mid-cap
EVI,272117216,small-cap
EVOK,3916743,micro-cap
EVOL,11309139,micro-cap
EVR,7087228928,mid-cap
EVRG,12004228096,large-cap
EVRI,692009152,small-cap
EVTC,2450118400,mid-cap
EW,51709104128,large-cap
EWBC,10598161408,large-cap
EXAS,10922528768,large-cap
EXC,37250121728,large-cap
EXEL,6933696000,mid-cap
EXLS,4885654528,mid-cap
EXP,8846121984,mid-cap
EXPD,15912888320,large-cap
EXPE,17953130496,large-cap
EXPI,1527137792,small-cap
EXPO,4728334848,mid-cap
EXPR,3109395,micro-cap
EXR,29818456064,large-cap
EXTR,1472671104,small-cap
EYE,1392100864,small-cap
EYPT,910950912,small-cap
EZPW,610554752,small-cap
F,49054461952,large-cap
FAF,5583203328,mid-cap
FANG,36233256960,large-cap
FARM,65646756,micro-cap
FARO,356243456,small-cap
FAST,39173664768,large-cap
FATE,458545504,small-cap
FBIO,32890996,micro-cap
FBIZ,275185184,small-cap
FBK,1728169088,small-cap
FBMS,746211008,small-cap
FBNC,1264527360,small-cap
FBP,2904036096,mid-cap
FC,523078400,small-cap
FCAP,95583584,micro-cap
FCBC,613340416,small-cap
