Ticker,Gsector
FE,Utilities
FEIM,Technology
FELE,Industrials
FET,Energy
FF,Basic Materials
FFBC,Financial Services
FFIC,Financial Services
FFIN,Financial Services
FFIV,Technology
FFNW,Financial Services
FFWM,Financial Services
FGBI,Financial Services
FGEN,Healthcare
FHB,Financial Services
FHN,Financial Services
FI,Technology
FIBK,Financial Services
FICO,Technology
FIS,Technology
FISI,Financial Services
FITB,Financial Services
FIVE,Consumer Cyclical
FIVN,Technology
FIX,Industrials
FIXX,Healthcare
FIZZ,Consumer Defensive
FL,Consumer Cyclical
FLIC,Financial Services
FLL,Consumer Cyclical
FLNT,Communication Services
FLO,Consumer Defensive
FLR,Industrials
FLS,Industrials
FLT,Technology
FLWS,Consumer Cyclical
FLXS,Consumer Cyclical
FMAO,Financial Services
FMBH,Financial Services
FMC,Basic Materials
FMNB,Financial Services
FN,Technology
FNB,Financial Services
FNCB,Financial Services
FND,Consumer Cyclical
FNF,Financial Services
FNKO,Consumer Cyclical
FNLC,Financial Services
FNWB,Financial Services
FOLD,Healthcare
FONR,Healthcare
FOR,Real Estate
FORD,Consumer Cyclical
FORM,Technology
FORR,Industrials
FOSL,Consumer Cyclical
FOX,Communication Services
FOXA,Communication Services
FOXF,Consumer Cyclical
FPI,Real Estate
FR,Real Estate
FRBA,Financial Services
FRBK,Financial Services
FRD,Basic Materials
FRME,Financial Services
FRPH,Real Estate
FRPT,Consumer Defensive
FRT,Real Estate
FSBW,Financial Services
FSFG,Financial Services
FSLR,Technology
FSLY,Technology
FSP,Real Estate
FSS,Industrials
FSTR,Industrials
FTDR,Consumer Cyclical
FTEK,Industrials
FTI,Energy
FTK,Energy
FTNT,Technology
FTV,Technology
FUL,Basic Materials
FULT,Financial Services
FUNC,Financial Services
FUSB,Financial Services
FWONA,Communication Services
FWONK,Communication Services
FWRD,Industrials
G,Technology
GABC,Financial Services
GAIA,Communication Services
GALT,Healthcare
GATX,Industrials
GBCI,Financial Services
GBLI,Financial Services
GBX,Industrials
GCBC,Financial Services
GCI,Communication Services
GCO,Consumer Cyclical
GD,Industrials
GDDY,Technology
GDEN,Consumer Cyclical
GDOT,Financial Services
GE,Industrials
GEF,Consumer Cyclical
GEN,Technology
GENC,Industrials
GEO,Industrials
GEOS,Energy
GERN,Healthcare
GES,Consumer Cyclical
GEVO,Basic Materials
GFF,Industrials
GGG,Industrials
GH,Healthcare
GHC,Consumer Defensive
GHM,Industrials
GIFI,Industrials
GIII,Consumer Cyclical
GILD,Healthcare
GIS,Consumer Defensive
GKOS,Healthcare
GLBZ,Financial Services
GLDD,Industrials
GLPI,Real Estate
GLRE,Financial Services
GLT,Basic Materials
GLW,Technology
GLYC,Healthcare
GM,Consumer Cyclical
GME,Consumer Cyclical
GMED,Healthcare
GMRE,Real Estate
GMS,Industrials
GNE,Utilities
GNK,Industrials
GNL,Real Estate
GNRC,Industrials
GNTX,Consumer Cyclical
GNTY,Financial Services
GNW,Financial Services
GOGO,Communication Services
GOLF,Consumer Cyclical
GOOD,Real Estate
GOOG,Communication Services
GOOGL,Communication Services
GORO,Basic Materials
GOSS,Healthcare
GPC,Consumer Cyclical
GPI,Consumer Cyclical
GPK,Consumer Cyclical
GPMT,Real Estate
GPN,Industrials
GPOR,Energy
GPRE,Basic Materials
GPRO,Technology
GPS,Consumer Cyclical
GRBK,Consumer Cyclical
GRC,Industrials
GRMN,Technology
GROW,Financial Services
GRPN,Communication Services
GRTS,Healthcare
GS,Financial Services
GSAT,Communication Services
GSBC,Financial Services
GSHD,Financial Services
GSIT,Technology
GT,Consumer Cyclical
GTES,Industrials
GTHX,Healthcare
GTIM,Consumer Cyclical
GTLS,Industrials
GTN,Communication Services
GTX,Consumer Cyclical
GTY,Real Estate
GV,Consumer Defensive
GVA,Industrials
GVP,Technology
GWRE,Technology
GWRS,Utilities
GWW,Industrials
H,Consumer Cyclical
HA,Industrials
HAE,Healthcare
HAFC,Financial Services
HAIN,Consumer Defensive
HAL,Energy
HALL,Financial Services
HALO,Healthcare
HAS,Consumer Cyclical
HASI,Real Estate
HAYN,Industrials
HBAN,Financial Services
HBB,Consumer Cyclical
HBCP,Financial Services
HBI,Consumer Cyclical
HBIO,Healthcare
HBNC,Financial Services
HCA,Healthcare
HCC,Basic Materials
HCI,Financial Services
HCKT,Technology
HCSG,Healthcare
HD,Consumer Cyclical
HDSN,Basic Materials
HE,Utilities
HEAR,Technology
HEES,Industrials
HEI,Industrials
HELE,Consumer Defensive
HES,Energy
HFBL,Financial Services
HFWA,Financial Services
HGV,Consumer Cyclical
HHS,Industrials
HI,Industrials
HIBB,Consumer Cyclical
HIFS,Financial Services
HIG,Financial Services
HII,Industrials
HIW,Real Estate
HL,Basic Materials
HLF,Consumer Defensive
HLI,Financial Services
HLIT,Technology
HLNE,Financial Services
HLT,Consumer Cyclical
HLX,Energy
HMN,Financial Services
HMNF,Financial Services
HMST,Financial Services
HNI,Industrials
HNRG,Energy
HOFT,Consumer Cyclical
HOG,Consumer Cyclical
HOLX,Healthcare
HOMB,Financial Services
HON,Industrials
HONE,Financial Services
HOPE,Financial Services
HOV,Consumer Cyclical
HP,Energy
HPE,Technology
HPP,Real Estate
HPQ,Technology
HQY,Healthcare
HR,Real Estate
HRB,Consumer Cyclical
HRI,Industrials
HRL,Consumer Defensive
HROW,Healthcare
HRTG,Financial Services
HRTX,Healthcare
HSIC,Healthcare
HSII,Industrials
HSON,Industrials
HST,Real Estate
HSTM,Healthcare
HSY,Consumer Defensive
HTBI,Financial Services
HTBK,Financial Services
HTH,Financial Services
HTLD,Industrials
HTLF,Financial Services
HUBB,Industrials
HUBG,Industrials
HUBS,Technology
HUM,Healthcare
HUN,Basic Materials
HURC,Industrials
HURN,Industrials
HUSA,Energy
HVT,Consumer Cyclical
HWBK,Financial Services
HWC,Financial Services
HWKN,Basic Materials
HXL,Industrials
HY,Industrials
HZO,Consumer Cyclical
IAC,Communication Services
IART,Healthcare
IBCP,Financial Services
IBIO,Healthcare
IBKR,Financial Services
IBM,Technology
IBOC,Financial Services
IBP,Consumer Cyclical
IBTX,Financial Services
ICAD,Healthcare
ICCC,Healthcare
ICD,Energy
ICE,Financial Services
ICFI,Industrials
ICHR,Technology
ICUI,Healthcare
IDA,Utilities
IDCC,Technology
IDN,Technology
IDT,Communication Services
IDXG,Healthcare
IDXX,Healthcare
IESC,Industrials
IEX,Industrials
IFF,Basic Materials
III,Technology
IIIN,Industrials
IIIV,Technology
IIPR,Real Estate
ILMN,Healthcare
ILPT,Real Estate
IMKTA,Consumer Defensive
IMMR,Technology
IMXI,Technology
INBK,Financial Services
INCY,Healthcare
INDB,Financial Services
INFN,Technology
INFU,Healthcare
INGN,Healthcare
INGR,Consumer Defensive
INN,Real Estate
INO,Healthcare
INOD,Technology
INPX,Technology
INSE,Consumer Cyclical
INSG,Technology
INSM,Healthcare
INSP,Healthcare
INSW,Energy
INTC,Technology
INTG,Consumer Cyclical
INTT,Technology
INTU,Technology
INUV,Communication Services
INVA,Healthcare
INVE,Technology
INVH,Real Estate
IONS,Healthcare
IOR,Financial Services
IOSP,Basic Materials
IOVA,Healthcare
IP,Consumer Cyclical
IPAR,Consumer Defensive
IPG,Communication Services
IPGP,Technology
IPI,Basic Materials
IPWR,Industrials
IQV,Healthcare
IR,Industrials
IRBT,Consumer Cyclical
IRDM,Communication Services
IRIX,Healthcare
IRM,Real Estate
IRMD,Healthcare
IROQ,Financial Services
IRT,Real Estate
IRTC,Healthcare
IRWD,Healthcare
ISDR,Technology
ISRG,Healthcare
ISSC,Industrials
ISTR,Financial Services
IT,Technology
ITCI,Healthcare
ITGR,Healthcare
ITI,Technology
ITIC,Financial Services
ITRI,Technology
ITT,Industrials
ITW,Industrials
IVAC,Industrials
IVR,Real Estate
IVZ,Financial Services
IZEA,Communication Services
JACK,Consumer Cyclical
JAGX,Healthcare
JAKK,Consumer Cyclical
JAZZ,Healthcare
JBGS,Real Estate
JBHT,Industrials
JBL,Technology
JBLU,Industrials
JBSS,Consumer Defensive
JBT,Industrials
JCI,Industrials
JCTCF,Basic Materials
JEF,Financial Services
JELD,Industrials
JHG,Financial Services
JILL,Consumer Cyclical
JJSF,Consumer Defensive
JKHY,Technology
JLL,Real Estate
JNJ,Healthcare
JNPR,Technology
JOB,Industrials
JOE,Real Estate
JOUT,Consumer Cyclical
JPM,Financial Services
JRVR,Financial Services
JVA,Consumer Defensive
JWN,Consumer Cyclical
JYNT,Healthcare
K,Consumer Defensive
KAI,Industrials
KALA,Healthcare
KALU,Basic Materials
KALV,Healthcare
KAMN,Industrials
KAR,Consumer Cyclical
KBH,Consumer Cyclical
KBR,Industrials
KDP,Consumer Defensive
KE,Industrials
KELYA,Industrials
KEQU,Consumer Cyclical
KEX,Industrials
KEY,Financial Services
KEYS,Technology
KFFB,Financial Services
KFRC,Industrials
KFY,Industrials
KHC,Consumer Defensive
KIDS,Healthcare
KIM,Real Estate
KINS,Financial Services
KIRK,Consumer Cyclical
KKR,Financial Services
KLAC,Technology
KLIC,Technology
KLXE,Energy
KMB,Consumer Defensive
KMI,Energy
KMPR,Financial Services
KMT,Industrials
KMX,Consumer Cyclical
KN,Technology
KNSA,Healthcare
KNSL,Financial Services
KNX,Industrials
KO,Consumer Defensive
KOD,Healthcare
KODK,Industrials
KOP,Basic Materials
KOPN,Technology
KOS,Energy
KPTI,Healthcare
KR,Consumer Defensive
KRC,Real Estate
KREF,Real Estate
KRG,Real Estate
KRNY,Financial Services
KRO,Basic Materials
KRYS,Healthcare
KSS,Consumer Cyclical
KTCC,Technology
KTOS,Industrials
KURA,Healthcare
KVHI,Technology
KW,Real Estate
KWR,Basic Materials
KZR,Healthcare
L,Financial Services
LAD,Consumer Cyclical
LADR,Real Estate
LAKE,Consumer Cyclical
LAMR,Real Estate
LANC,Consumer Defensive
LAND,Real Estate
LARK,Financial Services
LASR,Technology
LAUR,Consumer Defensive
LAZ,Financial Services
LBAI,Financial Services
LBC,Financial Services
LBRDA,Communication Services
LBRDK,Communication Services
LBRT,Energy
LBTYA,Communication Services
LBTYK,Communication Services
LC,Financial Services
LCII,Consumer Cyclical
LCNB,Financial Services
LCUT,Consumer Cyclical
LDOS,Technology
LE,Consumer Cyclical
LEA,Consumer Cyclical
LECO,Industrials
LEE,Communication Services
LEG,Consumer Cyclical
LEGH,Consumer Cyclical
LEN,Consumer Cyclical
LEU,Energy
LEVI,Consumer Cyclical
LFUS,Technology
LFVN,Consumer Defensive
LGIH,Consumer Cyclical
LGL,Technology
LGND,Healthcare
LH,Healthcare
LIFE,Healthcare
LII,Industrials
LILA,Communication Services
LILAK,Communication Services
LIN,Basic Materials
LINC,Consumer Defensive
LIND,Consumer Cyclical
LIQT,Industrials
LITE,Technology
LIVE,Consumer Cyclical
LIVN,Healthcare
LKFN,Financial Services
LKQ,Consumer Cyclical
LL,Consumer Cyclical
LLY,Healthcare
LMAT,Healthcare
LMFA,Financial Services
LMNR,Consumer Defensive
LMT,Industrials
LNC,Financial Services
LNG,Energy
LNN,Industrials
LNT,Utilities
LNTH,Healthcare
LOAN,Real Estate
LOB,Financial Services
LOCO,Consumer Cyclical
LODE,Real Estate
LOOP,Basic Materials
LOPE,Consumer Defensive
LOVE,Consumer Cyclical
LOW,Consumer Cyclical
LPCN,Healthcare
LPG,Energy
LPLA,Financial Services
LPSN,Technology
LPTH,Technology
LPX,Industrials
LQDA,Healthcare
LQDT,Consumer Cyclical
LRCX,Technology
LRN,Consumer Defensive
LSBK,Financial Services
LSCC,Technology
LSTR,Industrials
LSXMA,Communication Services
LSXMK,Communication Services
LTBR,Industrials
LTC,Real Estate
LTRPA,Communication Services
LTRX,Technology
LULU,Consumer Cyclical
LUNA,Technology
LUV,Industrials
LVS,Consumer Cyclical
LW,Consumer Defensive
LWAY,Consumer Defensive
LXP,Real Estate
LXRX,Healthcare
LXU,Basic Materials
LYB,Basic Materials
LYFT,Technology
LYTS,Technology
LYV,Communication Services
LZB,Consumer Cyclical
M,Consumer Cyclical
MA,Financial Services
MAA,Real Estate
MAC,Real Estate
MACK,Healthcare
MAN,Industrials
MANH,Technology
MAR,Consumer Cyclical
MARA,Financial Services
MARK,Technology
MAS,Industrials
MASI,Healthcare
MAT,Consumer Cyclical
MATW,Industrials
MATX,Industrials
MAYS,Real Estate
MBCN,Financial Services
MBI,Financial Services
MBIN,Financial Services
MBIO,Healthcare
MBOT,Healthcare
MBUU,Consumer Cyclical
MBWM,Financial Services
MC,Financial Services
MCB,Financial Services
MCBC,Financial Services
MCD,Consumer Cyclical
MCFT,Consumer Cyclical
MCHP,Technology
MCHX,Communication Services
MCK,Healthcare
MCO,Financial Services
MCRB,Healthcare
MCRI,Consumer Cyclical
MCS,Communication Services
MCY,Financial Services
MD,Healthcare
MDB,Technology
MDC,Consumer Cyclical
MDGL,Healthcare
MDLZ,Consumer Defensive
MDRX,Healthcare
MDT,Healthcare
MDU,Industrials
MED,Consumer Cyclical
MEDP,Healthcare
MEI,Technology
MEIP,Healthcare
MERC,Basic Materials
MESA,Industrials
MET,Financial Services
MFA,Real Estate
MG,Industrials
MGEE,Utilities
MGM,Consumer Cyclical
MGNX,Healthcare
MGPI,Consumer Defensive
MGRC,Industrials
MGY,Energy
MGYR,Financial Services
MHH,Industrials
MHK,Consumer Cyclical
MHLD,Financial Services
MHO,Consumer Cyclical
MIDD,Industrials
MIND,Technology
MITK,Technology
MITT,Real Estate
MKC,Consumer Defensive
MKL,Financial Services
MKSI,Technology
MKTX,Financial Services
MLAB,Technology
MLI,Industrials
MLM,Basic Materials
MLP,Real Estate
MLR,Consumer Cyclical
MLSS,Healthcare
MMC,Financial Services
MMI,Real Estate
MMM,Industrials
MMS,Industrials
MMSI,Healthcare
MNKD,Healthcare
MNOV,Healthcare
MNR,Energy
MNRO,Consumer Cyclical
MNST,Consumer Defensive
MNTX,Industrials
MO,Consumer Defensive
MOD,Consumer Cyclical
MODN,Technology
MOFG,Financial Services
MOH,Healthcare
MORN,Financial Services
MOS,Basic Materials
MOTS,Healthcare
MOV,Consumer Cyclical
MPAA,Consumer Cyclical
MPB,Financial Services
MPC,Energy
MPW,Real Estate
MPWR,Technology
MPX,Consumer Cyclical
MRAM,Technology
MRC,Energy
MRCY,Industrials
MRIN,Technology
MRK,Healthcare
MRKR,Healthcare
MRNS,Healthcare
MRO,Energy
MRSN,Healthcare
MRTN,Industrials
MRVL,Technology
MS,Financial Services
MSA,Industrials
MSBI,Financial Services
MSCI,Financial Services
MSEX,Utilities
MSFT,Technology
MSI,Technology
MSM,Industrials
MSN,Technology
MSTR,Technology
MTB,Financial Services
MTCH,Communication Services
MTD,Healthcare
MTDR,Energy
MTEM,Healthcare
MTEX,Consumer Defensive
MTG,Financial Services
MTH,Consumer Cyclical
MTN,Consumer Cyclical
MTNB,Healthcare
MTRN,Basic Materials
MTRX,Industrials
MTSI,Technology
MTW,Industrials
MTX,Basic Materials
MTZ,Industrials
MU,Technology
MUR,Energy
MUSA,Consumer Cyclical
MUX,Basic Materials
MVBF,Financial Services
MVIS,Technology
MWA,Industrials
MXL,Technology
MYE,Consumer Cyclical
MYGN,Healthcare
MYRG,Industrials
NAII,Consumer Defensive
NATH,Consumer Cyclical
NATR,Consumer Defensive
NAVB,Healthcare
NAVI,Financial Services
NBHC,Financial Services
NBIX,Healthcare
NBN,Financial Services
NBR,Energy
NBTB,Financial Services
NBY,Healthcare
NC,Energy
NCLH,Consumer Cyclical
NCMI,Communication Services
NCSM,Energy
NDAQ,Financial Services
NDLS,Consumer Cyclical
NDSN,Industrials
NE,Energy
NEE,Utilities
NEM,Basic Materials
NEO,Healthcare
NEOG,Healthcare
NEON,Technology
NERV,Healthcare
NEU,Basic Materials
NFBK,Financial Services
NFG,Energy
NFLX,Communication Services
NGS,Energy
NGVC,Consumer Defensive
NGVT,Basic Materials
NHC,Healthcare
NHI,Real Estate
NHTC,Consumer Cyclical
NI,Utilities
NICK,Financial Services
NINE,Energy
NJR,Utilities
NKE,Consumer Cyclical
NKSH,Financial Services
NKTR,Healthcare
NL,Industrials
NLY,Real Estate
NMIH,Financial Services
NMRK,Real Estate
NNBR,Industrials
NNI,Financial Services
NNN,Real Estate
NNVC,Healthcare
NOC,Industrials
NODK,Financial Services
NOG,Energy
NOV,Energy
NOVT,Technology
NOW,Technology
NPK,Industrials
NPO,Industrials
NR,Energy
NRC,Healthcare
NRG,Utilities
NRIM,Financial Services
NSA,Real Estate
NSC,Industrials
NSIT,Technology
NSP,Industrials
NSSC,Industrials
NSTG,Healthcare
NTAP,Technology
NTCT,Technology
NTGR,Technology
NTIC,Basic Materials
NTIP,Industrials
NTLA,Healthcare
NTNX,Technology
NTRA,Healthcare
NTRS,Financial Services
NTWK,Technology
NUE,Basic Materials
NURO,Healthcare
NUS,Consumer Defensive
NVAX,Healthcare
NVDA,Technology
NVEC,Technology
NVEE,Industrials
NVFY,Consumer Cyclical
NVR,Consumer Cyclical
NVRO,Healthcare
NVT,Industrials
NWBI,Financial Services
NWE,Utilities
NWFL,Financial Services
NWL,Consumer Defensive
NWLI,Financial Services
NWN,Utilities
NWPX,Industrials
NWS,Communication Services
NWSA,Communication Services
NX,Industrials
NXRT,Real Estate
NXST,Communication Services
NYCB,Financial Services
NYMT,Real Estate
NYT,Communication Services
O,Real Estate
OC,Industrials
OCC,Technology
OCFC,Financial Services
OCN,Financial Services
OCUL,Healthcare
OCX,Healthcare
ODC,Basic Materials
ODFL,Industrials
ODP,Consumer Cyclical
OESX,Industrials
OFED,Financial Services
OFG,Financial Services
OFIX,Healthcare
OFLX,Industrials
OGE,Utilities
OGEN,Healthcare
OGS,Utilities
OHI,Real Estate
OI,Consumer Cyclical
OII,Energy
OIS,Energy
OKE,Energy
OKTA,Technology
OLED,Technology
OLLI,Consumer Defensive
OLN,Basic Materials
OLP,Real Estate
OMC,Communication Services
