Ticker,2020_NI,2021_NI,2022_NI,2023_NI,2020_Div,2021_Div,2022_Div,2023_Div,2020_2021_Div_Grow,2021_2022_Div_Grow,2022_2023_Div_Grow
AAON,79009000.0,58758000.0,100376000.0,177623000.0,0.253334,0.253334,0.286667,0.32,0.0,0.1315772853229333,0.1162777717700328
AAPL,57411000000.0,94680000000.0,99803000000.0,96995000000.0,0.8075,0.865,0.91,0.95,0.0712074303405572,0.0520231213872832,0.0439560439560438
AAT,35588000.0,36593000.0,55877000.0,64690000.0,1.0,1.16,1.28,1.32,0.1599999999999999,0.103448275862069,0.03125
ABBV,4616000000.0,11542000000.0,11836000000.0,4863000000.0,4.72,5.2,5.64,5.92,0.1016949152542373,0.0846153846153845,0.049645390070922
ABCB,261988000.0,376913000.0,346540000.0,269105000.0,0.6,0.6,0.6,0.6,0.0,0.0,0.0
ABM,300000.0,126300000.0,230400000.0,251300000.0,0.5549999999999999,0.76,0.78,0.88,0.3693693693693695,0.0263157894736842,0.1282051282051281
ABR,170949000.0,339300000.0,325783000.0,371434000.0,1.23,1.38,1.54,1.68,0.121951219512195,0.1159420289855073,0.0909090909090908
ABT,4495000000.0,7071000000.0,6933000000.0,5723000000.0,1.44,1.8,1.88,2.04,0.25,0.0444444444444443,0.0851063829787234
AC,18816000.0,59203000.0,-48907000.0,37451000.0,0.199502,0.2,0.2,0.2,0.0024962155767861,0.0,0.0
ACA,106600000.0,69600000.0,245800000.0,159200000.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0
ACCO,62000000.0,101900000.0,-13200000.0,-21800000.0,0.26,0.27,0.3,0.3,0.0384615384615384,0.111111111111111,0.0
ACN,5107839000.0,5906809000.0,6877169000.0,6871557000.0,3.28,3.61,4.03,4.65,0.100609756097561,0.1163434903047092,0.1538461538461538
ACNB,18394000.0,27834000.0,35752000.0,31688000.0,1.0,1.03,1.06,1.14,0.03,0.029126213592233,0.0754716981132074
ACU,8098766.0,13655679.0,3034766.0,17793160.0,0.48,0.52,0.54,0.56,0.0833333333333334,0.0384615384615384,0.037037037037037
ADC,91381000.0,122273000.0,152437000.0,169959000.0,2.405,2.604,2.805,2.919,0.0827442827442828,0.0771889400921659,0.0406417112299464
ADI,1220761000.0,1390422000.0,2748561000.0,3314579000.0,2.48,2.76,3.04,3.44,0.1129032258064515,0.1014492753623189,0.131578947368421
ADM,1772000000.0,2709000000.0,4340000000.0,3483000000.0,1.44,1.48,1.6,1.8,0.0277777777777778,0.0810810810810811,0.1249999999999999
ADP,2466500000.0,2598500000.0,2948900000.0,3412000000.0,3.66,3.83,4.37,5.15,0.0464480874316939,0.1409921671018277,0.1784897025171625
ADT,-632193000.0,-340820000.0,132663000.0,463009000.0,0.14,0.14,0.14,0.14,0.0,0.0,0.0
AE,995000.0,11888000.0,3487000.0,212000.0,0.96,0.96,0.96,0.96,0.0,0.0,0.0
AEE,871000000.0,990000000.0,1074000000.0,1152000000.0,2.0,2.2,2.36,2.52,0.1,0.0727272727272725,0.0677966101694916
AEP,2200100000.0,2488100000.0,2307200000.0,2208100000.0,2.84,3.0,3.17,3.37,0.0563380281690141,0.0566666666666666,0.0630914826498423
AES,46000000.0,-409000000.0,-546000000.0,249000000.0,0.572,0.604,0.632,0.664,0.055944055944056,0.0463576158940397,0.0506329113924051
AFL,4778000000.0,4231000000.0,4418000000.0,4659000000.0,1.12,1.32,1.6,1.68,0.1785714285714285,0.2121212121212121,0.0499999999999999
AGCO,427100000.0,897000000.0,889600000.0,1171400000.0,0.64,4.76,5.42,6.11,6.4375,0.1386554621848739,0.1273062730627307
AGO,362000000.0,389000000.0,124000000.0,739000000.0,0.8,0.88,1.0,1.12,0.0999999999999999,0.1363636363636363,0.1200000000000001
AGR,581000000.0,707000000.0,881000000.0,786000000.0,1.76,1.76,1.76,1.76,0.0,0.0,0.0
AHH,29152000.0,21892000.0,74747000.0,8287000.0,0.44,0.64,0.72,0.775,0.4545454545454546,0.1249999999999999,0.0763888888888889
AIG,-5944000000.0,10367000000.0,10227000000.0,3643000000.0,1.28,1.28,1.28,1.4,0.0,0.0,0.0937499999999999
AIN,98589000.0,118478000.0,95762000.0,111120000.0,0.77,0.81,0.88,1.01,0.0519480519480519,0.0864197530864196,0.1477272727272727
AIT,24042000.0,144757000.0,257414000.0,346739000.0,1.28,1.32,1.36,1.4,0.03125,0.0303030303030303,0.0294117647058822
AIZ,440800000.0,1361800000.0,276600000.0,642500000.0,2.55,2.66,2.74,2.82,0.0431372549019609,0.0300751879699248,0.0291970802919706
AJG,818800000.0,906800000.0,1114200000.0,969500000.0,1.8,1.92,2.04,2.2,0.0666666666666666,0.0625,0.0784313725490196
AKR,-8976000.0,23548000.0,-35445000.0,19873000.0,0.29,0.6,0.72,0.72,1.0689655172413794,0.2,0.0
AL,516264000.0,436632000.0,-97024000.0,614622000.0,0.61,0.665,0.755,0.81,0.0901639344262296,0.1353383458646616,0.0728476821192053
ALB,375764000.0,123672000.0,2689816000.0,1573476000.0,1.54,1.56,1.58,1.6,0.0129870129870129,0.0128205128205128,0.0126582278481012
ALE,174200000.0,169200000.0,189300000.0,247100000.0,2.472,2.52,2.6,2.712,0.0194174757281553,0.0317460317460317,0.0430769230769231
ALEX,5600000.0,35400000.0,-50600000.0,29800000.0,0.3399999999999999,0.6699999999999999,0.8300000000000001,0.883,0.970588235294118,0.2388059701492539,0.0638554216867469
ALG,57804000.0,80245000.0,101928000.0,136161000.0,0.52,0.56,0.72,0.88,0.0769230769230769,0.2857142857142855,0.2222222222222222
ALL,5576000000.0,1614000000.0,-1289000000.0,-188000000.0,2.16,3.24,3.4,3.56,0.5,0.0493827160493826,0.0470588235294118
ALLY,1085000000.0,3060000000.0,1714000000.0,1020000000.0,0.76,0.88,1.2,1.2,0.1578947368421052,0.3636363636363636,0.0
ALSN,299000000.0,442000000.0,531000000.0,0.0,0.68,0.76,0.84,0.92,0.1176470588235293,0.1052631578947368,0.0952380952380953
ALV,187000000.0,435000000.0,423000000.0,488000000.0,0.62,1.88,2.58,2.66,2.032258064516129,0.372340425531915,0.0310077519379845
ALX,41939000.0,132930000.0,57632000.0,102413000.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0
AMAL,46188000.0,52937000.0,81477000.0,87978000.0,0.32,0.32,0.36,0.4,0.0,0.1249999999999999,0.1111111111111112
AMAT,3619000000.0,5888000000.0,6525000000.0,6856000000.0,0.87,0.94,1.02,1.22,0.0804597701149424,0.0851063829787234,0.1960784313725489
AME,872439000.0,990053000.0,1159542000.0,1313188000.0,0.72,0.8,0.88,1.0,0.1111111111111112,0.0999999999999999,0.1363636363636363
AMGN,7264000000.0,5893000000.0,6552000000.0,6717000000.0,6.4,7.04,7.76,8.52,0.0999999999999999,0.1022727272727272,0.0979381443298968
AMH,140374000.0,189092000.0,273138000.0,380168000.0,0.2,0.4,0.72,0.88,1.0,0.7999999999999998,0.2222222222222222
AMKR,338138000.0,642995000.0,765823000.0,359813000.0,0.04,0.17,0.225,0.304,3.25,0.3235294117647058,0.351111111111111
AMNB,30045000.0,43526000.0,34428000.0,26159000.0,1.08,1.09,1.14,1.2,0.0092592592592592,0.0458715596330273,0.0526315789473684
AMP,1534000000.0,3417000000.0,3149000000.0,2556000000.0,4.09,4.43,4.88,5.300000000000001,0.0831295843520782,0.1015801354401806,0.0860655737704919
AMT,1690600000.0,2567700000.0,1765800000.0,1483300000.0,4.53,5.21,5.859999999999999,6.45,0.1501103752759381,0.1247600767754317,0.1006825938566554
ANDE,7710000.0,103986000.0,131080000.0,101190000.0,0.7,0.705,0.725,0.745,0.0071428571428571,0.0283687943262411,0.0275862068965517
AON,1969000000.0,1255000000.0,2589000000.0,2564000000.0,1.78,1.99,2.1900000000000004,2.405,0.1179775280898876,0.1005025125628142,0.0981735159817348
AOS,344900000.0,487100000.0,235700000.0,556600000.0,0.98,1.06,1.14,1.22,0.0816326530612245,0.0754716981132074,0.0701754385964913
APD,1886700000.0,2099100000.0,2256100000.0,2300200000.0,5.36,6.0,6.48,7.0,0.1194029850746268,0.08,0.0802469135802468
APH,1203400000.0,1590800000.0,1902300000.0,1928000000.0,0.52,0.635,0.81,0.85,0.2211538461538461,0.2755905511811024,0.0493827160493826
ARC,6188000.0,9143000.0,11094000.0,8235000.0,0.02,0.07,0.2,0.2,2.5,1.857142857142857,0.0
ARCB,71100000.0,213521000.0,298209000.0,195433000.0,0.32,0.32,0.44,0.48,0.0,0.375,0.0909090909090908
ARE,770959000.0,571247000.0,521660000.0,103639000.0,4.24,4.48,4.72,4.96,0.0566037735849057,0.0535714285714284,0.0508474576271186
ARES,152142000.0,408837000.0,167541000.0,474326000.0,1.6,1.88,2.44,3.08,0.1749999999999998,0.2978723404255319,0.2622950819672132
ARMK,-461529000.0,-90833000.0,194484000.0,674108000.0,0.317688,0.317688,0.317688,0.333266,0.0,0.0,0.0490355317166527
AROC,-68445000.0,28217000.0,44296000.0,104998000.0,0.58,0.58,0.58,0.61,0.0,0.0,0.0517241379310345
AROW,40827000.0,49857000.0,48799000.0,30075000.0,1.009708,1.009708,1.056408,1.08,0.0,0.0462509953372657,0.0223322807097258
ARTNA,16817000.0,16827000.0,17998000.0,16699000.0,1.007,1.0470000000000002,1.092,1.136,0.0397219463753726,0.0429799426934096,0.0402930402930401
ASB,306771000.0,350994000.0,366122000.0,182956000.0,0.72,0.76,0.81,0.85,0.0555555555555556,0.0657894736842105,0.0493827160493826
ASH,-508000000.0,220000000.0,927000000.0,178000000.0,1.1,1.175,1.3050000000000002,1.49,0.0681818181818181,0.1106382978723405,0.1417624521072795
ASRV,4598000.0,7072000.0,7448000.0,-3346000.0,0.1,0.1,0.1149999999999999,0.12,0.0,0.1499999999999988,0.0434782608695661
ATLO,18850000.0,23913000.0,19293000.0,10817000.0,0.99,1.03,1.07,1.08,0.0404040404040404,0.0388349514563107,0.0093457943925233
ATNI,-14122000.0,-22108000.0,-5645000.0,-14538000.0,0.68,0.68,0.72,0.87,0.0,0.0588235294117645,0.2083333333333333
ATO,601443000.0,665563000.0,774398000.0,885862000.0,2.35,2.555,2.78,3.025,0.0872340425531915,0.0880626223091975,0.0881294964028777
ATR,214040000.0,244097000.0,239288000.0,284487000.0,1.44,1.5,1.52,1.58,0.0416666666666667,0.0133333333333333,0.0394736842105263
ATRI,32115000.0,33055000.0,35008000.0,19411000.0,6.6,7.4,8.2,8.7,0.1212121212121213,0.1081081081081079,0.0609756097560975
AUBN,7454000.0,8039000.0,10346000.0,1395000.0,1.02,1.04,1.06,1.08,0.0196078431372549,0.0192307692307692,0.0188679245283019
AVA,129488000.0,147334000.0,155176000.0,171180000.0,1.62,1.692,1.76,1.84,0.0444444444444443,0.0401891252955083,0.0454545454545455
AVB,827630000.0,1004299000.0,1136775000.0,928825000.0,6.36,6.36,6.36,6.6,0.0,0.0,0.0377358490566036
AVD,15242000.0,18587000.0,27404000.0,7519000.0,0.04,0.08,0.105,0.12,1.0,0.3124999999999999,0.1428571428571428
AVGO,2960000000.0,6736000000.0,11495000000.0,14082000000.0,13.35,14.9,16.9,19.05,0.1161048689138577,0.1342281879194629,0.1272189349112427
AVT,-31081000.0,193114000.0,692379000.0,770828000.0,0.84,0.91,1.1,1.2,0.0833333333333334,0.2087912087912088,0.0909090909090907
AVY,555900000.0,740100000.0,757100000.0,503000000.0,2.36,2.66,2.93,3.18,0.1271186440677967,0.1015037593984962,0.0853242320819112
AWI,-99100000.0,183200000.0,202900000.0,223800000.0,0.81,0.861,0.947,1.042,0.0629629629629628,0.0998838559814169,0.1003167898627244
AWK,709000000.0,1263000000.0,820000000.0,944000000.0,2.1500000000000004,2.359,2.568,2.779,0.0972093023255812,0.0885968630775752,0.0821651090342678
AWR,86425000.0,94347000.0,78396000.0,124921000.0,1.28,1.4,1.526,1.656,0.0937499999999999,0.09,0.0851900393184796
AXP,3135000000.0,8060000000.0,7514000000.0,8374000000.0,1.72,1.72,1.99,2.32,0.0,0.1569767441860465,0.1658291457286431
AXS,-120424000.0,618609000.0,223083000.0,376292000.0,1.65,1.69,1.73,1.76,0.0242424242424242,0.0236686390532544,0.0173410404624277
AYI,248300000.0,306300000.0,384000000.0,346000000.0,0.52,0.52,0.52,0.52,0.0,0.0,0.0
B,63375000.0,99873000.0,13479000.0,15996000.0,0.64,0.64,0.64,0.64,0.0,0.0,0.0
BAC,17894000000.0,31978000000.0,27528000000.0,26515000000.0,0.72,0.78,0.86,0.92,0.0833333333333334,0.1025641025641025,0.0697674418604651
BANC,12574000.0,606959000.0,423613000.0,-1899137000.0,0.24,0.24,0.24,0.4,0.0,0.0,0.6666666666666669
BANF,99586000.0,167630000.0,193100000.0,212465000.0,1.32,1.4,1.52,1.66,0.0606060606060604,0.0857142857142858,0.0921052631578946
BAX,1102000000.0,1284000000.0,-2433000000.0,2656000000.0,0.955,1.085,1.15,1.16,0.1361256544502617,0.0599078341013824,0.008695652173913
BBSI,33765000.0,38079000.0,47268000.0,50612000.0,1.2,1.2,1.2,1.2,0.0,0.0,0.0
BC,372700000.0,593300000.0,677000000.0,420400000.0,0.99,1.275,1.46,1.6,0.2878787878787878,0.1450980392156863,0.0958904109589042
BCBP,20857000.0,34240000.0,45579000.0,29483000.0,0.56,0.6000000000000001,0.64,0.64,0.0714285714285714,0.0666666666666665,0.0
BCO,16000000.0,105200000.0,170600000.0,87700000.0,0.6,0.75,0.8,0.86,0.25,0.0666666666666667,0.0749999999999999
BCPC,84623000.0,96104000.0,105367000.0,108543000.0,0.58,0.64,0.71,0.79,0.103448275862069,0.1093749999999999,0.1126760563380282
BDC,-55162000.0,63925000.0,254663000.0,242759000.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0
BDX,874000000.0,2092000000.0,1779000000.0,1484000000.0,3.121952,3.278048,3.49878,3.68,0.0499994875001282,0.0673364148420035,0.0517951971830181
BELFA,12795000.0,24821000.0,52689000.0,73831000.0,0.24,0.24,0.24,0.24,0.0,0.0,0.0
BELFB,12795000.0,24821000.0,52689000.0,73831000.0,0.28,0.28,0.28,0.28,0.0,0.0,0.0
BFIN,9163000.0,7410000.0,10494000.0,9393000.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0
BFS,40382000.0,48389000.0,50194000.0,52689000.0,2.12,2.16,2.32,2.36,0.0188679245283019,0.0740740740740739,0.0172413793103448
BFST,29994000.0,52136000.0,54255000.0,71043000.0,0.4,0.4599999999999999,0.48,0.5,0.1499999999999997,0.0434782608695653,0.0416666666666667
BG,1145000000.0,2078000000.0,1610000000.0,2243000000.0,2.0,2.05,2.3,2.576,0.0249999999999999,0.1219512195121951,0.1200000000000001
BHB,33244000.0,39299000.0,43557000.0,44852000.0,0.88,0.94,1.02,1.1,0.0681818181818181,0.0851063829787234,0.0784313725490196
BHE,14055000.0,35770000.0,68229000.0,64315000.0,0.64,0.655,0.66,0.66,0.0234375,0.0076335877862595,0.0
BK,3617000000.0,3759000000.0,2573000000.0,3286000000.0,1.24,1.3,1.42,1.58,0.0483870967741935,0.0923076923076922,0.1126760563380282
BKH,227608000.0,236700000.0,258400000.0,262200000.0,2.17,2.29,2.41,2.5,0.0552995391705069,0.0524017467248908,0.0373443983402489
BKU,197853000.0,414984000.0,284971000.0,178671000.0,0.9,0.92,0.98,1.06,0.0222222222222222,0.0652173913043477,0.0816326530612245
BLK,4932000000.0,5901000000.0,5178000000.0,5502000000.0,14.52,16.52,19.52,20.0,0.1377410468319559,0.1815980629539951,0.0245901639344262
BMI,49343000.0,60884000.0,66496000.0,92598000.0,0.7,0.76,0.8500000000000001,0.99,0.0857142857142858,0.118421052631579,0.164705882352941
BMRC,30242000.0,33228000.0,46586000.0,19895000.0,0.92,0.94,0.98,1.0,0.0217391304347825,0.0425531914893617,0.0204081632653061
BOH,153804000.0,253372000.0,225804000.0,171202000.0,2.68,2.74,2.8,2.8,0.0223880597014925,0.0218978102189779,0.0
BOTJ,4980000.0,7589000.0,8959000.0,8704000.0,0.254544,0.267272,0.29,0.32,0.0500031428751022,0.0850369660869824,0.103448275862069
BPOP,506622000.0,934889000.0,1102641000.0,541342000.0,1.6,1.75,2.2,2.27,0.0937499999999999,0.2571428571428572,0.0318181818181817
BPRN,13806000.0,22486000.0,26494000.0,25765000.0,0.4,0.6599999999999999,1.0,1.2,0.6499999999999997,0.5151515151515154,0.1999999999999999
BR,462500000.0,547500000.0,539100000.0,630600000.0,2.23,2.43,2.73,3.05,0.0896860986547086,0.1234567901234567,0.1172161172161171
BRC,112369000.0,129659000.0,149979000.0,174857000.0,0.874,0.885,0.905,0.925,0.0125858123569794,0.0225988700564971,0.0220994475138121
BRKL,47635000.0,115440000.0,109744000.0,74999000.0,0.46,0.48,0.52,0.54,0.0434782608695651,0.0833333333333334,0.0384615384615384
BRKR,157800000.0,277100000.0,296600000.0,427200000.0,0.16,0.16,0.2,0.2,0.0,0.25,0.0
BRO,480500000.0,587100000.0,671800000.0,870500000.0,0.348,0.382,0.424,0.475,0.0977011494252874,0.1099476439790575,0.1202830188679245
BRT,-19862000.0,29114000.0,49955000.0,3873000.0,0.88,0.9,0.98,1.0,0.0227272727272727,0.0888888888888888,0.0204081632653061
BRX,121173000.0,270187000.0,354193000.0,305087000.0,0.57,0.86,0.96,1.04,0.5087719298245615,0.1162790697674418,0.0833333333333334
BSRR,35444000.0,43012000.0,33659000.0,34844000.0,0.8,0.86,0.92,0.92,0.0749999999999999,0.0697674418604651,0.0
BUSE,100344000.0,123449000.0,128311000.0,122565000.0,0.88,0.92,0.92,0.96,0.0454545454545455,0.0,0.0434782608695651
BWFG,5904000.0,26586000.0,37429000.0,36663000.0,0.56,0.64,0.8,0.8,0.1428571428571427,0.25,0.0
BWXT,278670000.0,305871000.0,238191000.0,245849000.0,0.76,0.84,0.88,0.92,0.1052631578947368,0.0476190476190476,0.0454545454545455
BXMT,137670000.0,419193000.0,248642000.0,246555000.0,2.48,2.48,2.48,2.48,0.0,0.0,0.0
BXP,872727000.0,505195000.0,848947000.0,190215000.0,3.92,3.92,3.92,3.92,0.0,0.0,0.0
BY,37467000.0,92785000.0,87954000.0,107878000.0,0.12,0.3,0.36,0.36,1.5,0.2,0.0
C,11047000000.0,21952000000.0,14845000000.0,9228000000.0,2.04,2.04,2.04,2.08,0.0,0.0,0.0196078431372549
CABO,304391000.0,291824000.0,234118000.0,267436000.0,9.5,10.5,11.2,11.6,0.1052631578947368,0.0666666666666666,0.0357142857142857
CAC,59486000.0,69014000.0,61439000.0,43383000.0,1.32,1.41,1.6,1.68,0.068181818181818,0.1347517730496455,0.0499999999999999
CAG,840100000.0,1298800000.0,888200000.0,683600000.0,0.914,1.1760000000000002,1.286,1.36,0.2866520787746172,0.0935374149659862,0.057542768273717
CAH,-3696000000.0,611000000.0,-933000000.0,261000000.0,1.939,1.959,1.979,1.999,0.0103145951521402,0.0102092904543134,0.0101061141990904
CASH,104720000.0,141708000.0,156386000.0,163615000.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0
CASS,25176000.0,28604000.0,34904000.0,30059000.0,1.08,1.09,1.13,1.17,0.0092592592592592,0.0366972477064218,0.0353982300884956
CAT,2998000000.0,6489000000.0,6705000000.0,10335000000.0,4.12,4.28,4.62,5.0,0.0388349514563107,0.0794392523364485,0.0822510822510822
CATC,31959000.0,54024000.0,52909000.0,34109000.0,2.12,2.38,2.56,2.68,0.1226415094339621,0.0756302521008404,0.046875
CATY,228860000.0,298304000.0,360642000.0,354124000.0,1.24,1.27,1.36,1.36,0.0241935483870967,0.0708661417322835,0.0
CB,3533000000.0,8525000000.0,5246000000.0,9028000000.0,3.09,3.18,3.29,3.41,0.0291262135922331,0.0345911949685534,0.0364741641337386
CBAN,11815000.0,18659000.0,19542000.0,21747000.0,0.4,0.412,0.432,0.44,0.0299999999999998,0.0485436893203884,0.0185185185185185
CBFV,-10640000.0,11570000.0,11247000.0,22550000.0,0.96,0.96,0.96,1.0,0.0,0.0,0.0416666666666667
CBOE,468200000.0,529000000.0,235000000.0,761400000.0,1.56,1.7999999999999998,1.96,2.1,0.1538461538461537,0.0888888888888889,0.0714285714285715
CBSH,354057000.0,530765000.0,488399000.0,477060000.0,0.944606,0.966123,1.009524,1.028429,0.0227788093660213,0.044922851438171,0.0187266474100664
CBT,-238000000.0,250000000.0,209000000.0,445000000.0,1.4,1.42,1.48,1.57,0.0142857142857143,0.0422535211267606,0.0608108108108108
CBU,164676000.0,189694000.0,188081000.0,131924000.0,1.66,1.7,1.74,1.78,0.0240963855421686,0.0235294117647059,0.0229885057471264
CC,219000000.0,608000000.0,578000000.0,-238000000.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
CCBG,31576000.0,33396000.0,33412000.0,52258000.0,0.5700000000000001,0.62,0.66,0.76,0.0877192982456139,0.0645161290322581,0.1515151515151514
CCI,1056000000.0,1096000000.0,1675000000.0,1502000000.0,4.93,5.46,5.975,6.26,0.1075050709939148,0.0943223443223442,0.0476987447698745
CCNE,32743000.0,57707000.0,63188000.0,58020000.0,0.68,0.685,0.7,0.7,0.0073529411764705,0.0218978102189779,0.0
CCOI,6216000.0,48185000.0,5146000.0,1273441000.0,2.775,3.17,3.555,3.76,0.1423423423423423,0.1214511041009464,0.0576652601969056
CDW,788500000.0,988600000.0,1114500000.0,1104300000.0,1.54,1.7000000000000002,2.09,2.39,0.1038961038961039,0.2294117647058821,0.1435406698564594
CE,1985000000.0,1890000000.0,1894000000.0,1960000000.0,2.48,2.72,2.74,2.8,0.0967741935483871,0.0073529411764705,0.0218978102189779
CF,317000000.0,917000000.0,3346000000.0,1525000000.0,1.2,1.2,1.5,1.6,0.0,0.25,0.0666666666666667
CFBK,29608000.0,18453000.0,18164000.0,16937000.0,0.03,0.13,0.18,0.2299999999999999,3.333333333333333,0.3846153846153845,0.2777777777777773
CFFI,22117000.0,28667000.0,29159000.0,23604000.0,1.52,1.58,1.64,1.76,0.0394736842105263,0.0379746835443036,0.0731707317073171
CFG,1057000000.0,2319000000.0,2073000000.0,1608000000.0,1.56,1.56,1.62,1.68,0.0,0.0384615384615384,0.0370370370370369
CFR,331151000.0,443079000.0,579150000.0,597973000.0,2.85,2.94,3.24,3.58,0.031578947368421,0.1020408163265307,0.1049382716049382
CHCO,89595000.0,88080000.0,102071000.0,114365000.0,2.28,2.32,2.45,2.665,0.0175438596491228,0.0560344827586208,0.0877551020408162
CHCT,19077000.0,22492000.0,22019000.0,7714000.0,1.686,1.726,1.766,1.806,0.0237247924080664,0.0231749710312862,0.0226500566251415
CHD,785900000.0,827500000.0,413900000.0,755600000.0,0.96,1.012,1.052,1.092,0.0541666666666667,0.0395256916996047,0.0380228136882129
CHDN,-81900000.0,249100000.0,439400000.0,417300000.0,0.311,0.3335,0.357,0.382,0.072347266881029,0.0704647676161917,0.0700280112044818
CHE,319466000.0,268550000.0,249624000.0,272509000.0,1.32,1.4,1.48,1.56,0.0606060606060604,0.0571428571428572,0.0540540540540541
CHMG,19262000.0,26425000.0,28783000.0,25000000.0,1.04,1.19,1.24,1.24,0.1442307692307691,0.0420168067226891,0.0
CI,8458000000.0,5370000000.0,6704000000.0,5164000000.0,0.04,4.0,4.48,4.92,99.0,0.1200000000000001,0.0982142857142855
CINF,1216000000.0,2968000000.0,-487000000.0,1843000000.0,2.4,2.52,2.76,3.0,0.05,0.0952380952380951,0.0869565217391305
CRS,1500000.0,-229600000.0,-49100000.0,56400000.0,0.8,0.8,0.8,0.8,0.0,0.0,0.0
