Ticker,2020_2021_NI_Grow,2021_2022_NI_Grow,2022_2023_NI_Grow,2023_PE
A,68.2893,3.6364,-1.1164,22.465572
AA,-352.3529,-128.6713,429.2683,15.480176
AAL,-77.5689,-106.3723,547.2441,4.2087226
AAME,-64.8204,-64.3775,,
AAN,-141.3422,-104.8029,-153.4659,10.161764
AAOI,-7.3394,22.5896,-15.5865,11.321839
AAON,-25.6313,70.8295,76.9576,32.112625
AAP,21.0121,-22.1605,-93.5971,16.400002
AAPL,64.9161,5.4109,-2.8135,23.8892
AAT,2.824,52.6986,15.7721,29.246574
ABBV,150.0433,2.5472,-58.9135,13.463576
ABCB,43.8665,-8.0584,-22.3452,9.709612
ABEO,0.8334,-53.2636,36.5075,-2.1789472
ABG,109.2767,87.3216,-39.5869,6.740622
ABIO,98.4186,-48.6285,-46.212,-0.3965909
ABM,42000.0,82.4228,9.0712,12.071824
ABMD,,-39.4723,,60.768738
ABR,98.4802,-3.9838,14.0127,7.502924
ABT,57.3081,-1.9516,-17.4528,20.616732
AC,214.6418,-182.609,-176.576,12.544403
ACA,-34.7092,253.1609,-35.2319,19.392857
ACAD,-40.3837,28.6561,-71.6236,13.261904
ACCO,64.3548,-112.9539,65.1515,3.8560002
ACGL,53.4662,-31.5716,201.0163,10.838934
ACHC,-128.3627,43.2785,-107.9326,18.347395
ACHV,125.0645,27.7449,-29.5986,-4.8777776
ACIW,75.8753,11.2574,-14.5368,19.941519
ACLS,97.3711,85.5844,34.5119,12.294537
ACM,-192.9254,79.3521,-82.1861,18.252964
ACMR,101.049,3.9887,97.0023,13.794595
ACN,15.642,16.4278,-0.0816,22.935213
ACNB,51.3211,28.4472,-11.3672,9.244319
ACOR,4.3778,-36.5912,283.6003,-0.6885417
ACRE,176.8315,-50.736,-230.4919,8.594936
ACRS,78.1143,-4.3548,1.81,-1.4756098
ACTG,36.5885,-183.8254,-153.6201,8.396552
ACU,68.6143,-77.7765,486.3108,15.795367
ADBE,-8.327,-1.3687,14.1295,22.721157
ADC,33.8057,24.6694,11.4946,30.763441
ADI,13.898,97.6782,20.5932,26.50066
ADM,52.8781,60.2067,-19.7465,10.291228
ADMA,-5.4134,-8.017,-57.1513,13.04
ADNT,-302.5594,-110.8303,-270.8333,7.5620255
ADP,5.3517,13.4847,15.7042,24.189
ADSK,,-58.8576,65.5936,23.364437
ADT,-46.0892,-138.9247,249.0114,7.6470585
ADTN,-463.1203,-76.41,13041.2862,11.526317
ADUS,36.1965,1.9922,35.8305,18.279467
ADVM,23.8565,6.1811,-24.1827,-1.7900554
ADXS,33.5302,-5.5671,26.462,-0.9109589
AE,1094.7739,-70.6679,-93.9203,-92.1875
AEE,13.6625,8.4848,7.2626,15.07551
AEHR,-27.6588,-566.2062,54.0423,22.603773
AEIS,0.0453,48.1861,-35.7488,16.610052
AEL,-17.6387,247.2223,-89.0361,7.958865
AEMD,,32.0715,15.4923,-0.5247148
AEO,,-300.5165,-70.1794,12.569948
AEP,13.0903,-7.2706,-4.2952,14.434564
AES,-989.1304,33.4963,-145.6044,8.647343
AFG,172.541,-54.9875,-5.1225,10.690376
AFL,-11.4483,4.4198,5.455,12.140784
AGCO,110.0211,-0.825,31.6772,9.077106
AGE,-20.1565,20.5994,41.493,
AGEN,-86.7749,819.8111,11.672,-0.93880713
AGIO,-590.1839,-114.445,51.8924,-5.517827
AGM,25.2568,30.9026,12.2704,10.126769
AGNC,-381.5789,-258.8785,-113.0252,4.5979896
AGO,7.4586,-68.1234,495.9677,11.362963
AGR,21.6867,24.611,-10.7832,15.157676
AGRX,37.0548,-64.2422,-43.0781,0.40454543
AGS,-73.5623,-64.4028,-105.3267,18.040815
AGX,,60.3455,-13.4557,13.51121
AGYS,,-130.8462,125.1003,65.39371
AHH,-24.904,241.4352,-88.9133,-61.882355
AHT,-50.907,-47.6321,27.6517,-0.3046875
AIG,-274.4112,-1.3504,-64.3786,9.544993
AIN,20.1737,-19.1732,16.0377,16.93206
AINC,-95.3264,-136.7355,-226.9336,0.70863837
AIR,713.6364,119.8324,14.6125,16.74092
AIRG,207.6243,-14.1568,43.527,16.375
AIRI,48.4489,-166.134,98.0483,-12.4561405
AIRT,,-250.1718,-212.5092,
AIT,502.1005,77.8249,34.7009,18.071991
AIV,17.2386,-1381.3198,-319.4702,-47.058823
AIZ,208.9383,-79.6886,132.2849,10.30124
AJG,10.7474,22.8716,-12.9869,20.714033
AJX,46.8803,-135.8643,213.5767,7.666667
AKAM,16.98,-19.6381,4.5748,13.769441
AKBA,-26.7167,-66.5894,-44.8931,-3.9375
AKR,-362.344,-250.5223,-156.0671,49.371433
AKTS,22.1804,33.6783,7.6745,-1.7267648
AL,-15.4247,-122.221,-733.4742,9.461394
ALB,-67.0879,2074.9596,-41.5025,13.517978
ALCO,47.3206,-64.2589,-85.2717,59.38298
ALDX,53.8496,7.3531,-39.4716,-13.586207
ALE,-2.8703,11.8794,30.5335,14.235578
ALEC,-80.9024,266.952,-2.1896,-2.8700564
ALEX,532.1429,-242.9379,-158.8933,21.96
ALG,38.8226,27.021,33.5855,14.516804
ALGN,-56.5277,-53.1653,23.088,25.977922
ALGT,-182.4871,-98.3583,4617.0477,6.6699266
ALIM,-18.112,314.1583,11.1835,18.4
ALK,-136.1027,-87.8661,,6.839428
ALKS,-56.5501,228.5661,-324.7828,9.511628
ALL,-71.0545,-179.8637,-85.4151,10.03896
ALLE,53.6748,-5.176,17.9913,16.01581
ALLK,75.8275,18.5622,-41.9597,-1.5
ALLO,-42.4583,86.9883,-3.8626,-1.725
ALLY,182.0276,-43.9869,-40.4901,7.1415267
ALNY,-0.6358,32.6365,-61.0803,-81.78977
ALOT,,400.7009,-58.6094,49.34286
ALPN,80.1467,14.7597,-44.2817,-34.174603
ALRM,-32.8748,7.8054,43.8514,29.424778
ALSN,47.8261,20.1357,-100.0,8.463752
ALT,97.9632,-12.748,4.4078,-3.5405407
ALTM,-103.681,45483.3333,,14.193548
ALTR,-16.2476,393.8481,-79.4469,56.65493
ALV,132.6203,-2.7586,15.3664,9.990826
ALX,216.9603,-56.6449,77.7016,16.261337
AM,-370.6481,-1.6208,-100.0,14.122449
AMAL,14.612,53.9131,7.9789,7.5045877
AMAT,62.6969,10.8186,5.0728,20.779287
AMBC,-96.1098,-3164.7059,-99.2322,41.285713
AMC,-72.3453,-23.2842,-59.2646,-3.6625001
AMCX,4.4241,-96.9696,2737.2926,2.0344827
AMD,26.988,-58.2543,-35.303,28.640144
AME,13.4811,17.1192,13.2506,23.319094
AMED,13.8687,-43.2688,-108.2178,18.373253
AMG,179.7725,102.5632,-41.2776,6.3096204
AMGN,-18.8739,11.1828,2.5183,13.044762
AMH,34.7059,44.4471,39.1853,51.884056
AMKR,90.1576,19.1025,-53.0162,13.88412
AMN,363.2958,35.6342,-52.5551,13.124726
AMNB,44.8694,-20.9024,-24.0182,19.899998
AMP,122.751,-7.8431,-18.8314,10.793971
AMPE,7.4305,-4.3221,-47.1629,-2.7888887
AMPH,4327.3699,47.1215,50.5099,9.63785
AMRC,30.3523,34.7271,-34.1908,10.361386
AMRK,423.2456,-16.9766,17.9755,7.4341373
AMRX,-88.3328,-1323.5128,-35.383,9.166667
AMS,-102.7487,584.5361,-54.0663,7.24881
AMSC,,-15.3673,82.5718,308.75003
AMSF,-24.071,-15.4419,11.701,18.92116
AMSWA,,58.0171,-18.4713,26.605263
AMT,51.881,-31.2303,-15.9984,23.278154
AMTD,6.6789,0.683,,
AMTX,28.6096,128.5575,-56.922,-7.8
AMWD,,-148.5709,-415.3321,10.118681
AMZN,56.4109,-108.1585,-1217.7443,33.081287
AN,259.8008,0.3205,-25.8676,8.04945
ANAB,189.9804,122.7213,27.1084,-4.083893
ANDE,1248.716,26.0554,-22.8029,14.159793
ANET,32.5104,60.842,54.3367,29.832556
ANF,,-330.668,-98.9293,15.021013
ANGI,1036.0497,79.9574,-68.1277,35.166664
ANGO,-81.0849,-15.852,97.544,-11.816326
ANIK,-117.2379,-459.434,456.343,63.14634
ANIP,88.9436,12.424,-139.2079,13.173652
ANIX,29.3027,4.9483,-27.8338,-6.6000004
ANSS,4.78,15.1955,-4.4486,30.334267
AON,-36.2621,106.2948,-0.9656,16.068947
AOS,41.2293,-51.6116,136.1476,18.999998
AOSL,-981.0794,679.756,-97.2716,27.000002
AP,-148.4442,-188.4745,-1268.8525,8.913043
APA,-123.7249,217.533,-20.7825,5.8656716
APAM,58.2733,-38.5601,7.5132,11.369445
APD,11.2578,7.4794,1.9547,17.597914
APDN,9.6661,-42.1277,20.3095,-0.37735847
APEI,-5.6848,-747.7749,-58.8792,14.40625
APH,32.1921,19.5813,1.351,31.615183
APLE,-110.8702,669.0939,22.571,17.57143
APLS,116.4135,-12.6189,-18.9435,40.916664
APOG,,-77.4164,2886.4314,12.685832
APPF,-99.351,-6726.3619,-103.9666,43.611538
APPN,164.7818,70.2598,-26.1589,-288.0
APPS,,-35.2343,-53.0946,4.2444444
APT,-74.8735,-51.421,27.6356,5.1465516
APTV,-67.2949,0.678,394.6128,9.916202
APVO,60.3211,-128.2075,-316.9054,-0.08806691
APYX,27.5387,52.8078,-19.2849,-2.0428572
AQB,36.1135,-0.7409,,-0.61935484
AQMS,-29.3805,-15.1817,55.1293,-6.7000003
AR,-85.2591,-1115.9343,-87.2065,12.367272
ARAY,-264.9072,-15.2749,73.5553,16.384617
ARC,47.7537,21.3387,-25.7707,8.250001
ARCB,200.3108,39.6626,-34.4644,8.76759
ARCH,-197.9566,294.2596,-65.1339,6.9793406
ARDX,67.7022,-57.5083,-1.6963,160.0
ARE,-25.9044,-8.6805,-80.1328,30.412075
ARES,168.7207,-59.0201,183.1104,21.64065
ARI,1116.2758,18.6641,-78.0845,7.766129
ARKR,-375.064,-28.0264,-163.8724,
ARL,-62.9347,11054.7356,-98.9372,
ARLO,-44.6633,1.0655,-61.085,21.344828
ARMK,-80.3191,-314.1116,246.6136,16.242268
AROC,-141.2258,56.9834,137.0372,16.262712
AROW,22.1177,-2.1221,-38.3696,8.403773
ARR,-107.1419,-1596.6478,-70.4593,4.265258
ARTNA,0.0595,6.9591,-7.2175,16.657143
ARTW,-110.1085,-54.0062,172.9828,
ARVN,60.1006,47.9058,30.0177,-5.70377
ARW,89.6175,28.7573,-36.6799,7.989362
ARWR,66.5795,25.0021,16.5918,-8.503759
ASB,14.4156,4.31,-50.0287,8.890296
ASGN,104.643,-34.5938,-18.2022,16.048252
ASH,-143.3071,321.3636,-80.7983,16.695272
ASIX,203.3856,22.9593,-68.2214,6.072116
ASMB,108.9313,-28.3108,-34.2285,-0.7912437
ASPN,70.0857,123.0495,-44.6312,23.727272
ASPS,-117.5889,-552.235,5.3765,-6.419355
ASRT,-95.4484,-8657.7674,-402.7977,inf
ASRV,53.806,5.3167,-144.9248,
ASTC,-8.5188,9.562,15.7503,-13.455882
ASTE,-65.6522,-100.6329,-33600.0,13.483871
ASUR,-119.5757,-553.0536,-36.3058,10.263888
ASYS,-109.591,1051.6578,-172.4477,24.1
ATEC,81.0669,5.7756,23.362,-16.605263
ATEN,432.5943,-50.5644,-14.7907,15.011495
ATGE,-182.0622,344.1016,-69.9805,9.61628
ATI,-111.7385,75.2438,26.9861,19.966555
ATKR,285.9811,55.3837,-24.4719,9.738889
ATLC,89.0161,-23.7799,-24.1539,4.191759
ATLO,26.8594,-19.32,-43.933,
ATNI,56.5501,-74.4663,157.5376,63.6
ATNM,11.5192,33.2728,47.8572,-70.0
ATO,10.661,16.3523,14.3936,16.699717
ATOS,15.5822,30.8357,,-5.0333333
ATR,14.0427,-1.9701,18.889,24.893103
ATRA,10.9324,-32.8802,20.9477,-1.5
ATRC,-204.2446,-192.5636,-34.494,-42.315792
ATRI,2.927,5.9083,-44.5527,
ATRO,-77.9083,39.7568,-26.0889,14.582609
ATSG,620.5979,-14.1902,-69.621,12.82
ATUS,127.0403,-80.3533,-72.6577,7.423077
AUBN,7.8481,28.6976,-86.5165,
AUMN,-76.9425,372.8401,-6.8443,-1.2056098
AVA,13.782,5.3226,10.3135,13.945737
AVAV,,-117.9504,4107.5454,46.859234
AVB,21.3464,13.1909,-18.293,34.847427
AVD,21.9459,47.4364,-72.5624,11.39
AVGO,127.5676,70.6502,22.5054,22.811754
AVGR,-8.3868,1.2118,3.9551,-0.42988506
AVNS,-123.1618,701.5873,-222.3762,9.772973
AVNW,42755.642,-80.7879,-45.5198,8.040866
AVRO,-0.4895,-11.1109,-111.4808,-3.6060607
AVT,-721.3249,258.5338,11.3304,8.227272
AVTR,391.0806,19.8917,-53.2265,19.699186
AVXL,44.2478,26.561,-0.9859,-5.7031255
AVY,33.1355,2.297,-33.5623,20.614801
AWI,-284.8638,10.7533,10.3006,17.783281
AWK,78.1382,-35.0752,15.122,21.535212
AWR,9.1663,-16.9067,59.3461,21.59756
AWRE,-23.5093,-70.364,323.7543,-15.076924
AX,17.5912,11.594,27.6047,7.2715516
AXDX,-0.647,-19.5735,-1.4002,-0.454433
AXGN,13.4491,7.2744,-24.9827,37.70588
AXL,-101.0511,989.8305,-152.2551,13.849057
AXNX,45.8017,-25.4399,-89.802,79.25
AXP,157.0973,-6.7742,11.4453,15.685657
AXR,,114.5833,37.3723,
AXS,-613.6925,-63.938,68.678,5.807765
AXSM,26.7272,43.5044,27.8431,59.96748
AXTA,117.023,-27.3967,39.5616,14.623256
AXTI,350.1235,8.4803,-213.0922,16.666666
AYI,23.3588,25.3673,-9.8958,14.966847
AYX,638.4918,77.2222,-43.8871,28.222221
AZO,25.2365,11.9471,4.0674,17.706175
AZPN,39.244,,,27.042582
AZZ,,112.1018,-163.0478,12.655477
B,57.5905,-86.5039,18.6735,16.148836
BA,-64.8103,17.4441,-54.9747,27.246754
BAC,78.7079,-13.9158,-3.6799,10.396067
BAH,,-23.3543,-41.7682,25.028812
BANC,4727.0956,-30.2073,-548.3189,6.7772274
BAND,-37.7811,-171.5225,-183.5105,11.446541
BANF,68.3269,15.1942,10.0285,15.980287
BANR,73.4249,-2.8202,-6.016,8.778672
BATRA,-85.8974,210.6545,266.6569,-96.04762
BATRK,-85.8974,210.6545,266.6569,-155.95834
BAX,16.5154,-289.486,-209.1656,12.498451
BBCP,-75.3914,-290.2475,10.8593,9.366198
BBGI,-92.0868,2891.6122,78.6132,-4.857143
BBSI,12.7765,24.1314,7.0746,14.144354
BBW,,-305.652,1.5233,7.854167
BBY,,36.485,-42.176,10.958334
BC,59.1897,14.1075,-37.9025,9.42056
BCBP,64.1655,33.1162,-35.3145,6.1168833
BCC,307.1837,20.3754,-43.6074,11.276216
BCLI,-23.1178,-0.736,,-1.3482143
BCO,557.5,62.1673,-48.5932,8.888211
BCOV,-192.8436,-267.0372,153.8658,-178.0
BCPC,13.5672,9.6385,3.0142,29.639414
BCRX,0.6827,34.2569,-8.3269,-11.8
BDC,-215.8859,298.3778,-4.6744,11.132876
BDL,961.6216,-46.4358,-36.6445,
BDN,-95.9778,337.9852,-465.6157,-13.757575
BDSI,230.0533,,,8.873016
BDX,139.3593,-14.9618,-16.5823,16.348433
BE,4.3744,83.288,0.2349,26.500002
BEAT,314.6067,192.7281,12.9378,-3.4067798
BECN,-43.7577,-1107.4725,-5.1047,11.799999
BELFA,93.9898,112.2759,40.126,12.280703
BELFB,93.9898,112.2759,40.126,10.504472
BEN,129.2152,-29.4506,-31.6665,8.099291
BERY,31.127,4.502,-20.4961,6.824096
BFAM,161.0366,14.451,-7.9587,26.255695
BFIN,-19.1313,41.6194,-10.4917,11.376471
BFS,19.8281,3.7302,4.9707,33.1
BFST,73.8214,4.0644,30.9428,7.7061076
BG,81.4847,-22.5217,39.3168,10.362526
BGFV,83.0282,-74.475,-127.1026,-23.599998
BGS,-48.9628,-116.8787,482.2164,11.935484
BGSF,878.7938,79.7505,-140.3099,9.117021
BH,-193.3902,-190.2475,-271.616,-26.45772
BHB,18.2138,10.8349,2.9731,9.021583
BHE,154.5002,90.7436,-5.7366,12.381146
BHF,-254.8539,136.0925,-128.6672,2.4270625
BHLB,-122.2627,-22.021,-24.7858,8.773663
BHR,-74.6689,-166.6104,-252.1142,-3.2500002
BHVN,80.1631,166.7398,-28.4266,-6.6552315
BIG,,-71.745,-218.5231,-0.5301205
BIIB,-61.1033,95.8036,-61.8924,12.374424
BIO,11.5365,-185.2684,-82.4309,22.479166
BIOL,-3.9872,77.2125,-27.9458,-1.3481818
BJ,,1.3353,20.28,17.327147
BJRI,-93.7704,-213.0338,382.3356,21.872482
BK,3.9259,-31.5509,27.7108,9.306425
BKD,-221.0573,140.1319,-20.7258,-11.706897
BKE,,95.806,-0.0761,9.119513
BKH,3.9946,9.1677,1.4706,13.325243
BKNG,1874.5763,162.4893,40.2551,16.836706
BKSC,4.3995,-1.3303,,
BKTI,-976.8041,583.8918,-80.8304,4.158757
BKU,109.7436,-31.3296,-37.302,8.432177
BL,145.4883,-74.4783,-279.7591,26.999998
BLBD,-102.3718,15733.564,-152.0379,13.234941
BLCM,25.6799,157.321,,-0.07786459
BLD,31.1684,71.5931,10.4795,17.756472
BLDR,450.307,59.3453,-43.967,12.625691
BLFS,-549.2184,1469.432,-52.486,-38.97778
BLK,19.6472,-12.2522,6.2572,16.111017
BLKB,-26.163,-896.8936,-104.0082,16.065979
BLMN,-235.8126,-52.7234,142.7566,9.243728
BLUE,32.4365,-67.4658,,-0.5509938
BMI,23.3893,9.2175,39.2535,39.765217
BMRC,9.8737,40.201,-57.294,9.385621
BMRN,-107.5033,-320.9129,18.426,30.590908
BMY,-177.5818,-9.5367,26.8374,6.3041606
BNED,,-50.7496,47.9327,-0.5497297
BOH,64.7369,-10.8804,-24.1811,15.117333
BOKF,42.087,-15.8299,2.013,10.48818
BOOM,227.6204,-406.6148,50.7967,6.6041665
BOOT,,224.0663,-11.378,20.593811
BOTJ,52.3896,18.0524,-2.8463,
BOX,,-4.5449,-164.6012,14.141304
BPMC,-305.1997,-13.4405,-9.0639,-32.856113
BPOP,84.5338,17.9435,-50.905,7.649865
BPRN,62.8712,17.8244,-2.7516,8.701492
BPTH,-4.0618,32.8352,15.936,-0.1537208
BR,18.3784,-1.5342,16.9727,22.647541
BRC,15.3868,15.6719,16.5877,13.501144
BRID,-175.1468,-918.9351,-92.2913,
BRKL,142.3428,-4.9342,-31.66,8.137256
BRKR,75.602,7.0372,44.0324,23.011799
BRN,-231.476,-11.8343,-117.4315,
BRO,22.1852,14.4268,29.5773,21.234375
BRT,-246.5814,71.5841,-92.247,-36.612244
BRX,122.9762,31.0918,-13.8642,23.263159
BRY,-94.0881,-1709.6255,-85.05,8.40594
BSET,-273.1312,262.1827,-104.8527,10.511277
BSGM,-38.8774,-15.2427,7.3525,-1.2769231
BSRR,21.352,-21.7451,3.5206,7.9919353
BSX,-1369.5122,-32.9491,128.2235,27.223484
BTU,-119.2536,260.2055,-41.4386,8.125926
BURL,,-288.8411,-43.7131,19.579979
BUSE,23.0258,3.9385,-4.4782,9.670996
BV,-211.2981,-69.7624,-155.0,14.240506
BW,-399.4185,-173.9982,762.6394,4.08
BWA,7.4,75.7914,-33.7924,7.533334
BWEN,-291.4593,-441.7633,-178.6125,7.3103447
BWFG,350.3049,40.7846,-2.0465,6.5142045
BWXT,9.761,-22.127,3.2151,28.002922
BXC,266.1297,0.0145,-83.6124,10.20186
BXMT,204.4912,-40.6856,-0.8394,9.235602
BXP,-42.1131,68.0434,-77.594,30.04369
BY,147.6446,-5.2067,22.6528,8.565218
BYD,-444.3549,37.8425,-3.027,8.144596
BYFC,530.8411,-239.1605,,
BYND,245.2097,101.0582,-7.6455,-3.5497384
BZH,133.6403,80.8738,-28.1341,5.181146
C,98.7146,-32.3752,-37.8377,8.518056
CABO,-4.1286,-19.7742,14.2313,9.399761
CAC,16.0172,-10.976,-29.3885,9.489362
CACC,127.6247,-44.0885,-46.6032,12.173459
CACI,42.2928,-19.8165,4.8913,17.442759
CADE,-14.4218,137.3602,17.0684,9.9175625
CAG,54.6006,-31.6138,-23.0354,11.357934
CAH,-116.5314,-252.7005,-127.9743,13.076142
CAKE,-128.5647,-40.4156,135.0277,10.06414
CAL,,-131.2035,32.64,7.366
CALA,27.6812,-65.5481,,-0.014814815
CALM,-88.7989,6339.3204,471.4467,24.161573
CALX,611.9161,-82.7962,-28.4931,21.834646
CAMP,,-50.2904,16.073,3.131313
CAPR,46.6096,44.9345,-23.1981,52.7
CAR,-287.8655,115.0973,-40.9551,5.5558786
CARA,-1151.6171,-3.3548,38.6539,-0.73715687
CARG,40.8637,-22.7537,-56.2231,14.490322
CARS,-101.3206,59.4477,588.3761,24.573528
CASA,-87.0691,-2569.7537,,-0.175
CASH,35.3209,10.3579,4.6225,7.418262
CASI,-24.0914,11.895,-34.32,6.9235296
CASS,13.6161,22.0249,-13.8809,14.207236
CASY,,8.5938,31.4609,22.90896
CAT,116.4443,3.3287,54.1387,14.712841
CATC,69.0416,-2.0639,-35.5327,9.8192
CATO,,-177.5941,-99.9213,3.7076926
CATY,30.3434,20.8975,-1.8073,8.298795
CB,141.2963,-38.4633,72.093,10.531131
CBAN,57.9264,4.7323,11.2834,6.967949
CBAY,76.5151,17.7815,-0.5953,-30.933334
CBFV,-208.7406,-2.7917,100.4979,9.741228
CBOE,12.9859,-55.5766,224.0,20.195093
CBRE,144.2855,-23.4077,-29.9218,15.627698
CBRL,-883.7198,-48.1834,-24.8938,11.5
CBSH,49.9095,-7.9821,-2.3217,15.712644
CBT,-205.042,-16.4,112.9187,12.019763
CBU,15.1923,-0.8503,-29.8579,12.41954
CBZ,-9.4663,48.6225,14.8205,22.96129
CC,177.6256,-4.9342,-141.1765,7.095491
CCBG,5.7639,0.0479,56.4049,9.539569
CCI,3.7879,52.8285,-10.3284,36.490273
CCK,-196.7185,-229.8214,-38.1018,12.1226
CCL,-7.1805,-35.8699,-98.7855,10.363637
CCNE,76.2423,9.498,-8.1788,8.016878
CCO,-25.5559,-77.7315,221.8521,-9.928572
CCOI,675.177,-89.3203,24646.2301,-20.570513
CCRN,-1118.3768,42.7713,-61.461,14.789916
CCS,141.8079,5.3404,-50.6358,6.8027444
CDE,-222.2227,149.3679,32.6539,16.142857
CDLX,131.9747,261.8901,-71.0483,30.625
CDMO,,1038.7085,-99.5614,-84.77778
CDNA,63.8452,149.863,148.3704,-16.869566
CDNS,17.8299,21.9837,22.6387,39.88857
CDTX,-41.1088,-20.9174,-31.7205,-9.007518
CDW,25.3773,12.7352,-0.9152,20.976583
CDXC,36.1506,-39.0298,-70.1451,70.799995
CDXS,-11.3744,57.8646,126.9588,-4.279412
CDZI,-17.3679,-20.6631,26.8393,-12.0
CE,-4.7859,0.2116,3.4847,11.027279
CEI,-76.6326,6.4993,111.6372,
CEIX,-449.6668,1269.0384,40.4543,6.0987477
CELC,212.4838,36.361,57.9863,-4.6519175
CELH,-53.8128,-4856.9723,-221.1013,46.27922
CENT,25.7466,0.2676,-17.4227,16.646341
CENTA,25.7466,0.2676,-17.4227,14.949368
CENX,35.5231,-91.5619,205.6738,18.457447
CERS,-9.1602,-21.3245,-12.3659,-27.833334
CETX,-25.4256,66.7644,-29.3687,2.0727272
CEVA,-116.6456,-5954.2929,-48.7642,40.54
CF,189.2744,264.8855,-54.4232,13.227806
CFBK,-37.6756,-1.5661,-6.7551,8.324324
CFFI,29.6152,1.7163,-19.0507,
CFFN,17.8835,11.0026,-220.3735,9.734694
CFG,119.3945,-10.608,-22.4313,8.443069
CFR,33.7997,30.7103,3.2501,12.406658
CGNX,58.8554,-22.9941,-47.4613,34.907562
CHCI,553.6503,-46.0137,5.948,
CHCO,-1.6909,15.8844,12.0446,13.669824
CHCT,17.9011,-2.103,-64.9666,29.47778
CHD,5.2933,-49.9819,82.5562,28.847593
CHDN,-404.1514,76.395,-5.0296,16.796875
CHE,-15.9378,-7.0475,9.1678,22.371014
CHEF,-94.0617,-663.6807,24.6486,20.29448
CHGG,-76.5633,-18387.9287,-93.1818,4.456897
CHH,283.2982,14.9486,-22.1721,17.13913
CHK,,,-50.9927,12.346153
CHMG,37.1872,8.9234,-13.1432,7.9257517
CHMI,-123.5131,76.9845,-260.0534,3.7391305
CHRS,-317.0987,1.621,-18.4614,49.000004
CHRW,66.7081,11.4042,-65.4311,18.205128
CHTR,44.4444,8.6162,-9.8516,7.4142528
CHUY,-1016.0899,-30.8888,51.0909,13.896227
CI,-36.5098,24.8417,-22.9714,11.14705
CIA,-761.6855,-64.2299,-6.0368,
CIEN,38.4468,-69.4316,66.6603,14.676189
CIM,654.1743,-176.564,-124.5785,6.645161
CINF,144.0789,-116.4084,-478.4394,16.456614
CIO,10600.1325,-96.4925,-115.7858,-9.510203
CIVB,25.9505,-2.7598,8.971,6.9658537
CIX,60.496,25.9718,8.2507,19.559006
CIZN,8.1229,28.3694,-80.7277,
CKX,141.4231,-260.825,-110.8491,
CL,-19.6289,-17.59,28.8515,24.0
CLAR,370.5681,-367.428,-85.46,22.607143
CLB,-120.2044,-1.389,,12.845529
CLDT,-75.7836,-153.2591,-73.0342,-917.0
CLDX,17.9508,59.3014,25.9105,-12.110032
CLF,-2549.1803,-55.3213,-70.1124,10.496894
CLFD,178.7193,142.8396,-34.093,301.2
CLH,50.7353,102.5831,-8.2304,21.191277
CLIR,14.6281,-27.0308,,26.336666
CLNE,844.3025,-36.9452,69.4056,46.399998
CLPR,54.6474,-37.2084,23.8455,10.499999
CLRB,59.8124,18.5674,32.8036,-1.0918728
CLRO,-1623.5644,-367.1692,,-1.3195714
CLW,-136.4462,-263.7011,134.1304,9.325052
CLX,-24.3876,-34.9296,-67.7489,23.104687
CMA,135.0101,-1.4555,-23.4579,8.197712
CMC,47.714,194.8329,-29.3694,10.578741
CMCO,,225.7193,63.2805,12.174041
CMCSA,34.4124,-62.0736,186.5549,8.487751
