Ticker,2020_2021_NI_Grow,2021_2022_NI_Grow,2022_2023_NI_Grow,2023_PE
MRK,84.647,11.2652,-97.4861,13.078947
MRKR,45.8886,-28.5303,-72.4804,-1.1911765
MRNS,46.389,-79.9384,613.59,-1.0930233
MRO,-165.1964,281.8182,-56.9767,8.443397
MRSN,93.1512,20.0823,-15.9354,-4.342466
MRTN,22.918,29.1778,-36.2298,16.752476
MRVL,,51.8211,-61.1639,27.4625
MS,36.7224,-26.6396,-17.6081,11.936924
MSA,-82.801,741.7526,-67.3869,21.450653
MSBI,260.8155,21.7765,-23.797,7.180328
MSCI,20.6309,19.9164,31.9352,27.908327
MSEX,-4.8979,16.1071,-25.7018,21.58298
MSFT,38.3686,18.7152,-0.5183,29.22898
MSI,31.1907,9.4779,25.3852,24.487364
MSM,-13.6231,56.6505,1.0145,14.23401
MSN,,-8.8028,-62.4931,0.1393366
MSTR,7016.9591,174.4821,-129.1959,475.45984
MTB,37.3829,7.1544,37.6004,8.89101
MTCH,71.0865,30.3263,80.01,12.278884
MTD,27.5818,13.4615,-9.5959,27.65857
MTDR,-198.6114,107.5679,-30.3187,7.3294115
MTEM,-20.8805,11.6963,-91.2379,-0.42239183
MTEX,57.1953,-145.6208,-50.1336,
MTG,42.3432,36.2791,-17.6114,7.8910513
MTH,74.1411,34.5447,-25.5438,7.9263515
MTN,29.3596,172.1338,-22.9289,19.623835
MTNB,3.7251,-9.8183,9.2632,-1.6881819
MTRN,368.7233,18.6494,11.2943,15.386882
MTRX,-5.5935,104.6503,-18.0579,13.247059
MTSI,-182.4103,1058.5995,-79.1849,31.17737
MTW,-157.5916,-1223.6364,-131.7152,7.9084973
MTX,46.2633,-25.6691,-31.1784,10.548481
MTZ,1.8532,-89.8568,-249.7542,21.319714
MU,118.1243,48.217,-167.1463,14.981432
MUR,-93.5876,-1410.066,-31.448,7.477387
MUSA,2.7972,69.5389,-17.2537,15.487276
MUX,-62.7691,42.9592,-168.2072,-27.95122
MVBF,4.5708,-61.5373,107.563,7.7456894
MVIS,216.8549,22.8958,56.0377,-3.152174
MWA,-2.2222,8.8068,11.6188,19.8
MXL,-142.5679,197.9342,-158.4989,28.094595
MYE,-8.7873,79.6977,-18.9158,12.882353
MYGN,-86.3659,311.7647,135.0893,85.08695
MYRG,44.6757,-1.9162,9.1256,20.423832
NAII,-754.5897,-0.5201,-76.4563,
NATH,,22.763,44.3292,
NATR,35.2252,-101.3517,-3965.641,20.260418
NAVB,9.413,29.3773,,-0.225
NAVI,74.0291,-10.0418,-64.6512,8.032085
NBHC,5.6608,-23.8574,99.2985,9.948328
NBIX,-78.0015,72.433,61.6181,21.457098
NBN,214.4786,-41.0332,4.8004,7.860183
NBR,-29.3392,-38.4721,-96.6357,10.046025
NBTB,48.3743,-1.8659,-21.8514,10.974921
NBY,-47.2416,82.1429,-9.1252,4.04
NC,225.3228,54.0945,-153.382,
NCLH,12.3133,-49.6313,-107.3209,10.936416
NCMI,-25.5352,-41.0678,-2557.1429,32.92308
NCSM,-91.7811,-76.7216,186.1162,9.8795185
NDAQ,27.224,-5.2233,-5.8667,19.6875
NDLS,-115.7573,-190.4229,197.4049,-6.565217
NDSN,82.083,12.9267,-4.9912,23.05268
NE,,,185.2369,7.6782007
NEE,22.4049,16.0649,76.272,18.19837
NEM,-58.784,-136.7925,481.352,11.288889
NEO,-300.0719,1628.1658,-39.017,99.42857
NEOG,2.3657,-20.6547,-147.343,22.41818
NEON,15.0758,-24.2946,107.3111,7.9666667
NERV,-2671.4498,-35.6616,-6.5506,-0.5198018
NEU,-29.4418,46.4255,39.1095,20.407436
NFBK,91.0187,-13.4953,-38.3678,8.597938
NFG,-393.8039,55.6512,-15.7512,8.536978
NFLX,85.2769,-12.2024,20.3936,24.659204
NGS,-607.9093,-93.8038,-934.2707,16.355555
NGVC,2.8587,3.8093,8.7901,19.95122
NGVT,-34.8953,79.1702,-102.552,10.047151
NHC,230.9928,-83.8047,197.6075,211.32558
NHI,-39.6065,-40.6077,104.289,20.950167
NHTC,28.707,-71.1521,81.4696,
NI,-3423.2955,37.4765,-11.1678,15.05946
NICK,,-64.1001,-1238.0587,
NINE,-82.9594,-122.2888,-323.8102,-3.857143
NJR,-27.678,133.2021,-3.7094,15.170137
NKE,125.5612,5.5701,-16.1429,23.356962
NKSH,26.7774,27.2299,-39.4917,9.749091
NKTR,17.8645,-29.7113,-25.0251,-2.056338
NL,248.6921,-33.8829,-106.8195,9.658823
NLY,-368.1772,-27.8075,-195.2383,6.8644686
NMIH,34.7178,26.7261,9.9719,6.8123617
NMRK,837.7067,-88.9074,-48.8742,7.3615384
NNBR,-86.8528,97.3384,92.1603,-71.2
NNI,11.5885,3.5753,-77.5297,16.379131
NNN,26.7982,15.3433,17.2473,19.867647
NNVC,-34.3906,-8.1083,5.942,-1.0810812
NOC,119.6613,-30.1071,-58.0065,17.611837
NODK,-79.1626,-730.8935,-89.6866,
NOG,-100.7021,12055.9032,19.3643,6.6978655
NOV,-90.1652,-162.0,540.6452,10.15934
NOVT,13.05,47.128,-1.584,38.357845
NOW,93.2773,41.3043,432.6154,42.74538
NPK,-45.3682,-19.3147,66.9598,94.24138
NPO,0.1689,15.2895,-89.176,17.745863
NR,-68.3677,-18.3813,-169.6746,16.52381
NRC,0.5529,-15.123,-2.6069,29.525864
NRG,328.8235,-44.1701,-116.5438,11.145705
NRIM,14.075,-18.0611,-17.3937,9.104762
NSA,116.5299,-1.4403,51.0252,32.74766
NSC,49.2797,8.8186,-44.1284,16.569786
NSIT,27.0534,27.93,0.2498,14.915851
NSP,-10.2411,44.5438,-4.4427,25.796993
NSSC,97.7293,27.1589,38.4101,26.601309
NSTG,4.7021,38.4273,,-0.06343374
NTAP,,28.3562,35.9658,15.232489
NTCT,,85.3762,66.2708,9.0422535
NTGR,-15.278,-239.6866,51.8648,26.872726
NTIC,-569.5519,0.6919,-53.9539,17.7
NTIP,-935.6349,-116.2874,-37.3603,
NTLA,99.5754,77.0064,1.4775,-3.8979964
NTNX,18.6401,-22.8511,-68.138,45.984848
NTRA,105.3233,16.129,-20.6276,-78.050415
NTRS,27.7847,-13.5443,-17.1183,11.604225
NTWK,89.7656,-147.8646,516.0737,6.631579
NUE,846.3264,11.4226,-40.5206,13.985891
NURO,9.0461,93.5872,47.8394,10.924999
NUS,-23.0404,-28.8512,-91.7969,7.587097
NVAX,316.907,-62.2688,-17.1561,-108.25
NVDA,,125.1154,-55.2092,27.862625
NVEC,,24.0553,56.4326,28.763252
NVEE,124.3173,5.994,-10.7258,16.357895
NVFY,-23.4518,-14.331,-54.8392,
NVR,37.2229,39.5285,-7.7634,14.606602
NVRO,58.1412,-102.2846,-3172.7424,-4.7657657
NVT,-678.178,46.5005,41.8459,20.244383
NWBI,106.1653,-13.3856,0.9658,10.816327
NWE,20.375,-2.051,6.0779,13.706521
NWFL,65.2188,17.3309,-42.671,
NWL,-180.7792,-68.328,-296.9543,10.447369
NWLI,173.569,-2.3862,-61.6934,
NWN,2.455,9.7081,8.7656,13.576513
NWPX,-39.5118,170.3202,-32.351,11.344086
NWS,-126.0047,88.7879,-76.0835,
NWSA,-126.0047,88.7879,-76.0835,26.741573
NX,48.0154,55.0298,-6.6055,12.441948
NXRT,-47.6646,-140.1962,-578.013,-48.914288
NXST,2.7726,16.4269,-64.3666,9.289611
NYCB,16.6341,9.0604,-112.1538,9.464286
NYMT,-166.9647,-254.5575,-83.7026,7.527472
NYT,119.7447,-20.9419,33.6287,23.010695
O,-9.1103,141.8677,0.3337,32.846626
OC,-359.7911,24.7236,-3.6261,10.666455
OCC,-207.9934,-105.2506,-695.3764,
OCFC,73.871,33.1834,-29.0403,7.647669
OCN,-145.0249,41.989,-347.8599,3.3012729
OCUL,-95.7895,984.0531,13.6518,-5.3863635
OCX,114.1421,13.737,-61.8927,-1.2575758
ODC,-41.2011,-48.9427,420.8142,
ODFL,53.7688,33.1392,-9.9957,25.167591
ODP,-34.7962,-179.8077,-16.2651,7.421283
OESX,,-76.6932,-663.799,-3.5833335
OFED,5.2019,0.8364,,
OFG,96.6324,13.7447,9.4039,9.072865
OFIX,-1624.7914,-48.5422,666.5958,inf
OFLX,31.5671,-9.8225,-12.1031,
OGE,-524.4675,-9.7111,-37.3892,15.131005
OGEN,-40.5554,-9.0584,,-0.09583333
OGS,5.1025,7.4154,4.2797,15.546987
OHI,161.5621,2.4447,-43.2737,20.828766
OI,-40.1606,291.9463,-117.637,5.520295
OII,-90.0741,-152.6112,275.479,12.057895
OIS,-86.3375,-85.0921,-235.1258,8.866667
OKE,144.7745,14.8,54.4135,14.517432
OKTA,,218.797,-3.8915,33.81091
OLED,38.1197,14.0316,-3.3562,27.71579
OLLI,,-35.1225,-34.7179,20.661016
OLN,-233.6942,2.329,-65.3177,8.876061
OLP,41.7776,8.5441,-29.7864,45.82
OMC,46.7199,-6.8931,0.3001,10.858479
OMCL,141.8121,-92.7449,-460.6763,18.748253
OMER,-240.6878,-75.5878,,-1.7597766
OMEX,-32.7823,132.421,,-3.9462366
OMF,80.0,-33.6377,-26.4908,6.7851562
OMI,641.8198,-89.8962,-284.4701,12.558375
ON,331.0845,88.4113,14.7987,14.436214
ONB,22.5826,54.3165,35.8883,8.029127
ONTX,-35.7515,17.3297,-0.0844,-1.1573255
ONVO,,-31.9624,50.76,-0.78102195
OOMA,,-28.2671,108.7379,11.387096
OPGN,32.7913,7.1181,,-1.3896552
OPI,-222.4918,-25.3178,1036.5526,-1.1160221
OPK,-198.5516,989.4901,-42.4908,-4.692308
OPOF,56.6153,7.9147,-15.1296,
OPRX,-117.1299,-3125.41,53.5687,17.288136
OPTN,-17.5267,-9.0685,-52.5838,-9.122222
OPTT,,27.8726,39.4829,-0.086547084
OPY,29.2537,-79.6489,-6.7139,15.644531
ORA,-27.3404,6.0378,88.9385,26.26749
ORC,-3143.2331,299.0936,-84.8228,36.217392
ORCL,35.629,-51.1349,26.5893,18.258427
ORGO,446.6055,-83.512,-68.1625,39.166664
ORI,174.6688,-55.263,-12.7914,10.156463
ORLY,23.5338,0.368,8.0055,21.595482
ORN,-172.0079,-13.3791,41.7301,12.927273
ORRF,24.2527,-32.9795,61.8324,6.4740734
OSBC,-27.9641,236.2852,36.0863,7.326203
OSG,-254.1528,-157.4332,135.1077,20.266666
OSIS,-1.5986,55.7712,-20.4331,15.142857
OSK,58.2893,-65.8283,243.8758,9.595726
OSPN,460.6599,-52.8054,106.45,9.747747
OSUR,54.1214,-25.5022,-413.1676,-22.041668
OTTR,84.4206,60.7657,3.5213,20.421053
OUT,-158.3607,315.4494,-391.0074,20.868422
OVBC,14.3581,13.6891,-5.3006,
OVLY,19.3614,40.1849,34.6957,
OXM,,-237.233,26.206,10.545988
OXY,-115.6564,472.9543,-64.7023,14.072341
OZK,98.3573,-2.5665,22.4486,7.0204406
PACB,-716.3419,73.404,-2.3908,-2.012195
PAG,118.5063,16.1812,-23.6812,10.523745
PAHC,62.0917,-9.5798,-33.694,13.577236
PANL,492.1932,18.2436,-66.8854,6.545454
PANW,86.8539,-46.4823,-264.6816,47.29919
PAR,107.3163,-8.5489,0.6246,352.33334
PARR,-80.1272,-547.9735,100.0725,8.213333
PATK,131.7254,45.92,-56.4599,10.861746
PAYC,36.6022,43.5951,21.1092,21.361362
PAYX,-0.0546,26.9066,11.8107,23.85743
PB,-1.8164,1.005,-20.0566,10.629503
PBF,-116.5901,1145.368,-25.5944,9.232236
PBH,,24.7137,-140.0748,15.49892
PBHC,78.518,4.2315,-28.1395,
PBI,-99.251,-2834.2709,-1143.928,32.769234
PBPB,-63.628,-118.2686,17.8136,35.13793
PBYI,-51.4526,-100.0069,1079450.0,29.82353
PCAR,43.3677,61.4366,52.7693,12.324042
PCH,154.067,-21.224,-81.4013,48.20482
PCRX,-71.1523,-62.1034,163.7186,7.3735957
PCTY,9.8736,28.1817,55.1296,23.227547
PCYO,197.9259,-52.1681,-51.1488,105.99999
PD,,55.9511,19.5133,24.048193
PDCO,,30.2787,2.1392,10.353658
PDEX,0.949,-25.8995,54.7244,13.405797
PDFS,-46.7631,-84.0423,-190.5512,27.099098
PDLB,559.6159,-218.0445,-111.173,53.6
PDM,-100.4955,-12834.6054,-132.9544,-28.708334
PEB,-52.8097,-52.8443,-10.5012,-31.586956
PEBK,33.2482,6.542,-3.5787,
PEBO,36.782,112.9997,11.917,8.393064
PED,-96.0263,-318.9376,-90.7173,23.2525
PEG,-134.0157,-259.1049,148.5936,17.09901
PEGA,2.7162,448.1948,-119.6214,18.510902
PEN,-133.6518,-137.888,-4643.1568,51.164062
PENN,-162.8529,-47.2196,-320.6213,14.900902
PEP,6.9944,16.9598,1.8406,19.89932
PESI,-70.8042,-557.006,-112.7096,5.7828283
PETQ,-80.6824,201.9227,-104.4204,10.394904
PETS,,-31.0525,-98.8957,-395.0
PFBC,37.0991,35.2845,,8.308453
PFE,139.9716,42.7362,-93.2456,9.384616
PFG,13.2111,201.0315,-86.899,9.3546095
PFGC,-135.6705,176.4128,253.0667,13.335952
PFIE,-51.6665,-475.4254,172.983,10.055554
PFIS,48.2558,-12.475,-28.1176,7.2270994
PFMT,-26.4565,-36.46,15.0222,29.555555
PFS,73.2019,4.6016,-26.9004,6.642534
PG,9.8181,3.0477,-0.6037,23.448275
PGC,116.1805,31.1257,-34.1998,8.197802
PGR,-41.2597,-78.4685,440.8732,17.633362
PGRE,-17.6085,78.8494,613.5236,-10.086956
PGTI,-27.1127,194.6712,12.5472,14.090605
PH,45.2698,-24.6547,58.3253,20.648352
PHIO,51.0917,-13.5998,-5.6969,-0.19522472
PHM,38.347,34.4752,-0.571,8.308724
PHX,-74.043,-428.2692,-31.7918,10.46875
PI,-1.2769,-52.5927,78.4536,68.69828
PII,295.7532,-9.4756,12.4581,9.266595
PINC,120.5532,-7.5316,-34.1678,8.923077
PINS,-346.5949,-130.3525,-62.9244,19.7929
PJT,-9.6819,-14.7257,-9.6483,19.522726
PK,-68.125,-135.2941,-40.1235,19.202381
PKBK,43.3798,2.6079,-31.9465,
PKE,,74.0132,26.784,27.980394
PKG,82.4512,22.4349,-25.6943,17.508097
PKOH,451.1111,-42.7419,-154.9296,6.430731
PLAB,63.9533,114.2257,5.6396,11.420833
PLAY,,-152.5187,26.127,10.171429
PLBC,45.1399,25.8699,12.6002,8.1767435
PLCE,,-233.3459,-100.608,9.405405
PLD,98.3868,14.4617,-9.0834,35.189655
PLNT,-385.3312,132.3888,39.1451,20.996492
PLOW,-135.4592,25.7991,-38.5558,10.937198
PLPC,19.8839,52.2433,16.4298,
PLSE,27.7005,-8.0977,-27.8523,-8.188889
PLUG,-22.8447,57.405,89.0632,-4.125
PLUS,,41.9412,13.0265,14.003643
PLXS,18.2441,-0.4816,0.6156,16.504902
PLYA,-65.8185,-163.2301,-5.033,15.254238
PLYM,8.6513,12.5133,-180.8954,696.0
PM,13.071,-0.6697,-13.6494,13.779391
PMD,-82.7676,63.0075,283.2103,
PMT,8.5559,-228.9039,-372.4276,9.3581085
PMTS,-1.1656,129.2202,-34.3596,5.5825243
PNBK,-233.3857,20.9462,-167.8299,3.5940595
PNC,-24.5178,6.4681,-7.6643,10.717482
PNFP,68.8401,6.3375,0.2515,9.57553
PNM,13.3027,-13.3935,-48.0495,13.188613
PNR,54.2108,-13.038,29.4864,16.546024
PNRG,-190.5872,2219.5424,-42.2509,
PNW,12.3803,-21.8383,3.7128,15.000001
PODD,147.0588,-72.619,4384.7826,45.486774
POL,-64.8461,1561.369,,182.22
POOL,77.4084,15.0376,-30.0928,25.036602
POR,57.4194,-4.5082,-2.1459,13.301538
POST,20737.5,353.8692,-60.1771,16.534267
POWI,130.995,3.9157,-67.378,32.231884
POWL,-96.2125,2077.0206,296.9207,18.717278
PPBI,463.187,-16.5189,-89.1268,11.497326
PPC,-67.2847,2306.2258,-56.8895,11.25625
PPG,35.8829,-28.7005,23.7817,13.811563
PPIH,,-179.3248,-1.9301,
PPL,-200.7488,-151.0811,-2.1164,15.005464
PPSI,-27.428,67.8819,,6.6666665
PRA,-182.0159,-100.2789,9502.9851,20.875
PRAA,22.6458,-36.0405,-171.2583,13.071428
PRFT,72.5953,100.4031,-5.2293,10.409692
PRGO,-57.6261,104.0639,-90.9673,11.108843
PRGS,-1.6332,21.2306,-26.1621,9.944111
PRI,23.6164,-1.109,22.1436,10.737963
PRIM,10.2455,14.9319,-5.1691,14.207316
PRK,20.3419,-3.6338,-14.5715,16.778345
PRLB,-34.3936,-410.0264,-116.6438,17.318182
PRMW,-97.5702,-1025.0,704.3919,17.80189
PRO,5.4882,1.277,-31.4812,71.19565
PROV,-1.6647,20.2619,-5.5097,9.953846
PRPH,-395.2,194.3249,-190.8953,9.604167
PRTA,-160.2597,-274.6159,25.7198,-4.924939
PRTS,552.7146,-90.8018,764.6688,-4.92
PRU,-2471.123,-118.5724,-251.0625,7.531016
PSA,43.9172,122.6606,-50.6035,23.564941
PSMT,25.4183,6.7076,4.4684,16.966314
PSN,-34.9793,50.8678,66.7105,24.457945
PSTG,,-49.2126,-151.0062,27.391304
PSX,-133.0818,738.327,-36.3661,9.869745
PTC,264.913,-34.354,-21.573,29.13629
PTCT,19.5684,6.7028,12.0903,-7.4593973
PTEN,-18.5577,-123.6283,59.2494,10.504854
PTGX,89.7974,1.4671,-38.0225,-31.0
PTN,49.8103,7.7443,-23.9139,-1.9375
PTSI,329.2141,18.5007,-79.6894,11.813792
PULM,4.4696,-6.6184,-25.0319,-0.42224443
PUMP,-49.3693,-103.7464,4118.4236,13.625001
PVBC,34.66,-233.0194,-151.0248,20.21591
PVH,,-183.8218,-78.9562,8.587214
PW,136.8687,-377.0631,,0.12230978
PWOD,5.4386,8.6634,-4.6723,
PWR,9.0575,1.0768,51.6095,26.989561
PXD,-1159.0,270.3966,-37.6163,11.638721
PXLW,-25.2855,-19.1262,63.2938,44.75
PYPL,-0.7853,-41.9765,75.5271,12.085409
PZG,-8.1884,32.7545,-17.6946,-2.153158
PZZA,107.167,-43.5309,21.1385,19.772436
QCOM,73.9708,43.0499,-44.094,15.25759
QCRH,63.2581,0.1628,14.6286,8.682465
QDEL,-13.0925,-22.0818,-101.8407,11.201657
QLYS,-22.5091,52.1871,40.3761,28.857395
QNST,30.1237,-122.2798,1212.2332,34.132076
QRHC,63.4868,-457.6453,20.5572,29.82353
QRTEA,-71.5719,-862.9412,-94.4102,1.244697
QRVO,,40.8584,-90.0177,15.393939
QTRX,82.9623,67.6258,-66.5626,-18.11236
QTWO,-18.0744,-3.3376,-40.0053,29.033897
QUAD,-129.4622,-75.3968,-695.6989,3.7416663
QUIK,-40.669,-35.5048,-93.8364,26.655172
R,-525.4098,67.052,-53.1719,9.032617
RAIL,-50.9172,-6.2731,-39.2772,9.184211
RAMP,,-62.5194,250.8468,19.820988
RARE,143.3589,55.811,-14.2464,-8.491017
RAVE,-135.9083,427.7632,-79.8928,-13.634666
RBB,72.8195,13.0408,-33.9857,10.829268
RBBN,-300.0034,-44.6437,-32.5,9.60606
RBC,,-39.2897,204.7532,25.905722
RBCAA,5.2435,3.9892,-0.8035,10.700422
RBCN,-31.3264,-228.0822,-101.6043,-1.825
RC,251.5578,23.1508,74.7379,6.8160005
RCKT,21.0229,31.2263,10.6967,-11.695652
RCKY,-1.9319,-0.4572,-49.0545,8.59
RCL,-9.2706,-59.0114,-178.7106,11.170401
RCM,-24.2188,-172.5086,-105.2133,45.518517
RCMT,-223.9035,90.0901,-19.4265,8.203464
RCUS,-143.0894,-603.7736,14.9813,-3.6261904
RDFN,491.6392,192.9789,-59.5115,-5.5
RDI,-148.9586,-213.3548,-15.2305,-3.4583333
RDN,52.5994,23.684,-18.8193,8.39045
RDNT,-266.624,-56.9297,-71.4178,63.815792
RDUS,-4083.4017,2.2336,-115.279,19.795454
RDVT,-109.614,-5.9542,2096.2662,
REED,61.1673,22.2839,-22.6056,-1.7567567
REFR,-21.1252,44.5742,-28.5083,-25.833334
REG,705.1215,33.6055,-24.5013,27.802816
REGI,74.1013,,,23.653847
REGN,129.856,-46.2757,-8.8696,18.69171
REI,-101.3113,4072.1195,-24.3592,3.7254903
RELL,-190.0435,983.2024,24.5775,21.06
REPL,,45.9577,47.6533,-2.0957096
RES,-103.4012,2925.6755,-10.6474,7.4333334
REVG,-245.5738,-65.7658,198.0263,10.663415
REX,,1644.885,-47.1068,14.715426
REXR,67.8481,30.679,42.0279,31.947762
REZI,554.0541,16.9421,-25.7951,10.85
RF,130.4388,-10.948,-7.6169,8.719457
RFIL,-7730.8642,-76.5734,-312.5691,23.833332
RFL,135.6601,407.896,-98.4951,
RGA,181.9277,-55.812,74.4681,8.652939
RGCO,-4.3776,-414.12,-135.6078,16.236221
RGEN,114.0824,44.9509,-77.6418,80.097565
RGLD,51.7645,-21.006,0.1916,22.205175
RGLS,76.7832,1.852,6.0516,-3.7704916
RGNX,-214.9124,-319.2749,-6.0028,-7.0091324
RGR,72.4585,-43.3402,-45.4162,13.361272
RGS,-33.8646,-24.2423,-91.3985,-1.9886363
RH,,153.3142,-23.2234,16.49199
RHE,71.8023,480.9645,-43.3814,
RHI,95.4531,9.9048,-37.5081,17.328321
RHP,-57.6019,-172.8914,141.2666,20.245682
RIBT,-23.7084,-12.1913,,-1.5454546
RICK,-598.5374,51.7702,-36.4784,8.147673
RIG,4.4092,4.8986,53.6232,11.347825
RIGL,-39.7727,226.9677,-57.1629,11.666666
RILY,116.9429,-135.9123,-37.4894,
RIOT,9.3737,3200.8551,-90.2911,17.431034
RJF,71.5159,7.5552,15.2419,11.972523
RKDA,214.9302,4.884,-9.0726,-0.44468543
RL,,-595.5409,-12.8979,14.58467
RLGT,119.2392,92.4016,-53.6816,9.148148
RLI,77.8294,108.8429,-47.7879,24.203768
RLJ,-24.5457,-113.7383,82.2421,34.375
RM,231.7883,-42.2418,-68.8466,4.0595813
RMAX,-238.8089,-139.1265,-1229.6563,5.1240873
RMBS,-145.3016,-178.0517,-2433.3613,21.75397
RMCF,,-62.0243,1562.5191,3.7291667
RMD,-23.673,64.2632,15.1544,24.882557
RMR,23.9789,-4.74,68.0596,11.18868
RMTI,5.7753,-42.8322,-54.8209,24.333334
RNG,353.3351,133.6654,-81.2049,7.31358
RNR,-105.2669,2542.7668,-341.3423,6.298477
RNST,110.2689,-5.5852,-12.8803,10.528985
ROCK,17.1344,8.9608,34.1322,13.407129
ROG,116.2432,7.8631,-51.458,25.50107
ROIC,67.1394,-3.0631,-33.4207,38.343754
ROK,31.3563,-31.6298,39.0491,20.342342
ROKU,-1484.5033,-305.4603,42.4807,-50.13913
ROL,33.6671,3.375,18.0028,39.433628
ROP,21.3646,294.2998,-69.5425,25.766247
ROST,,1917.5084,-12.2228,19.778625
RPD,48.0379,-14.7724,19.679,18.512396
RPM,65.134,-2.2207,-2.6023,19.297834
RRC,-157.8521,187.3806,-26.3846,10.348703
RRGB,-81.7281,56.3805,-73.0893,-26.034485
RRR,-260.8077,-15.0478,-14.3354,18.50871
RS,282.8231,30.2265,-27.4007,14.123016
RSG,33.416,15.2821,16.3619,28.526787
RUN,-54.1951,-318.2957,-1025.4382,-11.307692
RUSHA,110.1326,62.12,-11.3258,11.118987
RUSHB,110.1326,62.12,-11.3258,
RVNC,-0.2762,26.7008,-9.1004,-3.4056604
RVP,131.4503,-90.9415,-238.0517,
RVSB,,108.3652,-17.1907,8.288889
RWT,-154.9308,-151.1619,-98.6093,8.253732
RYAM,11866.4865,-122.4636,582.586,24.866665
RYI,-547.2644,32.8576,-62.7366,8.497024
RYN,311.3634,-29.8086,62.0264,48.622948
RYTM,-48.0492,160.1836,1.965,-19.20773
SABR,-27.5957,-53.1004,21.1644,8.96875
SACH,48.0865,56.9872,-23.959,8.378378
SAFE,23.3228,85.1989,-140.5935,11.121951
SAFT,-5.4272,-64.3784,-59.4618,12.7312
SAGE,-175.5506,16.3558,1.6339,-2.7879999
SAH,-778.7938,-74.6346,101.3559,8.995335
SAIA,83.0526,41.1424,-0.7176,20.863827
SAIC,,32.5359,8.3032,14.725401
SALM,-176.7896,-107.795,,-36.000004
SAM,-92.4187,362.1934,13.361,22.148767
SAMG,47.5201,28.1427,-51.6996,8.720238
SANM,87.3905,-3.6715,28.9479,9.435459
SANW,-2.5584,89.8462,-139.5932,-2.076
SASR,142.4958,-29.2667,-26.1306,7.659176
SATS,-6292.4907,-0.3445,-168.6945,-10.45098
SAVE,10.233,17.2633,-19.2522,-2.5214286
SBAC,885.8281,94.1845,8.7517,30.214285
SBCF,59.9751,-14.3855,-2.3229,13.897591
SBFG,22.3033,-31.4931,-3.4023,8.860928
SBGI,-82.85,-740.5797,-110.9729,-22.363636
SBH,111.8045,-23.4743,0.5704,5.4522614
SBNY,73.829,45.5781,,0.21160409
SBOW,-128.0427,292.3939,-12.5489,3.4019933
SBRA,-181.8223,-31.4782,-117.7257,21.75
SBSI,38.0363,-7.3906,-17.4519,9.521429
SBT,-280.381,-160.6841,-152.2263,33.785713
SBUX,352.3645,-21.8536,25.6856,19.030107
SCHL,-74.8858,-835.4545,6.6749,11.833887
SCHW,77.478,22.6815,-29.4584,16.360619
SCI,55.6364,-29.5914,-4.9565,17.794043
SCL,8.704,6.7843,-72.6788,18.320087
SCOR,4.4221,33.0236,19.2305,3.498734
SCS,,-84.6743,782.5,11.24299
SCSC,-105.6033,722.5845,1.1385,10.30198
SCVL,,868.5511,-28.9338,10.928104
SCWX,,81.6775,187.751,60.9
SCX,-171.1251,-4.2168,55.1821,
SCYX,-40.444,91.1063,-206.7379,169.00002
SD,-142.09,107.4457,-74.8699,12.568807
SDPI,-84.5533,-301.0485,598.1173,10.75
SEAC,,-65.8532,53.4859,-50.0
SEB,101.4134,1.7544,-61.0345,
SEDG,20.5584,-44.5652,-63.3937,14.064749
SEE,0.7755,-2.9992,-30.5126,9.656442
SEIC,22.2021,-13.0126,-2.7781,14.623058
