Ticker,2023_PE,Gsector
A,22.465572,Healthcare
AA,15.480176,Basic Materials
AAL,4.2087226,Industrials
AAME,,Financial Services
AAN,10.161764,Industrials
AAOI,11.321839,Technology
AAON,32.112625,Industrials
AAP,16.400002,Consumer Cyclical
AAPL,23.8892,Technology
AAT,29.246574,Real Estate
ABBV,13.463576,Healthcare
ABCB,9.709612,Financial Services
ABEO,-2.1789472,Healthcare
ABG,6.740622,Consumer Cyclical
ABIO,-0.3965909,Healthcare
ABM,12.071824,Industrials
ABMD,60.768738,
ABR,7.502924,Real Estate
ABT,20.616732,Healthcare
AC,12.544403,Financial Services
ACA,19.392857,Industrials
ACAD,13.261904,Healthcare
ACCO,3.8560002,Industrials
ACGL,10.838934,Financial Services
ACHC,18.347395,Healthcare
ACHV,-4.8777776,Healthcare
ACIW,19.941519,Technology
ACLS,12.294537,Technology
ACM,18.252964,Industrials
ACMR,13.794595,Technology
ACN,22.935213,Technology
ACNB,9.244319,Financial Services
ACOR,-0.6885417,Healthcare
ACRE,8.594936,Real Estate
ACRS,-1.4756098,Healthcare
ACTG,8.396552,Industrials
ACU,15.795367,Consumer Defensive
ADBE,22.721157,Technology
ADC,30.763441,Real Estate
ADI,26.50066,Technology
ADM,10.291228,Consumer Defensive
ADMA,13.04,Healthcare
ADNT,7.5620255,Consumer Cyclical
ADP,24.189,Industrials
ADSK,23.364437,Technology
ADT,7.6470585,Industrials
ADTN,11.526317,Technology
ADUS,18.279467,Healthcare
ADVM,-1.7900554,Healthcare
ADXS,-0.9109589,Healthcare
AE,-92.1875,Energy
AEE,15.07551,Utilities
AEHR,22.603773,Technology
AEIS,16.610052,Industrials
AEL,7.958865,Financial Services
AEMD,-0.5247148,Healthcare
AEO,12.569948,Consumer Cyclical
AEP,14.434564,Utilities
AES,8.647343,Utilities
AFG,10.690376,Financial Services
AFL,12.140784,Financial Services
AGCO,9.077106,Industrials
AGE,,Healthcare
AGEN,-0.93880713,Healthcare
AGIO,-5.517827,Healthcare
AGM,10.126769,Financial Services
AGNC,4.5979896,Real Estate
AGO,11.362963,Financial Services
AGR,15.157676,Utilities
AGRX,0.40454543,Healthcare
AGS,18.040815,Consumer Cyclical
AGX,13.51121,Industrials
AGYS,65.39371,Technology
AHH,-61.882355,Real Estate
AHT,-0.3046875,Real Estate
AIG,9.544993,Financial Services
AIN,16.93206,Consumer Cyclical
AINC,0.70863837,Financial Services
AIR,16.74092,Industrials
AIRG,16.375,Technology
AIRI,-12.4561405,Industrials
AIRT,,Industrials
AIT,18.071991,Industrials
AIV,-47.058823,Real Estate
AIZ,10.30124,Financial Services
AJG,20.714033,Financial Services
AJX,7.666667,Real Estate
AKAM,13.769441,Technology
AKBA,-3.9375,Healthcare
AKR,49.371433,Real Estate
AKTS,-1.7267648,Technology
AL,9.461394,Industrials
ALB,13.517978,Basic Materials
ALCO,59.38298,Consumer Defensive
ALDX,-13.586207,Healthcare
ALE,14.235578,Utilities
ALEC,-2.8700564,Healthcare
ALEX,21.96,Real Estate
ALG,14.516804,Industrials
ALGN,25.977922,Healthcare
ALGT,6.6699266,Industrials
ALIM,18.4,Healthcare
ALK,6.839428,Industrials
ALKS,9.511628,Healthcare
ALL,10.03896,Financial Services
ALLE,16.01581,Industrials
ALLK,-1.5,Healthcare
ALLO,-1.725,Healthcare
ALLY,7.1415267,Financial Services
ALNY,-81.78977,Healthcare
ALOT,49.34286,Technology
ALPN,-34.174603,Healthcare
ALRM,29.424778,Technology
ALSN,8.463752,Consumer Cyclical
ALT,-3.5405407,Healthcare
ALTM,14.193548,Basic Materials
ALTR,56.65493,Technology
ALV,9.990826,Consumer Cyclical
ALX,16.261337,Real Estate
AM,14.122449,Energy
AMAL,7.5045877,Financial Services
AMAT,20.779287,Technology
AMBC,41.285713,Financial Services
AMC,-3.6625001,Communication Services
AMCX,2.0344827,Communication Services
AMD,28.640144,Technology
AME,23.319094,Industrials
AMED,18.373253,Healthcare
AMG,6.3096204,Financial Services
AMGN,13.044762,Healthcare
AMH,51.884056,Real Estate
AMKR,13.88412,Technology
AMN,13.124726,Healthcare
AMNB,19.899998,Financial Services
AMP,10.793971,Financial Services
AMPE,-2.7888887,Healthcare
AMPH,9.63785,Healthcare
AMRC,10.361386,Industrials
AMRK,7.4341373,Financial Services
AMRX,9.166667,Healthcare
AMS,7.24881,Healthcare
AMSC,308.75003,Industrials
AMSF,18.92116,Financial Services
AMSWA,26.605263,Technology
AMT,23.278154,Real Estate
AMTD,,Financial Services
AMTX,-7.8,Energy
AMWD,10.118681,Consumer Cyclical
AMZN,33.081287,Consumer Cyclical
AN,8.04945,Consumer Cyclical
ANAB,-4.083893,Healthcare
ANDE,14.159793,Consumer Defensive
ANET,29.832556,Technology
ANF,15.021013,Consumer Cyclical
ANGI,35.166664,Communication Services
ANGO,-11.816326,Healthcare
ANIK,63.14634,Healthcare
ANIP,13.173652,Healthcare
ANIX,-6.6000004,Healthcare
ANSS,30.334267,Technology
AON,16.068947,Financial Services
AOS,18.999998,Industrials
AOSL,27.000002,Technology
AP,8.913043,Industrials
APA,5.8656716,Energy
APAM,11.369445,Financial Services
APD,17.597914,Basic Materials
APDN,-0.37735847,Healthcare
APEI,14.40625,Consumer Defensive
APH,31.615183,Technology
APLE,17.57143,Real Estate
APLS,40.916664,Healthcare
APOG,12.685832,Industrials
APPF,43.611538,Technology
APPN,-288.0,Technology
APPS,4.2444444,Technology
APT,5.1465516,Industrials
APTV,9.916202,Consumer Cyclical
APVO,-0.08806691,Healthcare
APYX,-2.0428572,Healthcare
AQB,-0.61935484,Consumer Defensive
AQMS,-6.7000003,Industrials
AR,12.367272,Energy
ARAY,16.384617,Healthcare
ARC,8.250001,Industrials
ARCB,8.76759,Industrials
ARCH,6.9793406,Basic Materials
ARDX,160.0,Healthcare
ARE,30.412075,Real Estate
ARES,21.64065,Financial Services
ARI,7.766129,Real Estate
ARKR,,Consumer Cyclical
ARL,,Real Estate
ARLO,21.344828,Industrials
ARMK,16.242268,Industrials
AROC,16.262712,Energy
AROW,8.403773,Financial Services
ARR,4.265258,Real Estate
ARTNA,16.657143,Utilities
ARTW,,Industrials
ARVN,-5.70377,Healthcare
ARW,7.989362,Technology
ARWR,-8.503759,Healthcare
ASB,8.890296,Financial Services
ASGN,16.048252,Technology
ASH,16.695272,Basic Materials
ASIX,6.072116,Basic Materials
ASMB,-0.7912437,Healthcare
ASPN,23.727272,Industrials
ASPS,-6.419355,Real Estate
ASRT,inf,Healthcare
ASRV,,Financial Services
ASTC,-13.455882,Industrials
ASTE,13.483871,Industrials
ASUR,10.263888,Technology
ASYS,24.1,Technology
ATEC,-16.605263,Healthcare
ATEN,15.011495,Technology
ATGE,9.61628,Consumer Defensive
ATI,19.966555,Industrials
ATKR,9.738889,Industrials
ATLC,4.191759,Financial Services
ATLO,,Financial Services
ATNI,63.6,Communication Services
ATNM,-70.0,Healthcare
ATO,16.699717,Utilities
ATOS,-5.0333333,Healthcare
ATR,24.893103,Healthcare
ATRA,-1.5,Healthcare
ATRC,-42.315792,Healthcare
ATRI,,Healthcare
ATRO,14.582609,Industrials
ATSG,12.82,Industrials
ATUS,7.423077,Communication Services
AUBN,,Financial Services
AUMN,-1.2056098,Basic Materials
AVA,13.945737,Utilities
AVAV,46.859234,Industrials
AVB,34.847427,Real Estate
AVD,11.39,Basic Materials
AVGO,22.811754,Technology
AVGR,-0.42988506,Healthcare
AVNS,9.772973,Healthcare
AVNW,8.040866,Technology
AVRO,-3.6060607,Healthcare
AVT,8.227272,Technology
AVTR,19.699186,Basic Materials
AVXL,-5.7031255,Healthcare
AVY,20.614801,Consumer Cyclical
AWI,17.783281,Industrials
AWK,21.535212,Utilities
AWR,21.59756,Utilities
AWRE,-15.076924,Technology
AX,7.2715516,Financial Services
AXDX,-0.454433,Healthcare
AXGN,37.70588,Healthcare
AXL,13.849057,Consumer Cyclical
AXNX,79.25,Healthcare
AXP,15.685657,Financial Services
AXR,,Real Estate
AXS,5.807765,Financial Services
AXSM,59.96748,Healthcare
AXTA,14.623256,Basic Materials
AXTI,16.666666,Technology
AYI,14.966847,Industrials
AYX,28.222221,Technology
AZO,17.706175,Consumer Cyclical
AZPN,27.042582,Technology
AZZ,12.655477,Industrials
B,16.148836,Industrials
BA,27.246754,Industrials
BAC,10.396067,Financial Services
BAH,25.028812,Industrials
BANC,6.7772274,Financial Services
BAND,11.446541,Technology
BANF,15.980287,Financial Services
BANR,8.778672,Financial Services
BATRA,-96.04762,Communication Services
BATRK,-155.95834,Communication Services
BAX,12.498451,Healthcare
BBCP,9.366198,Industrials
BBGI,-4.857143,Communication Services
BBSI,14.144354,Industrials
BBW,7.854167,Consumer Cyclical
BBY,10.958334,Consumer Cyclical
BC,9.42056,Consumer Cyclical
BCBP,6.1168833,Financial Services
BCC,11.276216,Basic Materials
BCLI,-1.3482143,Healthcare
BCO,8.888211,Industrials
BCOV,-178.0,Technology
BCPC,29.639414,Basic Materials
BCRX,-11.8,Healthcare
BDC,11.132876,Technology
BDL,,Consumer Cyclical
BDN,-13.757575,Real Estate
BDSI,8.873016,
BDX,16.348433,Healthcare
BE,26.500002,Industrials
BEAT,-3.4067798,Healthcare
BECN,11.799999,Industrials
BELFA,12.280703,Technology
BELFB,10.504472,Technology
BEN,8.099291,Financial Services
BERY,6.824096,Consumer Cyclical
BFAM,26.255695,Consumer Cyclical
BFIN,11.376471,Financial Services
BFS,33.1,Real Estate
BFST,7.7061076,Financial Services
BG,10.362526,Consumer Defensive
BGFV,-23.599998,Consumer Cyclical
BGS,11.935484,Consumer Defensive
BGSF,9.117021,Industrials
BH,-26.45772,Consumer Cyclical
BHB,9.021583,Financial Services
BHE,12.381146,Technology
BHF,2.4270625,Financial Services
BHLB,8.773663,Financial Services
BHR,-3.2500002,Real Estate
BHVN,-6.6552315,Healthcare
BIG,-0.5301205,Consumer Defensive
BIIB,12.374424,Healthcare
BIO,22.479166,Healthcare
BIOL,-1.3481818,Healthcare
BJ,17.327147,Consumer Defensive
BJRI,21.872482,Consumer Cyclical
BK,9.306425,Financial Services
BKD,-11.706897,Healthcare
BKE,9.119513,Consumer Cyclical
BKH,13.325243,Utilities
BKNG,16.836706,Consumer Cyclical
BKSC,,Financial Services
BKTI,4.158757,Technology
BKU,8.432177,Financial Services
BL,26.999998,Technology
BLBD,13.234941,Consumer Cyclical
BLCM,-0.07786459,Healthcare
BLD,17.756472,Industrials
BLDR,12.625691,Industrials
BLFS,-38.97778,Healthcare
BLK,16.111017,Financial Services
BLKB,16.065979,Technology
BLMN,9.243728,Consumer Cyclical
BLUE,-0.5509938,Healthcare
BMI,39.765217,Technology
BMRC,9.385621,Financial Services
BMRN,30.590908,Healthcare
BMY,6.3041606,Healthcare
BNED,-0.5497297,Consumer Cyclical
BOH,15.117333,Financial Services
BOKF,10.48818,Financial Services
BOOM,6.6041665,Energy
BOOT,20.593811,Consumer Cyclical
BOTJ,,Financial Services
BOX,14.141304,Technology
BPMC,-32.856113,Healthcare
BPOP,7.649865,Financial Services
BPRN,8.701492,Financial Services
BPTH,-0.1537208,Healthcare
BR,22.647541,Technology
BRC,13.501144,Industrials
BRID,,Consumer Defensive
BRKL,8.137256,Financial Services
BRKR,23.011799,Healthcare
BRN,,Energy
BRO,21.234375,Financial Services
BRT,-36.612244,Real Estate
BRX,23.263159,Real Estate
BRY,8.40594,Energy
BSET,10.511277,Consumer Cyclical
BSGM,-1.2769231,Healthcare
BSRR,7.9919353,Financial Services
BSX,27.223484,Healthcare
BTU,8.125926,Energy
BURL,19.579979,Consumer Cyclical
BUSE,9.670996,Financial Services
BV,14.240506,Industrials
BW,4.08,Industrials
BWA,7.533334,Consumer Cyclical
BWEN,7.3103447,Industrials
BWFG,6.5142045,Financial Services
BWXT,28.002922,Industrials
BXC,10.20186,Industrials
BXMT,9.235602,Real Estate
BXP,30.04369,Real Estate
BY,8.565218,Financial Services
BYD,8.144596,Consumer Cyclical
BYFC,,Financial Services
BYND,-3.5497384,Consumer Defensive
BZH,5.181146,Consumer Cyclical
C,8.518056,Financial Services
CABO,9.399761,Communication Services
CAC,9.489362,Financial Services
CACC,12.173459,Financial Services
CACI,17.442759,Technology
CADE,9.9175625,Financial Services
CAG,11.357934,Consumer Defensive
CAH,13.076142,Healthcare
CAKE,10.06414,Consumer Cyclical
CAL,7.366,Consumer Cyclical
CALA,-0.014814815,Healthcare
CALM,24.161573,Consumer Defensive
CALX,21.834646,Technology
CAMP,3.131313,Technology
CAPR,52.7,Healthcare
CAR,5.5558786,Industrials
CARA,-0.73715687,Healthcare
CARG,14.490322,Consumer Cyclical
CARS,24.573528,Consumer Cyclical
CASA,-0.175,Technology
CASH,7.418262,Financial Services
CASI,6.9235296,Healthcare
CASS,14.207236,Industrials
CASY,22.90896,Consumer Cyclical
CAT,14.712841,Industrials
CATC,9.8192,Financial Services
CATO,3.7076926,Consumer Cyclical
CATY,8.298795,Financial Services
CB,10.531131,Financial Services
CBAN,6.967949,Financial Services
CBAY,-30.933334,Healthcare
CBFV,9.741228,Financial Services
CBOE,20.195093,Financial Services
CBRE,15.627698,Real Estate
CBRL,11.5,Consumer Cyclical
CBSH,15.712644,Financial Services
CBT,12.019763,Basic Materials
CBU,12.41954,Financial Services
CBZ,22.96129,Industrials
CC,7.095491,Basic Materials
CCBG,9.539569,Financial Services
CCI,36.490273,Real Estate
CCK,12.1226,Consumer Cyclical
CCL,10.363637,Consumer Cyclical
CCNE,8.016878,Financial Services
CCO,-9.928572,Communication Services
CCOI,-20.570513,Communication Services
CCRN,14.789916,Healthcare
CCS,6.8027444,Consumer Cyclical
CDE,16.142857,Basic Materials
CDLX,30.625,Communication Services
CDMO,-84.77778,Healthcare
CDNA,-16.869566,Healthcare
CDNS,39.88857,Technology
CDTX,-9.007518,Healthcare
CDW,20.976583,Technology
CDXC,70.799995,Healthcare
CDXS,-4.279412,Healthcare
CDZI,-12.0,Utilities
CE,11.027279,Basic Materials
CEI,,Energy
CEIX,6.0987477,Energy
CELC,-4.6519175,Healthcare
CELH,46.27922,Consumer Defensive
CENT,16.646341,Consumer Defensive
CENTA,14.949368,Consumer Defensive
CENX,18.457447,Basic Materials
CERS,-27.833334,Healthcare
CETX,2.0727272,Technology
CEVA,40.54,Technology
CF,13.227806,Basic Materials
CFBK,8.324324,Financial Services
CFFI,,Financial Services
CFFN,9.734694,Financial Services
CFG,8.443069,Financial Services
CFR,12.406658,Financial Services
CGNX,34.907562,Technology
CHCI,,Real Estate
CHCO,13.669824,Financial Services
CHCT,29.47778,Real Estate
CHD,28.847593,Consumer Defensive
CHDN,16.796875,Consumer Cyclical
CHE,22.371014,Healthcare
CHEF,20.29448,Consumer Defensive
CHGG,4.456897,Consumer Defensive
CHH,17.13913,Consumer Cyclical
CHK,12.346153,Energy
CHMG,7.9257517,Financial Services
CHMI,3.7391305,Real Estate
CHRS,49.000004,Healthcare
CHRW,18.205128,Industrials
CHTR,7.4142528,Communication Services
CHUY,13.896227,Consumer Cyclical
CI,11.14705,Healthcare
CIA,,Financial Services
CIEN,14.676189,Technology
CIM,6.645161,Real Estate
CINF,16.456614,Financial Services
CIO,-9.510203,Real Estate
CIVB,6.9658537,Financial Services
CIX,19.559006,Industrials
CIZN,,Financial Services
CKX,,Energy
CL,24.0,Consumer Defensive
CLAR,22.607143,Consumer Cyclical
CLB,12.845529,Energy
CLDT,-917.0,Real Estate
CLDX,-12.110032,Healthcare
CLF,10.496894,Basic Materials
CLFD,301.2,Technology
CLH,21.191277,Industrials
CLIR,26.336666,Industrials
CLNE,46.399998,Energy
CLPR,10.499999,Real Estate
CLRB,-1.0918728,Healthcare
CLRO,-1.3195714,Technology
CLW,9.325052,Basic Materials
CLX,23.104687,Consumer Defensive
CMA,8.197712,Financial Services
CMC,10.578741,Basic Materials
CMCO,12.174041,Industrials
CMCSA,8.487751,Communication Services
CMCT,6.194444,Real Estate
CME,21.006014,Financial Services
CMG,47.37742,Consumer Cyclical
CMI,13.464728,Industrials
CMP,17.054794,Basic Materials
CMRX,-0.9791667,Healthcare
CMS,16.836111,Utilities
CMT,8.044643,Basic Materials
CMTL,2.80597,Technology
CNA,8.321969,Financial Services
CNC,9.613157,Healthcare
CNDT,-18.529411,Technology
CNFR,-12.857142,Financial Services
CNK,10.325301,Communication Services
CNMD,12.360001,Healthcare
CNNE,-35.363636,Consumer Cyclical
CNO,7.6098266,Financial Services
CNOB,8.40845,Financial Services
CNP,16.747126,Utilities
CNS,20.905775,Financial Services
CNSL,-2.805195,Communication Services
CNTY,-13.5,Consumer Cyclical
CNX,13.066668,Energy
CNXN,16.096104,Technology
CODA,15.113637,Industrials
COF,8.892126,Financial Services
COHN,,Financial Services
COHR,18.270903,Technology
COHU,17.52601,Technology
COKE,21.212122,Consumer Defensive
COLB,7.2346153,Financial Services
COLD,56.333332,Real Estate
COLL,10.06267,Healthcare
COLM,18.221968,Consumer Cyclical
COMM,2.483333,Technology
CONN,18.578947,Consumer Cyclical
COO,22.546835,Healthcare
COOP,6.6897745,Financial Services
COP,13.004141,Energy
COR,16.317408,Healthcare
CORT,18.21875,Healthcare
COST,41.49828,Consumer Defensive
COTY,20.070175,Consumer Defensive
CPB,14.151703,Consumer Defensive
CPE,5.1901307,Energy
CPF,8.485107,Financial Services
CPHC,,Consumer Cyclical
CPIX,11.428572,Healthcare
CPK,16.966347,Utilities
CPRI,8.212962,Consumer Cyclical
CPRT,33.524693,Industrials
CPRX,10.598592,Healthcare
CPS,-10.641379,Consumer Cyclical
CPSH,,Technology
CPSI,4.994565,Healthcare
CPSS,10.313253,Financial Services
CPT,56.636364,Real Estate
CR,24.265163,Industrials
CRAI,21.72006,Industrials
CRBP,-7.2343755,Healthcare
CRC,7.972851,Energy
CRI,10.622671,Consumer Cyclical
CRIS,-2.998047,Healthcare
CRK,11.054945,Energy
CRL,18.42317,Healthcare
CRM,24.449091,Technology
CRMD,-58.38889,Healthcare
CRMT,14.906251,Consumer Cyclical
CRNX,-12.378531,Healthcare
CROX,9.219422,Consumer Cyclical
CRS,17.92887,Industrials
CRUS,14.401626,Technology
CRVL,,Financial Services
CRVS,-2.012987,Healthcare
CRWS,6.6842103,Consumer Cyclical
CSCO,12.528,Technology
CSGP,71.50781,Real Estate
CSGS,10.909931,Technology
CSL,17.544058,Industrials
CSPI,,Technology
CSTR,16.08,Financial Services
CSV,9.953307,Consumer Cyclical
CSWI,30.116604,Industrials
CSX,15.238532,Industrials
CTAS,39.996357,Industrials
CTBI,9.702078,Financial Services
CTHR,-5.5533338,Consumer Cyclical
CTLT,36.74342,Healthcare
CTMX,-3.8809526,Healthcare
CTO,-34.019608,Real Estate
CTRE,22.071428,Real Estate
CTRN,178.66667,Consumer Cyclical
CTS,17.528736,Technology
CTSH,13.162325,Technology
CTSO,-4.0499997,Healthcare
CUBE,22.466667,Real Estate
CUBI,6.1967435,Financial Services
CUE,-1.9,Healthcare
CULP,-22.8,Consumer Cyclical
CURO,-0.13461539,Financial Services
CUTR,-0.73333335,Healthcare
CUZ,41.70909,Real Estate
CVBF,10.893333,Financial Services
CVCO,16.223162,Consumer Cyclical
CVCY,7.3940516,Financial Services
CVGI,5.181035,Consumer Cyclical
CVGW,17.387098,Consumer Defensive
CVI,12.502057,Energy
CVLT,31.92212,Technology
CVLY,11.1,Financial Services
CVM,-2.9795918,Healthcare
CVNA,-34.26446,Consumer Cyclical
CVR,,Industrials
CVS,7.408096,Healthcare
CVU,6.7692313,Industrials
CVV,10.853658,Industrials
CVX,11.277622,Energy
CW,22.851217,Industrials
CWBC,6.4067163,Financial Services
CWBR,-0.21938775,Healthcare
CWEN,,Utilities
CWH,9.516432,Consumer Cyclical
CWST,73.49593,Industrials
CWT,20.725739,Utilities
CXW,17.32558,Industrials
CYAN,,Consumer Defensive
CYCC,-0.0869922,Healthcare
CYH,14.347826,Healthcare
CYRX,-16.19,Industrials
CYTK,-18.638298,Healthcare
CZNC,9.6875,Financial Services
CZR,15.242554,Consumer Cyclical
CZWI,7.801419,Financial Services
D,14.994117,Utilities
