Ticker,2023_PE,Gsector
DAIO,9.499999,Technology
DAKT,11.8125,Technology
DAL,6.868313,Industrials
DAN,8.177632,Consumer Cyclical
DAR,9.853488,Consumer Defensive
DARE,-3.8437502,Healthcare
DBD,6.750533,Technology
DBI,8.522936,Consumer Cyclical
DBX,10.672811,Technology
DCI,19.889805,Industrials
DCO,14.698369,Industrials
DCOM,6.642336,Financial Services
DCPH,-15.99367,Healthcare
DD,17.386091,Basic Materials
DDD,inf,Technology
DDS,14.110502,Consumer Cyclical
DE,14.248635,Industrials
DEA,46.76,Real Estate
DECK,26.967709,Consumer Cyclical
DEI,-19.041666,Real Estate
DELL,14.560747,Technology
DENN,10.837838,Consumer Cyclical
DFIN,16.222223,Financial Services
DFS,9.688838,Financial Services
DG,16.85109,Consumer Defensive
DGICA,12.0,Financial Services
DGII,13.506608,Technology
DGLY,-0.23237884,Communication Services
DGX,14.59134,Healthcare
DHI,9.234608,Consumer Cyclical
DHIL,,Financial Services
DHR,28.445213,Healthcare
DHX,10.173912,Technology
DIN,6.447368,Consumer Cyclical
DIOD,18.577608,Technology
DIS,20.090414,Communication Services
DIT,,Consumer Defensive
DJCO,,Technology
DK,19.52143,Energy
DKS,14.002788,Consumer Cyclical
DLA,-3.219178,Consumer Cyclical
DLB,19.91282,Industrials
DLHC,11.178947,Industrials
DLR,110.14286,Real Estate
DLTH,-35.083336,Consumer Cyclical
DLTR,14.473684,Consumer Defensive
DLX,5.843195,Communication Services
DMRC,-19.757008,Technology
DNLI,-5.96139,Healthcare
DNOW,13.064814,Industrials
DOC,32.649124,Real Estate
DOCU,16.125357,Technology
DOMO,-50.2,Technology
DOOR,13.348439,Industrials
DORM,14.242671,Consumer Cyclical
DOV,18.020102,Industrials
DOW,13.232558,Basic Materials
DPZ,29.518684,Consumer Cyclical
DRH,19.347824,Real Estate
DRI,15.946986,Consumer Cyclical
DRQ,19.76087,Energy
DRRX,-0.7801626,Healthcare
DSKE,55.266663,Industrials
DSS,-2.1621249,Consumer Cyclical
DTE,15.386332,Utilities
DUK,15.522907,Utilities
DVA,13.790674,Healthcare
DVAX,22.74,Healthcare
DVN,8.916377,Energy
DWSN,-3.1674,Energy
DX,116.7,Real Estate
DXC,5.584527,Technology
DXCM,56.367256,Healthcare
DXLG,10.7,Consumer Cyclical
DXPE,12.251256,Industrials
DXYN,2.1536,Consumer Cyclical
DY,15.839367,Industrials
DZSI,1.4628358,Technology
EA,16.752972,Communication Services
EAF,172.0,Industrials
EARN,6.009091,Financial Services
EAT,13.073171,Consumer Cyclical
EB,-264.00003,Technology
EBAY,10.2669325,Consumer Cyclical
EBF,14.113475,Industrials
EBMT,7.7108436,Financial Services
EBS,0.51226157,Healthcare
EBTC,,Financial Services
ECL,31.021948,Basic Materials
ECPG,4.6587305,Financial Services
ED,16.857143,Utilities
EDIT,-1.9014598,Healthcare
EDUC,5.1428576,Communication Services
EE,15.905662,Energy
EEFT,10.673596,Technology
EEX,-71.875,Communication Services
EFC,6.6511626,Real Estate
EFOI,-7.0495453,Consumer Cyclical
EFSC,8.56081,Financial Services
EFX,23.032427,Industrials
EGAN,19.40625,Technology
EGBN,7.2795277,Financial Services
EGHT,4.9111114,Technology
EGLE,8.493894,Industrials
EGP,31.706121,Real Estate
EGRX,1.1752874,Healthcare
EGY,6.736842,Energy
EHC,18.365639,Healthcare
EHTH,85.600006,Financial Services
EIG,11.604904,Financial Services
EIGR,-0.4791667,Healthcare
EIX,12.689285,Utilities
EKSO,-5.166667,Healthcare
EL,34.118607,Consumer Defensive
ELAN,12.415095,Healthcare
ELF,46.304844,Consumer Defensive
ELMD,28.983332,Healthcare
ELOX,-1.353662,Healthcare
ELS,32.41398,Real Estate
ELSE,,Technology
EME,20.63374,Industrials
EMKR,-13.55,Technology
EML,,Industrials
EMN,10.470066,Basic Materials
EMR,18.39249,Industrials
ENG,7.0,Industrials
ENPH,21.242188,Technology
ENR,8.229226,Industrials
ENS,10.793555,Industrials
ENSG,20.061016,Healthcare
ENSV,-3.6933334,Energy
ENTA,-2.942184,Healthcare
ENTG,29.537777,Technology
ENV,19.704762,Technology
ENVA,6.3315897,Financial Services
ENZ,-2.6666667,Healthcare
EOG,10.821458,Energy
EOLS,73.56251,Healthcare
EPAM,19.720032,Technology
EPC,12.334426,Consumer Defensive
EPM,10.18868,Energy
EPR,15.089219,Real Estate
EPRT,21.590164,Real Estate
EQBK,7.7465115,Financial Services
EQC,-187.2,Real Estate
EQH,5.119279,Financial Services
EQIX,52.870632,Real Estate
EQR,39.268295,Real Estate
EQT,10.605821,Energy
ERIE,35.93052,Financial Services
ERII,22.923077,Industrials
ES,12.602911,Utilities
ESCA,6.357143,Consumer Cyclical
ESE,21.268343,Technology
ESGR,7.2592497,Financial Services
ESNT,7.524148,Financial Services
ESP,2530.0,Industrials
ESPR,39.4,Healthcare
ESRT,75.833336,Real Estate
ESS,43.66135,Real Estate
ESSA,7.941177,Financial Services
ESTC,73.53957,Technology
ETN,27.844269,Industrials
ETR,13.817358,Utilities
ETRN,14.09375,Energy
ETSY,22.663366,Consumer Cyclical
EVBG,18.582888,Technology
EVBN,10.889362,Financial Services
EVC,-11.0,Communication Services
EVER,-106.1579,Communication Services
EVFM,-0.025454545,Healthcare
EVH,16.511906,Healthcare
EVI,,Industrials
EVOK,15.0,Healthcare
EVOL,,Technology
EVR,12.06782,Financial Services
EVRG,13.014888,Utilities
EVRI,8.009804,Consumer Cyclical
EVTC,11.76489,Technology
EW,27.137821,Healthcare
EWBC,8.867857,Financial Services
EXAS,989.1667,Healthcare
EXC,14.343513,Utilities
EXEL,15.959183,Healthcare
EXLS,15.760869,Technology
EXP,15.57205,Basic Materials
EXPD,22.041582,Industrials
EXPE,8.747889,Consumer Cyclical
EXPI,55.333332,Real Estate
EXPO,45.053925,Industrials
EXPR,-0.12575758,Consumer Cyclical
EXR,27.743801,Real Estate
EXTR,13.493976,Technology
EYE,22.050632,Consumer Cyclical
EYPT,-6.1971836,Healthcare
EZPW,9.22689,Financial Services
F,6.2953367,Consumer Cyclical
FAF,10.223283,Financial Services
FANG,9.873834,Energy
FARM,-12.4,Consumer Defensive
FARO,18.028847,Technology
FAST,29.411257,Industrials
FATE,-2.1823206,Healthcare
FBIO,-0.3568376,Healthcare
FBIZ,6.347409,Financial Services
FBK,11.709266,Financial Services
FBMS,9.0,Financial Services
FBNC,10.745584,Financial Services
FBP,9.324325,Financial Services
FC,18.19626,Consumer Defensive
FCAP,,Financial Services
FCBC,14.552632,Financial Services
FCCO,8.983696,Financial Services
FCEL,-3.7112,Industrials
FCF,9.096551,Financial Services
FCFS,14.034782,Financial Services
FCN,22.461134,Industrials
FCNCA,8.717106,Financial Services
FCPT,20.9375,Real Estate
FCX,22.803652,Basic Materials
FDBC,,Financial Services
FDP,9.796935,Consumer Defensive
FDS,23.822287,Financial Services
FDX,12.301691,Industrials
FE,13.405595,Utilities
FEIM,,Technology
FELE,20.396187,Industrials
FET,8.755868,Energy
FF,6.775,Basic Materials
FFBC,9.2125,Financial Services
FFIC,9.666667,Financial Services
FFIN,19.070969,Financial Services
FFIV,11.9185295,Technology
FFNW,37.036366,Financial Services
FFWM,6.682927,Financial Services
FGBI,12.4777775,Financial Services
FGEN,-2.5454545,Healthcare
FHB,11.782124,Financial Services
FHN,8.934132,Financial Services
FI,15.10089,Technology
FIBK,10.308881,Financial Services
FICO,38.52243,Technology
FIS,12.79096,Technology
FISI,5.5728154,Financial Services
FITB,10.241573,Financial Services
FIVE,20.353268,Consumer Cyclical
FIVN,21.889732,Technology
FIX,22.388569,Industrials
FIXX,-1.3352858,Healthcare
FIZZ,22.361809,Consumer Defensive
FL,9.520548,Consumer Cyclical
FLIC,8.380531,Financial Services
FLL,16.451612,Consumer Cyclical
FLNT,24.785715,Communication Services
FLO,19.03817,Consumer Defensive
FLR,12.722398,Industrials
FLS,15.986441,Industrials
FLT,13.448338,Technology
FLWS,23.25641,Consumer Cyclical
FLXS,10.806558,Consumer Cyclical
FMAO,11.647727,Financial Services
FMBH,9.325301,Financial Services
FMC,11.708333,Basic Materials
FMNB,9.170543,Financial Services
FN,18.669903,Technology
FNB,8.662338,Financial Services
FNCB,,Financial Services
FND,41.322098,Consumer Cyclical
FNF,8.59375,Financial Services
FNKO,16.026316,Consumer Cyclical
FNLC,,Financial Services
FNWB,9.318182,Financial Services
FOLD,25.615385,Healthcare
FONR,,Healthcare
FOR,7.61425,Real Estate
FORD,7.68,Consumer Cyclical
FORM,27.695652,Technology
FORR,10.7,Industrials
FOSL,-0.6822807,Consumer Cyclical
FOX,12.204256,Communication Services
FOXA,8.203704,Communication Services
FOXF,10.056848,Consumer Cyclical
FPI,-269.0,Real Estate
FR,27.527271,Real Estate
FRBA,6.7126436,Financial Services
FRBK,0.02,Financial Services
FRD,,Basic Materials
FRME,9.658958,Financial Services
FRPH,72.166664,Real Estate
FRPT,171.08064,Consumer Defensive
FRT,32.757862,Real Estate
FSBW,6.8205686,Financial Services
FSFG,6.596708,Financial Services
FSLR,8.269231,Technology
FSLY,74.41176,Technology
FSP,-5.8125,Real Estate
FSS,24.341318,Industrials
FSTR,13.922156,Industrials
FTDR,11.803846,Consumer Cyclical
FTEK,inf,Industrials
FTI,14.556819,Energy
FTK,6.3703704,Energy
FTNT,32.56701,Technology
FTV,18.050358,Technology
FUL,15.154159,Basic Materials
FULT,10.474683,Financial Services
FUNC,7.171428,Financial Services
FUSB,,Financial Services
FWONA,45.123188,Communication Services
FWONK,50.7029,Communication Services
FWRD,14.582782,Industrials
G,9.343465,Technology
GABC,12.064638,Financial Services
GAIA,383.0,Communication Services
GALT,-2.2075472,Healthcare
GATX,15.333333,Industrials
GBCI,15.662338,Financial Services
GBLI,9.284023,Financial Services
GBX,11.073991,Industrials
GCBC,,Financial Services
GCI,10.083334,Communication Services
GCO,11.717592,Consumer Cyclical
GD,17.5913,Industrials
GDDY,19.363924,Technology
GDEN,19.78395,Consumer Cyclical
GDOT,4.8342543,Financial Services
GE,32.364002,Industrials
GEF,11.761996,Consumer Cyclical
GEN,9.072072,Technology
GENC,5.4919095,Industrials
GEO,10.846715,Industrials
GEOS,30.374998,Energy
GERN,-26.199999,Healthcare
GES,8.36875,Consumer Cyclical
GEVO,-1.6892308,Basic Materials
GFF,11.956203,Industrials
GGG,24.3769,Industrials
GH,-6.185567,Healthcare
GHC,15.994756,Consumer Defensive
GHM,71.38462,Industrials
GIFI,345.0,Industrials
GIII,7.9295774,Consumer Cyclical
GILD,9.06815,Healthcare
GIS,15.023454,Consumer Defensive
GKOS,-75.59055,Healthcare
GLBZ,,Financial Services
GLDD,9.565217,Industrials
GLPI,14.338926,Real Estate
GLRE,7.575,Financial Services
GLT,4.205882,Basic Materials
GLW,15.311927,Technology
GLYC,-4.0,Healthcare
GM,4.6097307,Consumer Cyclical
GME,184.83334,Consumer Cyclical
GMED,15.133739,Healthcare
GMRE,270.3333,Real Estate
GMS,10.561644,Industrials
GNE,33.23913,Utilities
GNK,9.526786,Industrials
GNL,-11.031746,Real Estate
GNRC,17.210127,Industrials
GNTX,14.115226,Consumer Cyclical
GNTY,11.970833,Financial Services
GNW,6.5888886,Financial Services
GOGO,15.894738,Communication Services
GOLF,16.986073,Consumer Cyclical
GOOD,222.83334,Real Estate
GOOG,19.484024,Communication Services
GOOGL,19.263906,Communication Services
GORO,-4.6,Basic Materials
GOSS,-1.0142857,Healthcare
GPC,14.637803,Consumer Cyclical
GPI,7.417255,Consumer Cyclical
GPK,8.975695,Consumer Cyclical
GPMT,15.888888,Real Estate
GPN,9.329027,Industrials
GPOR,5.467103,Energy
GPRE,9.9375,Basic Materials
GPRO,11.533333,Technology
GPS,12.987342,Consumer Cyclical
GRBK,7.3049936,Consumer Cyclical
GRC,17.643616,Industrials
GRMN,23.95854,Technology
GROW,,Financial Services
GRPN,8.626865,Communication Services
GRTS,-0.8333334,Healthcare
GS,10.427908,Financial Services
GSAT,-129.0,Communication Services
GSBC,10.447155,Financial Services
GSHD,27.1,Financial Services
GSIT,-7.1454544,Technology
GT,6.361702,Consumer Cyclical
GTES,10.550899,Industrials
GTHX,-9.921053,Healthcare
GTIM,133.5,Consumer Cyclical
GTLS,10.123683,Industrials
GTN,-10.849057,Communication Services
GTX,6.9781027,Consumer Cyclical
GTY,22.966103,Real Estate
GV,,Consumer Defensive
GVA,11.077844,Industrials
GVP,-1.3485714,Technology
GWRE,64.18604,Technology
GWRS,36.0,Utilities
GWW,21.37703,Industrials
H,33.662895,Consumer Cyclical
HA,-8.246754,Industrials
HAE,20.897726,Healthcare
HAFC,6.8609867,Financial Services
HAIN,13.347826,Consumer Defensive
HAL,9.510153,Energy
HALL,,Financial Services
HALO,8.355263,Healthcare
HAS,14.630072,Consumer Cyclical
HASI,9.402255,Real Estate
HAYN,12.636555,Industrials
HBAN,9.419581,Financial Services
HBB,12.7125,Consumer Cyclical
HBCP,8.027523,Financial Services
HBI,7.125,Consumer Cyclical
HBIO,13.172414,Healthcare
HBNC,7.6026487,Financial Services
HCA,13.35431,Healthcare
HCC,12.227191,Basic Materials
HCI,10.651119,Financial Services
HCKT,11.9175825,Technology
HCSG,12.206897,Healthcare
HD,20.292654,Consumer Cyclical
HDSN,7.936,Basic Materials
HE,4.4570136,Utilities
HEAR,11.102363,Technology
HEES,8.4719305,Industrials
HEI,49.617226,Industrials
HELE,9.009718,Consumer Defensive
HES,14.677541,Energy
HFBL,,Financial Services
HFWA,9.589189,Financial Services
HGV,8.639004,Consumer Cyclical
HHS,7.019802,Industrials
HI,11.52657,Industrials
HIBB,9.476922,Consumer Cyclical
HIFS,,Financial Services
HIG,8.454625,Financial Services
HII,14.636891,Industrials
HIW,63.902443,Real Estate
HL,29.5625,Basic Materials
HLF,3.4055116,Consumer Defensive
HLI,22.485008,Financial Services
HLIT,11.548387,Technology
HLNE,24.99329,Financial Services
HLT,23.797346,Consumer Cyclical
HLX,13.097561,Energy
HMN,9.649215,Financial Services
HMNF,,Financial Services
HMST,13.172043,Financial Services
HNI,12.673717,Industrials
HNRG,19.653847,Energy
HOFT,9.090909,Consumer Cyclical
HOG,7.19456,Consumer Cyclical
HOLX,17.259682,Healthcare
HOMB,11.665025,Financial Services
HON,17.714153,Industrials
HONE,12.20482,Financial Services
HOPE,7.6488557,Financial Services
HOV,205.31944,Consumer Cyclical
HP,10.084616,Energy
HPE,8.333333,Technology
HPP,-4.7540984,Real Estate
HPQ,7.7382917,Technology
HQY,21.738293,Healthcare
HR,-34.707317,Real Estate
HRB,10.17888,Consumer Cyclical
HRI,9.041087,Industrials
HRL,21.166668,Consumer Defensive
HROW,17.271187,Healthcare
HRTG,5.7683616,Financial Services
HRTX,-8.285714,Healthcare
HSIC,12.305506,Healthcare
HSII,8.987804,Industrials
HSON,8.418367,Industrials
HST,15.341464,Real Estate
HSTM,42.95,Healthcare
HSY,19.607683,Consumer Defensive
HTBI,9.049296,Financial Services
HTBK,9.566265,Financial Services
HTH,17.733334,Financial Services
HTLD,18.754717,Industrials
HTLF,8.736514,Financial Services
HUBB,21.040318,Industrials
HUBG,14.313168,Industrials
HUBS,71.922714,Technology
HUM,15.0668335,Healthcare
HUN,14.728395,Basic Materials
HURC,,Industrials
HURN,13.833828,Industrials
HUSA,,Energy
HVT,8.825214,Consumer Cyclical
HWBK,,Financial Services
HWC,9.005952,Financial Services
HWKN,20.702185,Basic Materials
HXL,21.989725,Industrials
HY,6.55879,Industrials
HZO,6.949296,Consumer Cyclical
IAC,-70.98508,Communication Services
IART,8.080333,Healthcare
IBCP,8.467576,Financial Services
IBIO,-0.7125,Healthcare
IBKR,17.233534,Financial Services
IBM,15.965418,Technology
IBOC,,Financial Services
IBP,18.25949,Consumer Cyclical
IBTX,9.475827,Financial Services
ICAD,-7.9444437,Healthcare
ICCC,-44.636364,Healthcare
ICD,-2.0777779,Energy
ICE,19.246635,Financial Services
ICFI,18.861437,Industrials
ICHR,18.121494,Technology
ICUI,14.442477,Healthcare
IDA,16.426344,Utilities
IDCC,21.651318,Technology
IDN,35.666664,Technology
IDT,23.693335,Communication Services
IDXG,-9.466666,Healthcare
IDXX,38.830578,Healthcare
IESC,,Industrials
IEX,24.226374,Industrials
IFF,20.29976,Basic Materials
III,7.4888887,Technology
IIIN,9.610778,Industrials
IIIV,12.342391,Technology
IIPR,17.796902,Real Estate
ILMN,50.43033,Healthcare
ILPT,-2.4444444,Real Estate
IMKTA,15.265958,Consumer Defensive
IMMR,11.359375,Technology
IMXI,7.750958,Technology
INBK,7.840909,Financial Services
INCY,9.839319,Healthcare
INDB,10.007969,Financial Services
INFN,20.956522,Technology
INFU,18.775,Healthcare
INGN,-3.4693878,Healthcare
INGR,11.157741,Consumer Defensive
INN,-33.38889,Real Estate
INO,-3.377581,Healthcare
INOD,-116.8,Technology
INPX,-0.06756411,Technology
INSE,8.018868,Consumer Cyclical
INSG,-4.2421055,Technology
INSM,-6.4712043,Healthcare
INSP,389.7742,Healthcare
INSW,5.517964,Energy
INTC,15.388888,Technology
INTG,,Consumer Cyclical
INTT,9.08871,Technology
INTU,33.18939,Technology
INUV,inf,Communication Services
INVA,15.418366,Healthcare
INVE,-63.0,Technology
INVH,44.41559,Real Estate
IONS,-13.015772,Healthcare
IOR,,Financial Services
IOSP,16.23816,Basic Materials
IOVA,-16.591549,Healthcare
IP,12.478571,Consumer Cyclical
IPAR,20.169844,Consumer Defensive
IPG,10.112957,Communication Services
IPGP,18.13823,Technology
IPI,-42.808514,Basic Materials
IPWR,-6.7913046,Industrials
IQV,18.46773,Healthcare
IR,26.361582,Industrials
IRBT,-6.0281696,Consumer Cyclical
IRDM,31.418367,Communication Services
IRIX,-9.827586,Healthcare
IRM,36.224297,Real Estate
IRMD,23.748537,Healthcare
IROQ,,Financial Services
IRT,52.566666,Real Estate
IRTC,-64.08187,Healthcare
IRWD,9.567902,Healthcare
ISDR,10.717592,Technology
ISRG,50.424488,Healthcare
ISSC,14.086956,Industrials
ISTR,8.732985,Financial Services
IT,31.884853,Technology
ITCI,66.49074,Healthcare
ITGR,18.512436,Healthcare
ITI,21.333334,Technology
ITIC,,Financial Services
ITRI,21.12844,Technology
ITT,19.807043,Industrials
ITW,22.293152,Industrials
IVAC,-12.441176,Industrials
IVR,2.2207794,Real Estate
IVZ,7.6594596,Financial Services
IZEA,18.533333,Communication Services
JACK,7.9706707,Consumer Cyclical
JAGX,-0.41288462,Healthcare
JAKK,4.428571,Consumer Cyclical
JAZZ,5.2738094,Healthcare
JBGS,-8.934525,Real Estate
JBHT,19.193624,Industrials
JBL,11.177143,Technology
JBLU,-71.0,Industrials
JBSS,20.945377,Consumer Defensive
JBT,15.684859,Industrials
JCI,15.832116,Industrials
JCTCF,,Basic Materials
JEF,10.476886,Financial Services
JELD,10.0,Industrials
JHG,10.69178,Financial Services
JILL,6.8650136,Consumer Cyclical
JJSF,23.308998,Consumer Defensive
JKHY,28.542107,Technology
JLL,11.771986,Real Estate
JNJ,13.144546,Healthcare
JNPR,15.475555,Technology
JOB,3.143,Industrials
JOE,520.0,Real Estate
JOUT,11.717142,Consumer Cyclical
JPM,11.648847,Financial Services
JRVR,4.582474,Financial Services
JVA,4.075,Consumer Defensive
JWN,9.457711,Consumer Cyclical
JYNT,30.615385,Healthcare
K,15.186352,Consumer Defensive
KAI,24.958067,Industrials
KALA,-0.5930435,Healthcare
KALU,12.017263,Basic Materials
KALV,-4.748954,Healthcare
KAMN,45.99,Industrials
KAR,17.18,Consumer Cyclical
KBH,7.7556887,Consumer Cyclical
KBR,16.651281,Industrials
KDP,16.280193,Consumer Defensive
KE,9.780374,Industrials
KELYA,9.176001,Industrials
KEQU,16.527777,Consumer Cyclical
KEX,16.73773,Industrials
KEY,8.88957,Financial Services
