Ticker,2023_PE,Gsector
KEYS,20.127892,Technology
KFFB,,Financial Services
KFRC,16.69189,Industrials
KFY,13.030044,Industrials
KHC,12.028037,Consumer Defensive
KIDS,-28.76699,Healthcare
KIM,24.839998,Real Estate
KINS,-10.714286,Financial Services
KIRK,-1.6186441,Consumer Cyclical
KKR,15.358086,Financial Services
KLAC,24.253695,Technology
KLIC,16.647482,Technology
KLXE,7.0531917,Energy
KMB,18.107428,Consumer Defensive
KMI,14.624001,Energy
KMPR,10.878732,Financial Services
KMT,14.260607,Industrials
KMX,18.271505,Consumer Cyclical
KN,12.176924,Technology
KNSA,34.03636,Healthcare
KNSL,20.780893,Financial Services
KNX,16.629496,Industrials
KO,20.59,Consumer Defensive
KOD,-0.722973,Healthcare
KODK,,Industrials
KOP,9.749049,Basic Materials
KOPN,78.600006,Technology
KOS,5.349057,Energy
KPTI,-1.019802,Healthcare
KR,12.171429,Consumer Defensive
KRC,21.528662,Real Estate
KREF,7.4094486,Real Estate
KRG,90.833336,Real Estate
KRNY,11.020408,Financial Services
KRO,15.472973,Basic Materials
KRYS,36.28436,Healthcare
KSS,9.068182,Consumer Cyclical
KTCC,,Technology
KTOS,33.622643,Industrials
KURA,-7.97561,Healthcare
KVHI,32.0,Technology
KW,-7.535088,Real Estate
KWR,18.287254,Basic Materials
KZR,-0.6596,Healthcare
L,25.913794,Financial Services
LAD,6.8547564,Consumer Cyclical
LADR,8.0074625,Real Estate
LAKE,8.401014,Consumer Cyclical
LAMR,20.396128,Real Estate
LANC,27.573698,Consumer Defensive
LAND,-43.72414,Real Estate
LARK,,Financial Services
LASR,-49.52174,Technology
LAUR,9.477124,Consumer Defensive
LAZ,9.188544,Financial Services
LBAI,7.6187496,Financial Services
LBC,38.125,Financial Services
LBRDA,5.8700237,Communication Services
LBRDK,6.5262465,Communication Services
LBRT,6.7484665,Energy
LBTYA,-9.135057,Communication Services
LBTYK,-3.3683128,Communication Services
LC,10.162162,Financial Services
LCII,14.441668,Consumer Cyclical
LCNB,9.096775,Financial Services
LCUT,9.934783,Consumer Cyclical
LDOS,16.210405,Technology
LE,38.0,Consumer Cyclical
LEA,7.0594506,Consumer Cyclical
LECO,20.927551,Industrials
LEE,6.5851064,Communication Services
LEG,13.689393,Consumer Cyclical
LEGH,10.554405,Consumer Cyclical
LEN,9.279069,Consumer Cyclical
LEU,15.387097,Energy
LEVI,14.5342455,Consumer Cyclical
LFUS,19.22,Technology
LFVN,8.714286,Consumer Defensive
LGIH,7.614733,Consumer Cyclical
LGL,24.782608,Technology
LGND,12.480357,Healthcare
LH,12.625078,Healthcare
LIFE,-1.6526316,Healthcare
LII,20.614769,Industrials
LILA,9.4375,Communication Services
LILAK,25.133331,Communication Services
LIN,25.726955,Basic Materials
LINC,15.67647,Consumer Defensive
LIND,-61.166668,Consumer Cyclical
LIQT,-4.5932207,Industrials
LITE,18.386553,Technology
LIVE,3.4053335,Consumer Cyclical
LIVN,16.79217,Healthcare
LKFN,16.601696,Financial Services
LKQ,9.892201,Consumer Cyclical
LL,-1.0463576,Consumer Cyclical
LLY,42.941174,Healthcare
LMAT,35.217392,Healthcare
LMFA,-0.40835,Financial Services
LMNR,47.09524,Consumer Defensive
LMT,16.628399,Industrials
LNC,3.5740497,Financial Services
LNG,16.253347,Energy
LNN,20.815413,Industrials
LNT,15.229358,Utilities
LNTH,9.976012,Healthcare
LOAN,10.306123,Real Estate
LOB,11.460993,Financial Services
LOCO,12.17143,Consumer Cyclical
LODE,-1.632353,Real Estate
LOOP,-20.285713,Basic Materials
LOPE,15.242674,Consumer Defensive
LOVE,11.09,Consumer Cyclical
LOW,16.95093,Consumer Cyclical
LPCN,-8.105263,Healthcare
LPG,8.963123,Energy
LPLA,13.801538,Financial Services
LPSN,-0.65051943,Technology
LPTH,-15.777777,Technology
LPX,14.464428,Industrials
LQDA,-37.794117,Healthcare
LQDT,13.919355,Consumer Cyclical
LRCX,24.755327,Technology
LRN,13.622449,Consumer Defensive
LSBK,,Financial Services
LSCC,38.324024,Technology
LSTR,21.965996,Industrials
LSXMA,9.079245,Communication Services
LSXMK,15.522581,Communication Services
LTBR,,Industrials
LTC,17.606382,Real Estate
LTRPA,-3.9512196,Communication Services
LTRX,7.8333335,Technology
LULU,22.765152,Consumer Cyclical
LUNA,6.645161,Technology
LUV,12.905473,Industrials
LVS,14.355988,Consumer Cyclical
LW,13.334399,Consumer Defensive
LWAY,16.762295,Consumer Defensive
LXP,inf,Real Estate
LXRX,-2.3333333,Healthcare
LXU,26.57143,Basic Materials
LYB,10.21144,Basic Materials
LYFT,18.61905,Technology
LYTS,13.773586,Technology
LYV,40.04955,Communication Services
LZB,11.057239,Consumer Cyclical
M,6.9810605,Consumer Cyclical
MA,26.921242,Financial Services
MAA,30.51643,Real Estate
MAC,-137.6,Real Estate
MACK,-8.280899,Healthcare
MAN,11.519083,Industrials
MANH,46.619907,Technology
MAR,21.986034,Consumer Cyclical
MARA,43.405403,Financial Services
MARK,-1.2488183,Technology
MAS,15.010964,Industrials
MASI,34.375957,Healthcare
MAT,11.896104,Consumer Cyclical
MATW,9.955719,Industrials
MATX,12.5325575,Industrials
MAYS,,Real Estate
MBCN,12.482557,Financial Services
MBI,-9.530303,Financial Services
MBIN,7.087874,Financial Services
MBIO,-0.04920635,Healthcare
MBOT,-1.4414062,Healthcare
MBUU,7.7494307,Consumer Cyclical
MBWM,8.218679,Financial Services
MC,19.553785,Financial Services
MCB,5.4013605,Financial Services
MCBC,11.0236225,Financial Services
MCD,20.225185,Consumer Cyclical
MCFT,8.682404,Consumer Cyclical
MCHP,29.292994,Technology
MCHX,66.200005,Communication Services
MCK,17.323767,Healthcare
MCO,29.79324,Financial Services
MCRB,-1.23825,Healthcare
MCRI,14.637148,Consumer Cyclical
MCS,23.709091,Communication Services
MCY,11.119149,Financial Services
MD,6.875969,Healthcare
MDB,104.03989,Technology
MDC,11.226381,Consumer Cyclical
MDGL,-13.88836,Healthcare
MDLZ,18.93158,Consumer Defensive
MDRX,10.376623,Healthcare
MDT,14.722936,Healthcare
MDU,16.802721,Industrials
MED,8.795527,Consumer Cyclical
MEDP,29.667685,Healthcare
MEI,64.15789,Technology
MEIP,-0.52136755,Healthcare
MERC,22.021738,Basic Materials
MESA,-10.219999,Industrials
MET,7.1437187,Financial Services
MFA,6.418182,Real Estate
MG,9.722222,Industrials
MGEE,19.434242,Utilities
MGM,13.599999,Consumer Cyclical
MGNX,-8.211111,Healthcare
MGPI,11.417759,Consumer Defensive
MGRC,17.399673,Industrials
MGY,10.7136755,Energy
MGYR,,Financial Services
MHH,8.969697,Industrials
MHK,10.305631,Consumer Cyclical
MHLD,8.32,Financial Services
MHO,6.378705,Consumer Cyclical
MIDD,12.309123,Industrials
MIND,5.083333,Technology
MITK,10.887932,Technology
MITT,7.4864864,Real Estate
MKC,24.694805,Consumer Defensive
MKL,14.746208,Financial Services
MKSI,17.193642,Technology
MKTX,24.312273,Financial Services
MLAB,286.7027,Technology
MLI,11.751579,Industrials
MLM,24.149323,Basic Materials
MLP,,Real Estate
MLR,,Consumer Cyclical
MLSS,-12.4,Healthcare
MMC,21.03692,Financial Services
MMI,32.989586,Real Estate
MMM,12.715415,Industrials
MMS,15.834319,Industrials
MMSI,20.357141,Healthcare
MNKD,16.44,Healthcare
MNOV,-5.375,Healthcare
MNR,5.7843137,Energy
MNRO,16.615854,Consumer Cyclical
MNST,26.073172,Consumer Defensive
MNTX,7.5507245,Industrials
MO,8.281664,Consumer Defensive
MOD,24.312336,Consumer Cyclical
MODN,20.880281,Technology
MOFG,7.307971,Financial Services
MOH,12.860902,Healthcare
MORN,34.17775,Financial Services
MOS,10.749999,Basic Materials
MOTS,-0.004327449,Healthcare
MOV,9.398523,Consumer Cyclical
MPAA,10.142857,Consumer Cyclical
MPB,6.857627,Financial Services
MPC,10.626901,Energy
MPW,9.387754,Real Estate
MPWR,41.316666,Technology
MPX,11.315789,Consumer Cyclical
MRAM,14.54902,Technology
MRC,7.964539,Energy
MRCY,54.230774,Industrials
MRIN,-56.6,Technology
MRK,13.078947,Healthcare
MRKR,-1.1911765,Healthcare
MRNS,-1.0930233,Healthcare
MRO,8.443397,Energy
MRSN,-4.342466,Healthcare
MRTN,16.752476,Industrials
MRVL,27.4625,Technology
MS,11.936924,Financial Services
MSA,21.450653,Industrials
MSBI,7.180328,Financial Services
MSCI,27.908327,Financial Services
MSEX,21.58298,Utilities
MSFT,29.22898,Technology
MSI,24.487364,Technology
MSM,14.23401,Industrials
MSN,0.1393366,Technology
MSTR,475.45984,Technology
MTB,8.89101,Financial Services
MTCH,12.278884,Communication Services
MTD,27.65857,Healthcare
MTDR,7.3294115,Energy
MTEM,-0.42239183,Healthcare
MTEX,,Consumer Defensive
MTG,7.8910513,Financial Services
MTH,7.9263515,Consumer Cyclical
MTN,19.623835,Consumer Cyclical
MTNB,-1.6881819,Healthcare
MTRN,15.386882,Basic Materials
MTRX,13.247059,Industrials
MTSI,31.17737,Technology
MTW,7.9084973,Industrials
MTX,10.548481,Basic Materials
MTZ,21.319714,Industrials
MU,14.981432,Technology
MUR,7.477387,Energy
MUSA,15.487276,Consumer Cyclical
MUX,-27.95122,Basic Materials
MVBF,7.7456894,Financial Services
MVIS,-3.152174,Technology
MWA,19.8,Industrials
MXL,28.094595,Technology
MYE,12.882353,Consumer Cyclical
MYGN,85.08695,Healthcare
MYRG,20.423832,Industrials
NAII,,Consumer Defensive
NATH,,Consumer Cyclical
NATR,20.260418,Consumer Defensive
NAVB,-0.225,Healthcare
NAVI,8.032085,Financial Services
NBHC,9.948328,Financial Services
NBIX,21.457098,Healthcare
NBN,7.860183,Financial Services
NBR,10.046025,Energy
NBTB,10.974921,Financial Services
NBY,4.04,Healthcare
NC,,Energy
NCLH,10.936416,Consumer Cyclical
NCMI,32.92308,Communication Services
NCSM,9.8795185,Energy
NDAQ,19.6875,Financial Services
NDLS,-6.565217,Consumer Cyclical
NDSN,23.05268,Industrials
NE,7.6782007,Energy
NEE,18.19837,Utilities
NEM,11.288889,Basic Materials
NEO,99.42857,Healthcare
NEOG,22.41818,Healthcare
NEON,7.9666667,Technology
NERV,-0.5198018,Healthcare
NEU,20.407436,Basic Materials
NFBK,8.597938,Financial Services
NFG,8.536978,Energy
NFLX,24.659204,Communication Services
NGS,16.355555,Energy
NGVC,19.95122,Consumer Defensive
NGVT,10.047151,Basic Materials
NHC,211.32558,Healthcare
NHI,20.950167,Real Estate
NHTC,,Consumer Cyclical
NI,15.05946,Utilities
NICK,,Financial Services
NINE,-3.857143,Energy
NJR,15.170137,Utilities
NKE,23.356962,Consumer Cyclical
NKSH,9.749091,Financial Services
NKTR,-2.056338,Healthcare
NL,9.658823,Industrials
NLY,6.8644686,Real Estate
NMIH,6.8123617,Financial Services
NMRK,7.3615384,Real Estate
NNBR,-71.2,Industrials
NNI,16.379131,Financial Services
NNN,19.867647,Real Estate
NNVC,-1.0810812,Healthcare
NOC,17.611837,Industrials
NODK,,Financial Services
NOG,6.6978655,Energy
NOV,10.15934,Energy
NOVT,38.357845,Technology
NOW,42.74538,Technology
NPK,94.24138,Industrials
NPO,17.745863,Industrials
NR,16.52381,Energy
NRC,29.525864,Healthcare
NRG,11.145705,Utilities
NRIM,9.104762,Financial Services
NSA,32.74766,Real Estate
NSC,16.569786,Industrials
NSIT,14.915851,Technology
NSP,25.796993,Industrials
NSSC,26.601309,Industrials
NSTG,-0.06343374,Healthcare
NTAP,15.232489,Technology
NTCT,9.0422535,Technology
NTGR,26.872726,Technology
NTIC,17.7,Basic Materials
NTIP,,Industrials
NTLA,-3.8979964,Healthcare
NTNX,45.984848,Technology
NTRA,-78.050415,Healthcare
NTRS,11.604225,Financial Services
NTWK,6.631579,Technology
NUE,13.985891,Basic Materials
NURO,10.924999,Healthcare
NUS,7.587097,Consumer Defensive
NVAX,-108.25,Healthcare
NVDA,27.862625,Technology
NVEC,28.763252,Technology
NVEE,16.357895,Industrials
NVFY,,Consumer Cyclical
NVR,14.606602,Consumer Cyclical
NVRO,-4.7657657,Healthcare
NVT,20.244383,Industrials
NWBI,10.816327,Financial Services
NWE,13.706521,Utilities
NWFL,,Financial Services
NWL,10.447369,Consumer Defensive
NWLI,,Financial Services
NWN,13.576513,Utilities
NWPX,11.344086,Industrials
NWS,,Communication Services
NWSA,26.741573,Communication Services
NX,12.441948,Industrials
NXRT,-48.914288,Real Estate
NXST,9.289611,Communication Services
NYCB,9.464286,Financial Services
NYMT,7.527472,Real Estate
NYT,23.010695,Communication Services
O,32.846626,Real Estate
OC,10.666455,Industrials
OCC,,Technology
OCFC,7.647669,Financial Services
OCN,3.3012729,Financial Services
OCUL,-5.3863635,Healthcare
OCX,-1.2575758,Healthcare
ODC,,Basic Materials
ODFL,25.167591,Industrials
ODP,7.421283,Consumer Cyclical
OESX,-3.5833335,Industrials
OFED,,Financial Services
OFG,9.072865,Financial Services
OFIX,inf,Healthcare
OFLX,,Industrials
OGE,15.131005,Utilities
OGEN,-0.09583333,Healthcare
OGS,15.546987,Utilities
OHI,20.828766,Real Estate
OI,5.520295,Consumer Cyclical
OII,12.057895,Energy
OIS,8.866667,Energy
OKE,14.517432,Energy
OKTA,33.81091,Technology
OLED,27.71579,Technology
OLLI,20.661016,Consumer Defensive
OLN,8.876061,Basic Materials
OLP,45.82,Real Estate
OMC,10.858479,Communication Services
OMCL,18.748253,Healthcare
OMER,-1.7597766,Healthcare
OMEX,-3.9462366,Industrials
OMF,6.7851562,Financial Services
OMI,12.558375,Healthcare
ON,14.436214,Technology
ONB,8.029127,Financial Services
ONTX,-1.1573255,Healthcare
ONVO,-0.78102195,Healthcare
OOMA,11.387096,Communication Services
OPGN,-1.3896552,Healthcare
OPI,-1.1160221,Real Estate
OPK,-4.692308,Healthcare
OPOF,,Financial Services
OPRX,17.288136,Healthcare
OPTN,-9.122222,Healthcare
OPTT,-0.086547084,Industrials
OPY,15.644531,Financial Services
ORA,26.26749,Utilities
ORC,36.217392,Real Estate
ORCL,18.258427,Technology
ORGO,39.166664,Healthcare
ORI,10.156463,Financial Services
ORLY,21.595482,Consumer Cyclical
ORN,12.927273,Industrials
ORRF,6.4740734,Financial Services
OSBC,7.326203,Financial Services
OSG,20.266666,Energy
OSIS,15.142857,Technology
OSK,9.595726,Industrials
OSPN,9.747747,Technology
OSUR,-22.041668,Healthcare
OTTR,20.421053,Utilities
OUT,20.868422,Real Estate
OVBC,,Financial Services
OVLY,,Financial Services
OXM,10.545988,Consumer Cyclical
OXY,14.072341,Energy
OZK,7.0204406,Financial Services
PACB,-2.012195,Healthcare
PAG,10.523745,Consumer Cyclical
PAHC,13.577236,Healthcare
PANL,6.545454,Industrials
PANW,47.29919,Technology
PAR,352.33334,Technology
PARR,8.213333,Energy
PATK,10.861746,Consumer Cyclical
PAYC,21.361362,Technology
PAYX,23.85743,Industrials
PB,10.629503,Financial Services
PBF,9.232236,Energy
PBH,15.49892,Healthcare
PBHC,,Financial Services
PBI,32.769234,Industrials
PBPB,35.13793,Consumer Cyclical
PBYI,29.82353,Healthcare
PCAR,12.324042,Industrials
PCH,48.20482,Real Estate
PCRX,7.3735957,Healthcare
PCTY,23.227547,Technology
PCYO,105.99999,Utilities
PD,24.048193,Technology
PDCO,10.353658,Healthcare
PDEX,13.405797,Healthcare
PDFS,27.099098,Technology
PDLB,53.6,Financial Services
PDM,-28.708334,Real Estate
PEB,-31.586956,Real Estate
PEBK,,Financial Services
PEBO,8.393064,Financial Services
PED,23.2525,Energy
PEG,17.09901,Utilities
PEGA,18.510902,Technology
PEN,51.164062,Healthcare
PENN,14.900902,Consumer Cyclical
PEP,19.89932,Consumer Defensive
PESI,5.7828283,Industrials
PETQ,10.394904,Healthcare
PETS,-395.0,Healthcare
PFBC,8.308453,Financial Services
PFE,9.384616,Healthcare
PFG,9.3546095,Financial Services
PFGC,13.335952,Consumer Defensive
PFIE,10.055554,Energy
PFIS,7.2270994,Financial Services
PFMT,29.555555,Industrials
PFS,6.642534,Financial Services
PG,23.448275,Consumer Defensive
PGC,8.197802,Financial Services
PGR,17.633362,Financial Services
PGRE,-10.086956,Real Estate
PGTI,14.090605,Industrials
PH,20.648352,Industrials
PHIO,-0.19522472,Healthcare
PHM,8.308724,Consumer Cyclical
PHX,10.46875,Energy
PI,68.69828,Technology
PII,9.266595,Consumer Cyclical
PINC,8.923077,Healthcare
PINS,19.7929,Communication Services
PJT,19.522726,Financial Services
PK,19.202381,Real Estate
PKBK,,Financial Services
PKE,27.980394,Industrials
PKG,17.508097,Consumer Cyclical
PKOH,6.430731,Industrials
PLAB,11.420833,Technology
PLAY,10.171429,Communication Services
PLBC,8.1767435,Financial Services
PLCE,9.405405,Consumer Cyclical
PLD,35.189655,Real Estate
PLNT,20.996492,Consumer Cyclical
PLOW,10.937198,Consumer Cyclical
PLPC,,Industrials
PLSE,-8.188889,Healthcare
PLUG,-4.125,Industrials
PLUS,14.003643,Technology
PLXS,16.504902,Technology
PLYA,15.254238,Consumer Cyclical
PLYM,696.0,Real Estate
PM,13.779391,Consumer Defensive
PMD,,Healthcare
PMT,9.3581085,Real Estate
PMTS,5.5825243,Financial Services
PNBK,3.5940595,Financial Services
PNC,10.717482,Financial Services
PNFP,9.57553,Financial Services
PNM,13.188613,Utilities
PNR,16.546024,Industrials
PNRG,,Energy
PNW,15.000001,Utilities
PODD,45.486774,Healthcare
POL,182.22,Consumer Cyclical
POOL,25.036602,Industrials
POR,13.301538,Utilities
POST,16.534267,Consumer Defensive
POWI,32.231884,Technology
POWL,18.717278,Industrials
PPBI,11.497326,Financial Services
PPC,11.25625,Consumer Defensive
PPG,13.811563,Basic Materials
PPIH,,Industrials
PPL,15.005464,Utilities
PPSI,6.6666665,Industrials
PRA,20.875,Financial Services
PRAA,13.071428,Financial Services
PRFT,10.409692,Technology
PRGO,11.108843,Healthcare
PRGS,9.944111,Technology
PRI,10.737963,Financial Services
PRIM,14.207316,Industrials
PRK,16.778345,Financial Services
PRLB,17.318182,Industrials
PRMW,17.80189,Consumer Defensive
PRO,71.19565,Technology
PROV,9.953846,Financial Services
PRPH,9.604167,Healthcare
PRTA,-4.924939,Healthcare
PRTS,-4.92,Consumer Cyclical
PRU,7.531016,Financial Services
PSA,23.564941,Real Estate
PSMT,16.966314,Consumer Defensive
PSN,24.457945,Technology
PSTG,27.391304,Technology
PSX,9.869745,Energy
PTC,29.13629,Technology
PTCT,-7.4593973,Healthcare
PTEN,10.504854,Energy
PTGX,-31.0,Healthcare
PTN,-1.9375,Healthcare
PTSI,11.813792,Industrials
PULM,-0.42224443,Healthcare
PUMP,13.625001,Energy
PVBC,20.21591,Financial Services
PVH,8.587214,Consumer Cyclical
PW,0.12230978,Real Estate
PWOD,,Financial Services
PWR,26.989561,Industrials
PXD,11.638721,Energy
PXLW,44.75,Technology
PYPL,12.085409,Financial Services
PZG,-2.153158,Basic Materials
PZZA,19.772436,Consumer Cyclical
QCOM,15.25759,Technology
QCRH,8.682465,Financial Services
QDEL,11.201657,Healthcare
QLYS,28.857395,Technology
QNST,34.132076,Communication Services
QRHC,29.82353,Industrials
QRTEA,1.244697,Consumer Cyclical
QRVO,15.393939,Technology
QTRX,-18.11236,Healthcare
QTWO,29.033897,Technology
QUAD,3.7416663,Industrials
QUIK,26.655172,Technology
R,9.032617,Industrials
RAIL,9.184211,Industrials
RAMP,19.820988,Technology
RARE,-8.491017,Healthcare
RAVE,-13.634666,Consumer Cyclical
RBB,10.829268,Financial Services
RBBN,9.60606,Communication Services
RBC,25.905722,Industrials
RBCAA,10.700422,Financial Services
RBCN,-1.825,Technology
RC,6.8160005,Real Estate
RCKT,-11.695652,Healthcare
RCKY,8.59,Consumer Cyclical
RCL,11.170401,Consumer Cyclical
RCM,45.518517,Healthcare
RCMT,8.203464,Industrials
RCUS,-3.6261904,Healthcare
RDFN,-5.5,Real Estate
RDI,-3.4583333,Communication Services
RDN,8.39045,Financial Services
