Ticker,2023_PE,Gsector,Avg_PE_Gsector
A,22.465572,Healthcare,
ABBV,13.463576,Healthcare,
ABEO,-2.1789472,Healthcare,
ABIO,-0.3965909,Healthcare,
ABT,20.616732,Healthcare,
ACAD,13.261904,Healthcare,
ACHC,18.347395,Healthcare,
ACHV,-4.8777776,Healthcare,
ACOR,-0.6885417,Healthcare,
ACRS,-1.4756098,Healthcare,
ADMA,13.04,Healthcare,
ADUS,18.279467,Healthcare,
ADVM,-1.7900554,Healthcare,
ADXS,-0.9109589,Healthcare,
AEMD,-0.5247148,Healthcare,
AGEN,-0.93880713,Healthcare,
AGIO,-5.517827,Healthcare,
AGRX,0.40454543,Healthcare,
AKBA,-3.9375,Healthcare,
ALDX,-13.586207,Healthcare,
ALEC,-2.8700564,Healthcare,
ALGN,25.977922,Healthcare,
ALIM,18.4,Healthcare,
ALKS,9.511628,Healthcare,
ALLK,-1.5,Healthcare,
ALLO,-1.725,Healthcare,
ALNY,-81.78977,Healthcare,
ALPN,-34.174603,Healthcare,
ALT,-3.5405407,Healthcare,
AMED,18.373253,Healthcare,
AMGN,13.044762,Healthcare,
AMN,13.124726,Healthcare,
AMPE,-2.7888887,Healthcare,
AMPH,9.63785,Healthcare,
AMRX,9.166667,Healthcare,
AMS,7.24881,Healthcare,
ANAB,-4.083893,Healthcare,
ANGO,-11.816326,Healthcare,
ANIK,63.14634,Healthcare,
ANIP,13.173652,Healthcare,
ANIX,-6.6000004,Healthcare,
APDN,-0.37735847,Healthcare,
APLS,40.916664,Healthcare,
APVO,-0.08806691,Healthcare,
APYX,-2.0428572,Healthcare,
ARAY,16.384617,Healthcare,
ARDX,160.0,Healthcare,
ARVN,-5.70377,Healthcare,
ARWR,-8.503759,Healthcare,
ASMB,-0.7912437,Healthcare,
ASRT,inf,Healthcare,
ATEC,-16.605263,Healthcare,
ATNM,-70.0,Healthcare,
ATOS,-5.0333333,Healthcare,
ATR,24.893103,Healthcare,
ATRA,-1.5,Healthcare,
ATRC,-42.315792,Healthcare,
AVGR,-0.42988506,Healthcare,
AVNS,9.772973,Healthcare,
AVRO,-3.6060607,Healthcare,
AVXL,-5.7031255,Healthcare,
AXDX,-0.454433,Healthcare,
AXGN,37.70588,Healthcare,
AXNX,79.25,Healthcare,
AXSM,59.96748,Healthcare,
BAX,12.498451,Healthcare,
BCLI,-1.3482143,Healthcare,
BCRX,-11.8,Healthcare,
BDX,16.348433,Healthcare,
BEAT,-3.4067798,Healthcare,
BHVN,-6.6552315,Healthcare,
BIIB,12.374424,Healthcare,
BIO,22.479166,Healthcare,
BIOL,-1.3481818,Healthcare,
BKD,-11.706897,Healthcare,
BLCM,-0.07786459,Healthcare,
BLFS,-38.97778,Healthcare,
BLUE,-0.5509938,Healthcare,
BMRN,30.590908,Healthcare,
BMY,6.3041606,Healthcare,
BPMC,-32.856113,Healthcare,
BPTH,-0.1537208,Healthcare,
BRKR,23.011799,Healthcare,
BSGM,-1.2769231,Healthcare,
BSX,27.223484,Healthcare,
CAH,13.076142,Healthcare,
CALA,-0.014814815,Healthcare,
CAPR,52.7,Healthcare,
CARA,-0.73715687,Healthcare,
CASI,6.9235296,Healthcare,
CBAY,-30.933334,Healthcare,
CCRN,14.789916,Healthcare,
CDMO,-84.77778,Healthcare,
CDNA,-16.869566,Healthcare,
CDTX,-9.007518,Healthcare,
CDXC,70.799995,Healthcare,
CDXS,-4.279412,Healthcare,
CELC,-4.6519175,Healthcare,
CERS,-27.833334,Healthcare,
CHE,22.371014,Healthcare,
CHRS,49.000004,Healthcare,
CI,11.14705,Healthcare,
CLDX,-12.110032,Healthcare,
CLRB,-1.0918728,Healthcare,
CMRX,-0.9791667,Healthcare,
CNC,9.613157,Healthcare,
CNMD,12.360001,Healthcare,
COLL,10.06267,Healthcare,
COO,22.546835,Healthcare,
COR,16.317408,Healthcare,
CORT,18.21875,Healthcare,
CPIX,11.428572,Healthcare,
CPRX,10.598592,Healthcare,
CPSI,4.994565,Healthcare,
CRBP,-7.2343755,Healthcare,
CRIS,-2.998047,Healthcare,
CRL,18.42317,Healthcare,
CRMD,-58.38889,Healthcare,
CRNX,-12.378531,Healthcare,
CRVS,-2.012987,Healthcare,
CTLT,36.74342,Healthcare,
CTMX,-3.8809526,Healthcare,
CTSO,-4.0499997,Healthcare,
CUE,-1.9,Healthcare,
CUTR,-0.73333335,Healthcare,
CVM,-2.9795918,Healthcare,
CVS,7.408096,Healthcare,
CWBR,-0.21938775,Healthcare,
CYCC,-0.0869922,Healthcare,
CYH,14.347826,Healthcare,
CYTK,-18.638298,Healthcare,
DARE,-3.8437502,Healthcare,
DCPH,-15.99367,Healthcare,
DGX,14.59134,Healthcare,
DHR,28.445213,Healthcare,
DNLI,-5.96139,Healthcare,
DRRX,-0.7801626,Healthcare,
DVA,13.790674,Healthcare,
DVAX,22.74,Healthcare,
DXCM,56.367256,Healthcare,
EBS,0.51226157,Healthcare,
EDIT,-1.9014598,Healthcare,
EGRX,1.1752874,Healthcare,
EHC,18.365639,Healthcare,
EIGR,-0.4791667,Healthcare,
EKSO,-5.166667,Healthcare,
ELAN,12.415095,Healthcare,
ELMD,28.983332,Healthcare,
ELOX,-1.353662,Healthcare,
ENSG,20.061016,Healthcare,
ENTA,-2.942184,Healthcare,
ENZ,-2.6666667,Healthcare,
EOLS,73.56251,Healthcare,
ESPR,39.4,Healthcare,
EVFM,-0.025454545,Healthcare,
EVH,16.511906,Healthcare,
EVOK,15.0,Healthcare,
EW,27.137821,Healthcare,
EXAS,989.1667,Healthcare,
EXEL,15.959183,Healthcare,
EYPT,-6.1971836,Healthcare,
FATE,-2.1823206,Healthcare,
FBIO,-0.3568376,Healthcare,
FGEN,-2.5454545,Healthcare,
FIXX,-1.3352858,Healthcare,
FOLD,25.615385,Healthcare,
GALT,-2.2075472,Healthcare,
GERN,-26.199999,Healthcare,
GH,-6.185567,Healthcare,
GILD,9.06815,Healthcare,
GKOS,-75.59055,Healthcare,
GLYC,-4.0,Healthcare,
GMED,15.133739,Healthcare,
GOSS,-1.0142857,Healthcare,
GRTS,-0.8333334,Healthcare,
GTHX,-9.921053,Healthcare,
HAE,20.897726,Healthcare,
HALO,8.355263,Healthcare,
HBIO,13.172414,Healthcare,
HCA,13.35431,Healthcare,
HCSG,12.206897,Healthcare,
HOLX,17.259682,Healthcare,
HQY,21.738293,Healthcare,
HROW,17.271187,Healthcare,
HRTX,-8.285714,Healthcare,
HSIC,12.305506,Healthcare,
HSTM,42.95,Healthcare,
HUM,15.0668335,Healthcare,
IART,8.080333,Healthcare,
IBIO,-0.7125,Healthcare,
ICAD,-7.9444437,Healthcare,
ICCC,-44.636364,Healthcare,
ICUI,14.442477,Healthcare,
IDXG,-9.466666,Healthcare,
IDXX,38.830578,Healthcare,
ILMN,50.43033,Healthcare,
INCY,9.839319,Healthcare,
INFU,18.775,Healthcare,
INGN,-3.4693878,Healthcare,
INO,-3.377581,Healthcare,
INSM,-6.4712043,Healthcare,
INSP,389.7742,Healthcare,
INVA,15.418366,Healthcare,
IONS,-13.015772,Healthcare,
IOVA,-16.591549,Healthcare,
IQV,18.46773,Healthcare,
IRIX,-9.827586,Healthcare,
IRMD,23.748537,Healthcare,
IRTC,-64.08187,Healthcare,
IRWD,9.567902,Healthcare,
ISRG,50.424488,Healthcare,
ITCI,66.49074,Healthcare,
ITGR,18.512436,Healthcare,
JAGX,-0.41288462,Healthcare,
JAZZ,5.2738094,Healthcare,
JNJ,13.144546,Healthcare,
JYNT,30.615385,Healthcare,
KALA,-0.5930435,Healthcare,
KALV,-4.748954,Healthcare,
KIDS,-28.76699,Healthcare,
KNSA,34.03636,Healthcare,
KOD,-0.722973,Healthcare,
KPTI,-1.019802,Healthcare,
KRYS,36.28436,Healthcare,
KURA,-7.97561,Healthcare,
KZR,-0.6596,Healthcare,
LGND,12.480357,Healthcare,
LH,12.625078,Healthcare,
LIFE,-1.6526316,Healthcare,
LIVN,16.79217,Healthcare,
LLY,42.941174,Healthcare,
LMAT,35.217392,Healthcare,
LNTH,9.976012,Healthcare,
LPCN,-8.105263,Healthcare,
LQDA,-37.794117,Healthcare,
LXRX,-2.3333333,Healthcare,
MACK,-8.280899,Healthcare,
MASI,34.375957,Healthcare,
MBIO,-0.04920635,Healthcare,
MBOT,-1.4414062,Healthcare,
MCK,17.323767,Healthcare,
MCRB,-1.23825,Healthcare,
MD,6.875969,Healthcare,
MDGL,-13.88836,Healthcare,
MDRX,10.376623,Healthcare,
MDT,14.722936,Healthcare,
MEDP,29.667685,Healthcare,
MEIP,-0.52136755,Healthcare,
MGNX,-8.211111,Healthcare,
MLSS,-12.4,Healthcare,
MMSI,20.357141,Healthcare,
MNKD,16.44,Healthcare,
MNOV,-5.375,Healthcare,
MOH,12.860902,Healthcare,
MOTS,-0.004327449,Healthcare,
MRK,13.078947,Healthcare,
MRKR,-1.1911765,Healthcare,
MRNS,-1.0930233,Healthcare,
MRSN,-4.342466,Healthcare,
MTD,27.65857,Healthcare,
MTEM,-0.42239183,Healthcare,
MTNB,-1.6881819,Healthcare,
MYGN,85.08695,Healthcare,
NAVB,-0.225,Healthcare,
NBIX,21.457098,Healthcare,
NBY,4.04,Healthcare,
NEO,99.42857,Healthcare,
NEOG,22.41818,Healthcare,
NERV,-0.5198018,Healthcare,
NHC,211.32558,Healthcare,
NKTR,-2.056338,Healthcare,
NNVC,-1.0810812,Healthcare,
NRC,29.525864,Healthcare,
NSTG,-0.06343374,Healthcare,
NTLA,-3.8979964,Healthcare,
NTRA,-78.050415,Healthcare,
NURO,10.924999,Healthcare,
NVAX,-108.25,Healthcare,
NVRO,-4.7657657,Healthcare,
OCUL,-5.3863635,Healthcare,
OCX,-1.2575758,Healthcare,
OFIX,inf,Healthcare,
OGEN,-0.09583333,Healthcare,
OMCL,18.748253,Healthcare,
OMER,-1.7597766,Healthcare,
OMI,12.558375,Healthcare,
ONTX,-1.1573255,Healthcare,
ONVO,-0.78102195,Healthcare,
OPGN,-1.3896552,Healthcare,
OPK,-4.692308,Healthcare,
OPRX,17.288136,Healthcare,
OPTN,-9.122222,Healthcare,
ORGO,39.166664,Healthcare,
OSUR,-22.041668,Healthcare,
PACB,-2.012195,Healthcare,
PAHC,13.577236,Healthcare,
PBH,15.49892,Healthcare,
PBYI,29.82353,Healthcare,
PCRX,7.3735957,Healthcare,
PDCO,10.353658,Healthcare,
PDEX,13.405797,Healthcare,
PEN,51.164062,Healthcare,
PETQ,10.394904,Healthcare,
PETS,-395.0,Healthcare,
PFE,9.384616,Healthcare,
PHIO,-0.19522472,Healthcare,
PINC,8.923077,Healthcare,
PLSE,-8.188889,Healthcare,
PODD,45.486774,Healthcare,
PRGO,11.108843,Healthcare,
PRPH,9.604167,Healthcare,
PRTA,-4.924939,Healthcare,
PTCT,-7.4593973,Healthcare,
PTGX,-31.0,Healthcare,
PTN,-1.9375,Healthcare,
PULM,-0.42224443,Healthcare,
QDEL,11.201657,Healthcare,
QTRX,-18.11236,Healthcare,
RARE,-8.491017,Healthcare,
RCKT,-11.695652,Healthcare,
RCM,45.518517,Healthcare,
RCUS,-3.6261904,Healthcare,
RDNT,63.815792,Healthcare,
REGN,18.69171,Healthcare,
REPL,-2.0957096,Healthcare,
RGEN,80.097565,Healthcare,
RGLS,-3.7704916,Healthcare,
RGNX,-7.0091324,Healthcare,
RIGL,11.666666,Healthcare,
RMD,24.882557,Healthcare,
RMTI,24.333334,Healthcare,
RVNC,-3.4056604,Healthcare,
RYTM,-19.20773,Healthcare,
SAGE,-2.7879999,Healthcare,
SCYX,169.00002,Healthcare,
SEM,13.574163,Healthcare,
SENS,-4.0583334,Healthcare,
SGMO,-1.907037,Healthcare,
SGRY,19.64567,Healthcare,
SIBN,-18.763159,Healthcare,
SIGA,7.9818177,Healthcare,
SILK,-14.953847,Healthcare,
SINT,-4.5400004,Healthcare,
SLDB,-3.202166,Healthcare,
SLNO,-59.546665,Healthcare,
SLP,56.687496,Healthcare,
SLS,-1.3333334,Healthcare,
SNDX,-7.236301,Healthcare,
SNOA,-0.35311112,Healthcare,
SPOK,14.174312,Healthcare,
SPRO,-1.4947368,Healthcare,
SRDX,-88.58621,Healthcare,
SRPT,12.005688,Healthcare,
SRRK,-7.6010365,Healthcare,
SRTS,18.8,Healthcare,
SSKN,-4.1,Healthcare,
STAA,47.875,Healthcare,
STE,21.808102,Healthcare,
STIM,-5.265625,Healthcare,
STRM,-2.7181818,Healthcare,
SUPN,15.435897,Healthcare,
SVRA,-13.470588,Healthcare,
SWAV,53.428806,Healthcare,
SYBX,-17.9,Healthcare,
SYK,25.377073,Healthcare,
SYRS,-1.6167666,Healthcare,
TBIO,-0.6224138,Healthcare,
TBPH,-21.099998,Healthcare,
TCMD,14.806452,Healthcare,
TCON,-0.5043732,Healthcare,
TDOC,-20.901638,Healthcare,
TECH,30.985294,Healthcare,
TENX,-1.0743802,Healthcare,
TFX,13.679554,Healthcare,
TGTX,25.773586,Healthcare,
THC,15.882603,Healthcare,
TMDX,294.15625,Healthcare,
TMO,23.317753,Healthcare,
TNDM,-33.66055,Healthcare,
TNXP,-0.25628573,Healthcare,
TRVN,-0.2962963,Healthcare,
TTNP,-7.3681316,Healthcare,
TTOO,-1.0135952,Healthcare,
TWST,-11.696629,Healthcare,
TXMD,5.3714285,Healthcare,
UFPT,30.419498,Healthcare,
UHS,11.3619995,Healthcare,
UNH,15.573085,Healthcare,
USPH,32.851135,Healthcare,
UTHR,9.361965,Healthcare,
VAPO,-0.41666666,Healthcare,
VBIV,-1.1196078,Healthcare,
VCEL,93.61224,Healthcare,
VCYT,inf,Healthcare,
VEEV,29.157122,Healthcare,
VERU,-4.5,Healthcare,
VKTX,-51.341938,Healthcare,
VNDA,-14.424243,Healthcare,
VNRX,-2.8121877,Healthcare,
VREX,12.6953125,Healthcare,
VRTX,21.618603,Healthcare,
VSTM,-3.696296,Healthcare,
VTVT,-84.54545,Healthcare,
VXRT,-1.8325641,Healthcare,
VYGR,-4.5202312,Healthcare,
WAT,23.519026,Healthcare,
WBA,5.6645365,Healthcare,
WST,39.54425,Healthcare,
WVE,-4.607476,Healthcare,
XBIT,59.000004,Healthcare,
XERS,-7.9545455,Healthcare,
XNCR,-7.122449,Healthcare,
XOMA,-14.905882,Healthcare,
XRAY,12.452282,Healthcare,
XTNT,inf,Healthcare,
YMAB,-54.32143,Healthcare,
ZBH,13.857142,Healthcare,
ZTS,24.765165,Healthcare,
XFOR,-2.3829787,Healthcare,
ZYXI,12.1888895,Healthcare,
AA,15.480176,Basic Materials,12.4010476771875
ALB,13.517978,Basic Materials,12.4010476771875
ALTM,14.193548,Basic Materials,12.4010476771875
APD,17.597914,Basic Materials,12.4010476771875
ARCH,6.9793406,Basic Materials,12.4010476771875
ASH,16.695272,Basic Materials,12.4010476771875
ASIX,6.072116,Basic Materials,12.4010476771875
AUMN,-1.2056098,Basic Materials,12.4010476771875
AVD,11.39,Basic Materials,12.4010476771875
AVTR,19.699186,Basic Materials,12.4010476771875
AXTA,14.623256,Basic Materials,12.4010476771875
BCC,11.276216,Basic Materials,12.4010476771875
BCPC,29.639414,Basic Materials,12.4010476771875
CBT,12.019763,Basic Materials,12.4010476771875
CC,7.095491,Basic Materials,12.4010476771875
CDE,16.142857,Basic Materials,12.4010476771875
CE,11.027279,Basic Materials,12.4010476771875
CENX,18.457447,Basic Materials,12.4010476771875
CF,13.227806,Basic Materials,12.4010476771875
CLF,10.496894,Basic Materials,12.4010476771875
CLW,9.325052,Basic Materials,12.4010476771875
CMC,10.578741,Basic Materials,12.4010476771875
CMP,17.054794,Basic Materials,12.4010476771875
CMT,8.044643,Basic Materials,12.4010476771875
DD,17.386091,Basic Materials,12.4010476771875
DOW,13.232558,Basic Materials,12.4010476771875
ECL,31.021948,Basic Materials,12.4010476771875
EMN,10.470066,Basic Materials,12.4010476771875
EXP,15.57205,Basic Materials,12.4010476771875
FCX,22.803652,Basic Materials,12.4010476771875
FF,6.775,Basic Materials,12.4010476771875
FMC,11.708333,Basic Materials,12.4010476771875
FUL,15.154159,Basic Materials,12.4010476771875
GEVO,-1.6892308,Basic Materials,12.4010476771875
GLT,4.205882,Basic Materials,12.4010476771875
GORO,-4.6,Basic Materials,12.4010476771875
GPRE,9.9375,Basic Materials,12.4010476771875
HCC,12.227191,Basic Materials,12.4010476771875
HDSN,7.936,Basic Materials,12.4010476771875
HL,29.5625,Basic Materials,12.4010476771875
HUN,14.728395,Basic Materials,12.4010476771875
HWKN,20.702185,Basic Materials,12.4010476771875
IFF,20.29976,Basic Materials,12.4010476771875
IOSP,16.23816,Basic Materials,12.4010476771875
IPI,-42.808514,Basic Materials,12.4010476771875
KALU,12.017263,Basic Materials,12.4010476771875
KOP,9.749049,Basic Materials,12.4010476771875
KRO,15.472973,Basic Materials,12.4010476771875
KWR,18.287254,Basic Materials,12.4010476771875
LIN,25.726955,Basic Materials,12.4010476771875
LOOP,-20.285713,Basic Materials,12.4010476771875
LXU,26.57143,Basic Materials,12.4010476771875
LYB,10.21144,Basic Materials,12.4010476771875
MERC,22.021738,Basic Materials,12.4010476771875
MLM,24.149323,Basic Materials,12.4010476771875
MOS,10.749999,Basic Materials,12.4010476771875
MTRN,15.386882,Basic Materials,12.4010476771875
MTX,10.548481,Basic Materials,12.4010476771875
MUX,-27.95122,Basic Materials,12.4010476771875
NEM,11.288889,Basic Materials,12.4010476771875
NEU,20.407436,Basic Materials,12.4010476771875
NGVT,10.047151,Basic Materials,12.4010476771875
NTIC,17.7,Basic Materials,12.4010476771875
NUE,13.985891,Basic Materials,12.4010476771875
OLN,8.876061,Basic Materials,12.4010476771875
PPG,13.811563,Basic Materials,12.4010476771875
PZG,-2.153158,Basic Materials,12.4010476771875
RDUS,19.795454,Basic Materials,12.4010476771875
REX,14.715426,Basic Materials,12.4010476771875
RGLD,22.205175,Basic Materials,12.4010476771875
RPM,19.297834,Basic Materials,12.4010476771875
RS,14.123016,Basic Materials,12.4010476771875
RYAM,24.866665,Basic Materials,12.4010476771875
SCL,18.320087,Basic Materials,12.4010476771875
SHW,23.498823,Basic Materials,12.4010476771875
SMG,17.221106,Basic Materials,12.4010476771875
SSD,18.420551,Basic Materials,12.4010476771875
STLD,12.960159,Basic Materials,12.4010476771875
SUM,15.748988,Basic Materials,12.4010476771875
SXC,14.521128,Basic Materials,12.4010476771875
SXT,21.59882,Basic Materials,12.4010476771875
TGLS,12.858795,Basic Materials,12.4010476771875
TROX,11.326667,Basic Materials,12.4010476771875
TSE,-0.8999999,Basic Materials,12.4010476771875
UAMY,0.39285713,Basic Materials,12.4010476771875
UFPI,13.368919,Basic Materials,12.4010476771875
USAP,10.761316,Basic Materials,12.4010476771875
VMC,25.996973,Basic Materials,12.4010476771875
WDFC,38.588737,Basic Materials,12.4010476771875
WLK,15.777302,Basic Materials,12.4010476771875
WTTR,8.1769905,Basic Materials,12.4010476771875
WWR,-0.9059183,Basic Materials,12.4010476771875
X,9.811828,Basic Materials,12.4010476771875
XPL,-15.499999,Basic Materials,12.4010476771875
YTEN,-0.27752942,Basic Materials,12.4010476771875
ZEUS,16.817461,Basic Materials,12.4010476771875
AAL,4.2087226,Industrials,
AAN,10.161764,Industrials,
AAON,32.112625,Industrials,
ABM,12.071824,Industrials,
ACA,19.392857,Industrials,
ACCO,3.8560002,Industrials,
ACM,18.252964,Industrials,
ACTG,8.396552,Industrials,
ADP,24.189,Industrials,
ADT,7.6470585,Industrials,
AEIS,16.610052,Industrials,
AGCO,9.077106,Industrials,
AGX,13.51121,Industrials,
AIR,16.74092,Industrials,
AIRI,-12.4561405,Industrials,
AIT,18.071991,Industrials,
AL,9.461394,Industrials,
ALG,14.516804,Industrials,
ALGT,6.6699266,Industrials,
ALK,6.839428,Industrials,
ALLE,16.01581,Industrials,
AME,23.319094,Industrials,
AMRC,10.361386,Industrials,
AMSC,308.75003,Industrials,
AOS,18.999998,Industrials,
AP,8.913043,Industrials,
APOG,12.685832,Industrials,
APT,5.1465516,Industrials,
AQMS,-6.7000003,Industrials,
ARC,8.250001,Industrials,
ARCB,8.76759,Industrials,
ARLO,21.344828,Industrials,
ARMK,16.242268,Industrials,
ASPN,23.727272,Industrials,
ASTC,-13.455882,Industrials,
ASTE,13.483871,Industrials,
ATI,19.966555,Industrials,
ATKR,9.738889,Industrials,
ATRO,14.582609,Industrials,
ATSG,12.82,Industrials,
AVAV,46.859234,Industrials,
AWI,17.783281,Industrials,
AYI,14.966847,Industrials,
AZZ,12.655477,Industrials,
B,16.148836,Industrials,
BA,27.246754,Industrials,
BAH,25.028812,Industrials,
BBCP,9.366198,Industrials,
BBSI,14.144354,Industrials,
BCO,8.888211,Industrials,
BE,26.500002,Industrials,
BECN,11.799999,Industrials,
BGSF,9.117021,Industrials,
BLD,17.756472,Industrials,
BLDR,12.625691,Industrials,
BRC,13.501144,Industrials,
BV,14.240506,Industrials,
BW,4.08,Industrials,
BWEN,7.3103447,Industrials,
BWXT,28.002922,Industrials,
BXC,10.20186,Industrials,
CAR,5.5558786,Industrials,
CASS,14.207236,Industrials,
CAT,14.712841,Industrials,
CBZ,22.96129,Industrials,
CHRW,18.205128,Industrials,
CIX,19.559006,Industrials,
CLH,21.191277,Industrials,
CLIR,26.336666,Industrials,
CMCO,12.174041,Industrials,
CMI,13.464728,Industrials,
CODA,15.113637,Industrials,
CPRT,33.524693,Industrials,
CR,24.265163,Industrials,
CRAI,21.72006,Industrials,
CRS,17.92887,Industrials,
CSL,17.544058,Industrials,
CSWI,30.116604,Industrials,
CSX,15.238532,Industrials,
CTAS,39.996357,Industrials,
CVU,6.7692313,Industrials,
CVV,10.853658,Industrials,
CW,22.851217,Industrials,
CWST,73.49593,Industrials,
CXW,17.32558,Industrials,
CYRX,-16.19,Industrials,
DAL,6.868313,Industrials,
DCI,19.889805,Industrials,
DCO,14.698369,Industrials,
DE,14.248635,Industrials,
DLB,19.91282,Industrials,
DLHC,11.178947,Industrials,
DNOW,13.064814,Industrials,
DOOR,13.348439,Industrials,
DOV,18.020102,Industrials,
DSKE,55.266663,Industrials,
DXPE,12.251256,Industrials,
DY,15.839367,Industrials,
EAF,172.0,Industrials,
EBF,14.113475,Industrials,
EFX,23.032427,Industrials,
EGLE,8.493894,Industrials,
EME,20.63374,Industrials,
EMR,18.39249,Industrials,
ENG,7.0,Industrials,
ENR,8.229226,Industrials,
ENS,10.793555,Industrials,
ERII,22.923077,Industrials,
ESP,2530.0,Industrials,
ETN,27.844269,Industrials,
EXPD,22.041582,Industrials,
EXPO,45.053925,Industrials,
FAST,29.411257,Industrials,
FCEL,-3.7112,Industrials,
FCN,22.461134,Industrials,
FDX,12.301691,Industrials,
FELE,20.396187,Industrials,
FIX,22.388569,Industrials,
FLR,12.722398,Industrials,
FLS,15.986441,Industrials,
FORR,10.7,Industrials,
FSS,24.341318,Industrials,
FSTR,13.922156,Industrials,
FTEK,inf,Industrials,
FWRD,14.582782,Industrials,
GATX,15.333333,Industrials,
GBX,11.073991,Industrials,
GD,17.5913,Industrials,
GE,32.364002,Industrials,
GENC,5.4919095,Industrials,
GEO,10.846715,Industrials,
GFF,11.956203,Industrials,
GGG,24.3769,Industrials,
GHM,71.38462,Industrials,
GIFI,345.0,Industrials,
GLDD,9.565217,Industrials,
GMS,10.561644,Industrials,
GNK,9.526786,Industrials,
GNRC,17.210127,Industrials,
GPN,9.329027,Industrials,
GRC,17.643616,Industrials,
GTES,10.550899,Industrials,
GTLS,10.123683,Industrials,
GVA,11.077844,Industrials,
GWW,21.37703,Industrials,
HA,-8.246754,Industrials,
HAYN,12.636555,Industrials,
HEES,8.4719305,Industrials,
HEI,49.617226,Industrials,
HHS,7.019802,Industrials,
HI,11.52657,Industrials,
HII,14.636891,Industrials,
HNI,12.673717,Industrials,
HON,17.714153,Industrials,
HRI,9.041087,Industrials,
HSII,8.987804,Industrials,
HSON,8.418367,Industrials,
HTLD,18.754717,Industrials,
HUBB,21.040318,Industrials,
HUBG,14.313168,Industrials,
HURN,13.833828,Industrials,
HXL,21.989725,Industrials,
HY,6.55879,Industrials,
ICFI,18.861437,Industrials,
IEX,24.226374,Industrials,
IIIN,9.610778,Industrials,
IPWR,-6.7913046,Industrials,
IR,26.361582,Industrials,
ISSC,14.086956,Industrials,
ITT,19.807043,Industrials,
ITW,22.293152,Industrials,
IVAC,-12.441176,Industrials,
JBHT,19.193624,Industrials,
JBLU,-71.0,Industrials,
JBT,15.684859,Industrials,
JCI,15.832116,Industrials,
JELD,10.0,Industrials,
JOB,3.143,Industrials,
KAI,24.958067,Industrials,
KAMN,45.99,Industrials,
KBR,16.651281,Industrials,
KE,9.780374,Industrials,
KELYA,9.176001,Industrials,
KEX,16.73773,Industrials,
KFRC,16.69189,Industrials,
KFY,13.030044,Industrials,
KMT,14.260607,Industrials,
KNX,16.629496,Industrials,
KTOS,33.622643,Industrials,
LECO,20.927551,Industrials,
LII,20.614769,Industrials,
LIQT,-4.5932207,Industrials,
LMT,16.628399,Industrials,
LNN,20.815413,Industrials,
LPX,14.464428,Industrials,
LSTR,21.965996,Industrials,
LUV,12.905473,Industrials,
MAN,11.519083,Industrials,
MAS,15.010964,Industrials,
MATW,9.955719,Industrials,
MATX,12.5325575,Industrials,
MDU,16.802721,Industrials,
MESA,-10.219999,Industrials,
MG,9.722222,Industrials,
MGRC,17.399673,Industrials,
MHH,8.969697,Industrials,
MIDD,12.309123,Industrials,
MLI,11.751579,Industrials,
MMM,12.715415,Industrials,
MMS,15.834319,Industrials,
MNTX,7.5507245,Industrials,
MRCY,54.230774,Industrials,
MRTN,16.752476,Industrials,
MSA,21.450653,Industrials,
MSM,14.23401,Industrials,
MTRX,13.247059,Industrials,
MTW,7.9084973,Industrials,
MTZ,21.319714,Industrials,
MWA,19.8,Industrials,
MYRG,20.423832,Industrials,
NDSN,23.05268,Industrials,
NL,9.658823,Industrials,
NNBR,-71.2,Industrials,
NOC,17.611837,Industrials,
NPK,94.24138,Industrials,
NPO,17.745863,Industrials,
NSC,16.569786,Industrials,
NSP,25.796993,Industrials,
NSSC,26.601309,Industrials,
NVEE,16.357895,Industrials,
NVT,20.244383,Industrials,
NWPX,11.344086,Industrials,
NX,12.441948,Industrials,
OC,10.666455,Industrials,
ODFL,25.167591,Industrials,
OESX,-3.5833335,Industrials,
OMEX,-3.9462366,Industrials,
OPTT,-0.086547084,Industrials,
ORN,12.927273,Industrials,
OSK,9.595726,Industrials,
PANL,6.545454,Industrials,
PAYX,23.85743,Industrials,
PBI,32.769234,Industrials,
PCAR,12.324042,Industrials,
PESI,5.7828283,Industrials,
PFMT,29.555555,Industrials,
PGTI,14.090605,Industrials,
PH,20.648352,Industrials,
PKE,27.980394,Industrials,
PKOH,6.430731,Industrials,
